ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,4553,’ØŒû—³–ç,59,61,°,–k¼,3,2,6.88,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.1
‘å‘º,1,—\‘I,1,3527,’†“ˆ½ˆê˜Y,11,83,°,–k¼,3,2,6.94,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.6
‘å‘º,1,—\‘I,4,4050,“cŒûßŽq,33,64,°,–k¼,3,2,6.87,03,‚Ü‚­‚è·‚µ,4,0.08,1.51.5
‘å‘º,1,—\‘I,6,4661,’†“‡VÍ,49,44,°,–k¼,3,2,6.96,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.2
‘å‘º,1,—\‘I,5,4446,˜a“cŒ“•ã,54,76,°,–k¼,3,2,6.96,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
‘å‘º,1,—\‘I,2,4759,¡ò—FŒá,68,58,°,–k¼,3,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘å‘º,2,—\‘I,1,4079,o”¨F“T,62,68,°,–k¼,3,2,6.88,01,“¦‚°,1,0.11,1.49.6
‘å‘º,2,—\‘I,2,4948,–Øê—I‰î,78,23,°,–k¼,3,2,6.94,02,“¦‚°,2,0.10,1.50.1
‘å‘º,2,—\‘I,3,4302,¼–ìãÄ‘¾,47,15,°,–k¼,3,2,6.93,03,“¦‚°,3,0.21,1.51.2
‘å‘º,2,—\‘I,5,4512,‚–ì“NŽj,79,35,°,–k¼,3,2,6.98,04,“¦‚°,5,0.17,1.52.5
‘å‘º,2,—\‘I,6,4075,’†–ìŽŸ˜Y,81,19,°,–k¼,3,2,6.97,05,“¦‚°,6,0.21,.  .
‘å‘º,2,—\‘I,4,4966,“cì‘å‹M,57,84,°,–k¼,3,2,6.98,06,“¦‚°,4,0.21,.  .
‘å‘º,3,—\‘I,1,4007,žÄ“c«•F,63,69,°,–k¼,3,2,6.96,01,“¦‚°,1,0.16,1.49.2
‘å‘º,3,—\‘I,3,4704,‰Í–ì‘å,51,12,°,–k¼,3,2,6.94,02,“¦‚°,3,0.11,1.49.9
‘å‘º,3,—\‘I,2,4588,“c’†‹ž‰î,44,39,°,–k¼,3,2,6.96,03,“¦‚°,2,0.14,1.52.0
‘å‘º,3,—\‘I,6,4030,X‚ˆê^,52,81,°,–k¼,3,2,6.96,04,“¦‚°,6,0.13,1.52.5
‘å‘º,3,—\‘I,5,4294,ŒÃ‰ê”É‹P,48,55,°,–k¼,3,2,6.95,05,“¦‚°,5,0.14,.  .
‘å‘º,3,—\‘I,4,4083,•Ÿ“‡—EŽ÷,23,21,°,–k¼,3,2,6.95,06,“¦‚°,4,0.17,.  .
‘å‘º,4,—\‘I,5,4719,ãžŠ’¨“,58,71,°,–k¼,3,2,6.91,01,”²‚«,5,0.16,1.56.5
‘å‘º,4,—\‘I,4,4607,’ß“c—E—Y,19,37,°,–k¼,3,2,6.93,02,”²‚«,4,0.23,1.59.2
‘å‘º,4,—\‘I,1,4134,™ŽR‹M”Ž,75,56,°,–k¼,3,2,6.90,03,”²‚«,1,0.16,2.01.5
‘å‘º,4,—\‘I,2,4887,•xàV—Sì,26,27,°,–k¼,3,2,6.89,04,”²‚«,2,0.17,2.03.8
‘å‘º,5,—\‘I,2,4288,‰i“cŒ[“ñ,34,34,°,–k¼,3,2,6.96,01,·‚µ,2,0.11,1.49.4
‘å‘º,5,—\‘I,1,4583,ŒÃ“c—S‹M,53,24,°,–k¼,3,2,6.94,02,·‚µ,1,0.08,1.50.5
‘å‘º,5,—\‘I,4,3300,ìè’qK,36,75,°,–k¼,3,2,6.95,03,·‚µ,4,0.12,1.51.0
‘å‘º,5,—\‘I,6,3304,‰G–ìŒ«‘¾,22,20,°,–k¼,3,2,6.92,04,·‚µ,6,0.08,1.52.8
‘å‘º,5,—\‘I,3,3641,ˆê£–¾,15,60,°,–k¼,3,2,6.90,05,·‚µ,3,0.09,.  .
‘å‘º,5,—\‘I,5,4503,ã–ì^”V‰î,60,73,°,–k¼,3,2,6.88,06,·‚µ,5,0.07,.  .
‘å‘º,6,—\‘I,5,4504,‘O“c«‘¾,21,40,°,–k¼,2,1,6.83,01,‚Ü‚­‚è,5,0.17,1.48.0
‘å‘º,6,—\‘I,1,4798,•læ^”Í,46,66,°,–k¼,2,1,6.95,02,‚Ü‚­‚è,1,0.21,1.51.1
‘å‘º,6,—\‘I,4,4759,¡ò—FŒá,68,58,°,–k¼,2,1,6.92,03,‚Ü‚­‚è,4,0.26,1.52.6
‘å‘º,6,—\‘I,2,4762,“¡Œ´Œ[Žj˜N,66,51,°,–k¼,2,1,6.87,04,‚Ü‚­‚è,2,0.25,1.53.0
‘å‘º,6,—\‘I,6,4966,“cì‘å‹M,57,84,°,–k¼,2,1,6.95,05,‚Ü‚­‚è,6,0.23,.  .
‘å‘º,6,—\‘I,3,4427,`‰pŒå,12,57,°,–k¼,2,1,6.92,06,‚Ü‚­‚è,3,0.19,.  .
‘å‘º,7,—\‘I,1,4108,‹g‘º³–¾,17,14,°,–k¼,2,1,6.89,01,“¦‚°,1,0.14,1.49.8
‘å‘º,7,—\‘I,5,4498,‹{–{‰ÄŽ÷,38,16,°,–k¼,2,1,6.86,02,“¦‚°,5,0.11,1.50.4
‘å‘º,7,—\‘I,2,4661,’†“‡VÍ,49,44,°,–k¼,2,1,6.90,03,“¦‚°,2,0.18,1.51.8
‘å‘º,7,—\‘I,3,4075,’†–ìŽŸ˜Y,81,19,°,–k¼,2,1,6.88,04,“¦‚°,3,0.16,1.52.7
‘å‘º,7,—\‘I,6,4437,’†“cŒ³‘×,56,26,°,–k¼,2,1,6.85,05,“¦‚°,6,0.19,.  .
‘å‘º,7,—\‘I,4,4007,žÄ“c«•F,63,69,°,–k¼,2,1,6.91,06,“¦‚°,4,0.18,.  .
‘å‘º,8,—\‘I,1,4512,‚–ì“NŽj,79,35,°,–k¼,3,2,6.83,01,“¦‚°,1,0.23,1.48.7
‘å‘º,8,—\‘I,2,4030,X‚ˆê^,52,81,°,–k¼,3,2,6.92,02,“¦‚°,2,0.14,1.50.6
‘å‘º,8,—\‘I,4,4052,‹»’Ã—•,18,85,°,–k¼,3,2,6.89,03,“¦‚°,4,0.24,1.51.8
‘å‘º,8,—\‘I,6,4553,’ØŒû—³–ç,59,61,°,–k¼,3,2,6.86,04,“¦‚°,6,0.26,1.52.6
‘å‘º,8,—\‘I,3,3999,‘å‘ë–¾“ú,45,63,°,–k¼,3,2,6.87,05,“¦‚°,3,0.19,.  .
‘å‘º,8,—\‘I,5,4134,™ŽR‹M”Ž,75,56,°,–k¼,3,2,6.94,06,“¦‚°,5,0.30,.  .
‘å‘º,9,—\‘I,1,4704,‰Í–ì‘å,51,12,°,–k,4,3,6.84,01,“¦‚°,1,0.08,1.47.6
‘å‘º,9,—\‘I,3,4324,ŠC–ìNŽu˜Y,39,22,°,–k,4,3,6.87,02,“¦‚°,3,0.06,1.50.0
‘å‘º,9,—\‘I,6,4370,ŽRŒû’B–ç,43,46,°,–k,4,3,6.85,03,“¦‚°,6,0.09,1.51.6
‘å‘º,9,—\‘I,2,4719,ãžŠ’¨“,58,71,°,–k,4,3,6.88,04,“¦‚°,2,0.08,1.53.0
‘å‘º,9,—\‘I,5,4948,–Øê—I‰î,78,23,°,–k,4,3,6.87,05,“¦‚°,5,0.16,.  .
‘å‘º,9,—\‘I,4,4583,ŒÃ“c—S‹M,53,24,°,–k,4,3,6.83,06,“¦‚°,4,0.06,.  .
‘å‘º,10,—\‘I,1,4050,“cŒûßŽq,33,64,°,–k,4,3,6.81,01,“¦‚°,1,0.16,1.48.2
‘å‘º,10,—\‘I,6,3944,ŽRŒû—T“ñ,20,29,°,–k,4,3,6.87,02,“¦‚°,5,0.24,1.51.8
‘å‘º,10,—\‘I,5,4302,¼–ìãÄ‘¾,47,15,°,–k,4,3,6.82,03,“¦‚°,4,0.24,1.51.9
‘å‘º,10,—\‘I,3,3996,HŽR’¼”V,29,41,°,–k,4,3,6.87,04,“¦‚°,3,0.27,1.52.5
‘å‘º,10,—\‘I,2,4294,ŒÃ‰ê”É‹P,48,55,°,–k,4,3,6.88,05,“¦‚°,2,0.21,.  .
‘å‘º,11,—\‘I,1,4503,ã–ì^”V‰î,60,73,°,–k,2,1,6.80,01,“¦‚°,1,0.03,1.47.5
‘å‘º,11,—\‘I,3,4437,’†“cŒ³‘×,56,36,°,–k,2,1,6.84,02,“¦‚°,3,0.09,1.48.7
