ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,3562,ŽR‰º˜a•F,48,31,°,“ì¼,4,4,6.78,01,“¦‚°,1,0.09,1.50.4
“‚’Ã,1,—\,3,4724,‹g“c—S‹M,21,54,°,“ì¼,4,4,6.79,02,“¦‚°,3,0.18,1.52.7
“‚’Ã,1,—\,4,4950,‚‰ª—³–ç,11,89,°,“ì¼,4,4,6.79,03,“¦‚°,4,0.18,1.54.4
“‚’Ã,1,—\,5,4329,¬¼‘ìŽi,16,38,°,“ì¼,4,4,6.78,04,“¦‚°,5,0.15,1.55.8
“‚’Ã,1,—\,6,3151,—Ž‡Œhˆê,68,68,°,“ì¼,4,4,6.87,05,“¦‚°,6,0.15,1.56.1
“‚’Ã,1,—\,2,3058,Œ´‹`º,51,56,°,“ì¼,4,4,6.84,06,“¦‚°,2,0.17,1.58.6
“‚’Ã,2,—\,1,4474,“n•Ó’,28,40,°,“ì¼,4,4,6.82,01,“¦‚°,1,0.09,1.50.5
“‚’Ã,2,—\,2,4685,“‡‘º—²K,62,32,°,“ì¼,4,4,6.74,02,“¦‚°,2,0.13,1.51.5
“‚’Ã,2,—\,4,4009,¬—ÑˆêŽ÷,49,33,°,“ì¼,4,4,6.78,03,“¦‚°,4,0.13,1.54.0
“‚’Ã,2,—\,3,3670,ŒÃàVM“ñ,44,53,°,“ì¼,4,4,6.83,04,“¦‚°,3,0.16,1.54.8
“‚’Ã,2,—\,6,3553,•½’rmŽu,27,84,°,“ì¼,4,4,6.82,05,“¦‚°,5,0.14,1.56.6
“‚’Ã,2,—\,5,5107,¼–{^L,35,82,°,“ì¼,4,4,6.75,06,“¦‚°,6,0.29,1.58.2
“‚’Ã,3,—\,1,3708,‰ª•”‹MŽi,38,45,°,“ì,3,3,6.76,01,“¦‚°,1,0.37,1.51.1
“‚’Ã,3,—\,3,4136,]‰Ä–ž,46,50,°,“ì,3,3,6.87,02,“¦‚°,3,0.30,1.52.5
“‚’Ã,3,—\,5,4314,Â–ØK‘¾˜Y,30,80,°,“ì,3,3,6.82,03,“¦‚°,5,0.29,1.53.4
“‚’Ã,3,—\,2,4708,”¼“c®–ç,14,77,°,“ì,3,3,6.84,04,“¦‚°,2,0.33,1.55.5
“‚’Ã,3,—\,4,3950,Îì“NG,57,67,°,“ì,3,3,6.80,05,“¦‚°,4,0.29,1.56.5
“‚’Ã,3,—\,6,4747,ŽRŒËM“ñ,22,42,°,“ì,3,3,6.86,06,“¦‚°,6,0.39,1.57.4
“‚’Ã,4,—\,1,4403,–Ø‰º‘å›’,63,70,°,“ì,3,3,6.78,01,“¦‚°,1,0.09,1.49.7
“‚’Ã,4,—\,4,3815,X‰ª–ž˜Y,29,88,°,“ì,3,3,6.77,02,“¦‚°,3,0.15,1.51.9
“‚’Ã,4,—\,5,4252,¼‰º“N–ç,17,87,°,“ì,3,3,6.79,03,“¦‚°,6,0.12,1.53.9
“‚’Ã,4,—\,3,4839,Žl‹{—^Š°,58,69,°,“ì,3,3,6.84,04,“¦‚°,5,0.13,1.56.1
“‚’Ã,4,—\,6,3297,“¡ŠÛŒõˆê,13,55,°,“ì,3,3,6.74,05,“¦‚°,4,0.15,1.57.1
“‚’Ã,4,—\,2,3187,ŽÂŒ´r•v,40,61,°,“ì,3,3,6.85,06,“¦‚°,2,0.21,1.58.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4106,âˆäNŽk,66,90,“Ü‚è,“ì,3,3,6.75,01,·‚µ,2,0.22,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4173,‰ª’JŒ’Œá,67,57,“Ü‚è,“ì,3,3,6.74,02,·‚µ,3,0.22,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3883,ŽRª‘åŽ÷,61,66,“Ü‚è,“ì,3,3,6.78,03,·‚µ,4,0.21,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4950,‚‰ª—³–ç,11,89,“Ü‚è,“ì,3,3,6.81,04,·‚µ,1,0.26,1.54.9
