ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4288,‰i“cŒ[“ñ,42,26,‰J,–k“Œ,4,4,6.83,01,“¦‚°,1,0.06,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5008,‰H–ì—È,13,34,‰J,–k“Œ,4,4,6.77,02,“¦‚°,2,0.11,1.50.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4474,“n•Ó’,44,57,‰J,–k“Œ,4,4,6.84,03,“¦‚°,3,0.11,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4060,“‡“cˆê¶,46,21,‰J,–k“Œ,4,4,6.86,04,“¦‚°,5,0.07,1.53.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3703,’¹Ž”áÁ,37,60,‰J,–k“Œ,4,4,6.86,05,“¦‚°,4,0.12,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5330,ˆÀ‰Í“à—é”V‰î,23,55,‰J,–k“Œ,4,4,6.80,06,“¦‚°,6,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4296,‰ªè‹±—T,43,43,“Ü‚è,–k“Œ,4,4,6.82,01,·‚µ,4,0.17,1.49.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3804,’†“nCì,50,19,“Ü‚è,–k“Œ,4,4,6.83,02,·‚µ,3,0.16,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4100,¼“c—²Ži,4,51,“Ü‚è,–k“Œ,4,4,6.86,03,·‚µ,1,0.23,1.52.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5105,•x“cš¶,31,22,“Ü‚è,–k“Œ,4,4,6.83,04,·‚µ,5,0.15,1.54.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5041,r–q“â¹,55,56,“Ü‚è,–k“Œ,4,4,6.76,05,·‚µ,2,0.28,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3352,¬ìWŽi,53,68,“Ü‚è,–k“Œ,4,4,6.92,06,·‚µ,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4736,‚‘q˜aŽm,39,35,‰J,–k“Œ,4,4,6.77,01,“¦‚°,1,0.17,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5093,‰Y–ìŠC,33,28,‰J,–k“Œ,4,4,6.85,02,“¦‚°,4,0.22,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4566,‰–“c–k“l,1,69,‰J,–k“Œ,4,4,6.77,03,“¦‚°,5,0.20,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4513,‰Í–ì^–ç,36,62,‰J,–k“Œ,4,4,6.85,04,“¦‚°,3,0.21,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4393,“c’†F–¾,58,24,‰J,–k“Œ,4,4,6.86,05,“¦‚°,6,0.29,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4693,¼‰º—_Žm,16,42,‰J,–k“Œ,4,4,6.82,06,“¦‚°,2,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4350,ŽÂèŒ³Žu,49,33,‰J,–k“Œ,4,4,6.82,01,“¦‚°,1,0.13,1.49.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3953,Žu“¹‹g˜a,25,48,‰J,–k“Œ,4,4,6.83,02,“¦‚°,4,0.18,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4588,“c’†‹ž‰î,59,54,‰J,–k“Œ,4,4,6.83,03,“¦‚°,5,0.17,1.52.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3523,›“c—ºŽ¡,54,38,‰J,–k“Œ,4,4,6.83,04,“¦‚°,2,0.19,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4346,‘O“cŒ’‘¾˜Y,29,37,‰J,–k“Œ,4,4,6.84,05,“¦‚°,6,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3473,Îì^“ñ,34,44,‰J,–k“Œ,4,4,6.86,06,“¦‚°,3,0.18,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4193,‹½Œ´Í•½,27,61,‰J,–k“Œ,4,4,6.85,01,‚Ü‚­‚è,3,0.08,1.48.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4155,’·–ì‘sŽu˜Y,35,53,‰J,–k“Œ,4,4,6.81,02,‚Ü‚­‚è,5,0.06,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4148,Ž}”öŒ«,40,29,‰J,–k“Œ,4,4,6.81,03,‚Ü‚­‚è,1,0.14,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4060,“‡“cˆê¶,46,21,‰J,–k“Œ,4,4,6.87,04,‚Ü‚­‚è,6,0.04,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3444,ŒŽ‘å‰î,21,50,‰J,–k“Œ,4,4,6.80,05,‚Ü‚­‚è,4,0.07,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5208,‰®—Ç—´‹I,6,15,‰J,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,2,0.22,.  .
ˆ°‰®,6,—\‘I,1,4395,‰º‰Í‰ëŽj,14,66,‰J,–k,4,4,6.81,01,“¦‚°,1,0.16,1.53.9
ˆ°‰®,6,—\‘I,5,4136,]‰Ä–ž,9,40,‰J,–k,4,4,6.79,02,“¦‚°,5,0.10,1.56.3
ˆ°‰®,6,—\‘I,4,3741,¼”öŠî¬,8,31,‰J,–k,4,4,6.80,03,“¦‚°,4,0.11,2.00.2
ˆ°‰®,6,—\‘I,2,4189,ìã„,41,52,‰J,–k,4,4,6.75,04,“¦‚°,2,0.11,2.07.3
ˆ°‰®,6,—\‘I,6,3537,“cŽR˜aL,57,63,‰J,–k,4,4,6.91,05,“¦‚°,6,0.13,.  .
ˆ°‰®,7,—\‘I,1,5105,•x“cš¶,31,22,‰J,–k“Œ,4,4,6.83,01,“¦‚°,1,0.17,1.49.3
ˆ°‰®,7,—\‘I,2,4367,ŽRŒûC˜H,56,12,‰J,–k“Œ,4,4,6.77,02,“¦‚°,2,0.11,1.50.0
ˆ°‰®,7,—\‘I,3,3703,’¹Ž”áÁ,37,60,‰J,–k“Œ,4,4,6.81,03,“¦‚°,3,0.16,1.52.7
ˆ°‰®,7,—\‘I,6,4394,‰i“ˆ—Tˆê,15,17,‰J,–k“Œ,4,4,6.85,04,“¦‚°,6,0.19,1.53.5
ˆ°‰®,7,—\‘I,5,5330,ˆÀ‰Í“à—é”V‰î,23,55,‰J,–k“Œ,4,4,6.79,05,“¦‚°,5,0.16,.  .
ˆ°‰®,7,—\‘I,4,3804,’†“nCì,50,19,‰J,–k“Œ,4,4,6.83,06,“¦‚°,4,0.14,.  .
ˆ°‰®,8,—\‘I,1,3953,Žu“¹‹g˜a,25,48,‰J,–k“Œ,3,3,6.79,01,“¦‚°,1,0.07,1.49.4
ˆ°‰®,8,—\‘I,4,4236,¼‘º•q,28,16,‰J,–k“Œ,3,3,6.81,02,“¦‚°,4,0.07,1.50.3
ˆ°‰®,8,—\‘I,6,4403,–Ø‰º‘å›’,11,58,‰J,–k“Œ,3,3,6.81,03,“¦‚°,6,0.08,1.51.9
ˆ°‰®,8,—\‘I,3,4588,“c’†‹ž‰î,59,54,‰J,–k“Œ,3,3,6.79,04,“¦‚°,3,0.04,1.53.8
ˆ°‰®,8,—\‘I,2,4363,‘å–ì–FŒ°,51,36,‰J,–k“Œ,3,3,6.77,05,“¦‚°,2,0.17,.  .
ˆ°‰®,8,—\‘I,5,4693,¼‰º—_Žm,16,42,‰J,–k“Œ,3,3,6.84,06,“¦‚°,5,0.13,.  .
ˆ°‰®,9,—\‘I,1,4155,’·–ì‘sŽu˜Y,35,53,‰J,–k“Œ,4,4,6.81,01,“¦‚°,1,0.16,1.49.5
ˆ°‰®,9,—\‘I,2,5093,‰Y–ìŠC,33,28,‰J,–k“Œ,4,4,6.85,02,“¦‚°,3,0.15,1.50.7
ˆ°‰®,9,—\‘I,5,3352,¬ìWŽi,53,68,‰J,–k“Œ,4,4,6.85,03,“¦‚°,6,0.10,1.52.1
ˆ°‰®,9,—\‘I,4,3473,Îì^“ñ,34,44,‰J,–k“Œ,4,4,6.86,04,“¦‚°,2,0.06,1.53.1
ˆ°‰®,9,—\‘I,6,4831,‰H–ì’¼–ç,24,49,‰J,–k“Œ,4,4,6.82,05,“¦‚°,5,0.09,.  .
ˆ°‰®,9,—\‘I,3,5244,•“c„,60,67,‰J,–k“Œ,4,4,6.85,06,“¦‚°,4,0.41,.  .
ˆ°‰®,10,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,29,37,‰J,–k“Œ,5,5,6.84,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.8
ˆ°‰®,10,—\‘I,5,4148,Ž}”öŒ«,40,29,‰J,–k“Œ,5,5,6.85,02,‚Ü‚­‚è·‚µ,5,0.06,1.51.0
ˆ°‰®,10,—\‘I,1,4474,“n•Ó’,44,57,‰J,–k“Œ,5,5,6.80,03,‚Ü‚­‚è·‚µ,1,0.18,1.51.5
ˆ°‰®,10,—\‘I,2,4296,‰ªè‹±—T,43,43,‰J,–k“Œ,5,5,6.81,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.5
ˆ°‰®,10,—\‘I,4,4136,]‰Ä–ž,9,40,‰J,–k“Œ,5,5,6.81,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
ˆ°‰®,10,—\‘I,6,4513,‰Í–ì^–ç,36,62,‰J,–k“Œ,5,5,6.84,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4189,ìã„,41,52,“Ü‚è,–k“Œ,4,4,6.77,01,“¦‚°,1,0.11,1.49.7
ˆ°‰®,11,—\‘I“Á‘I,4,4736,‚‘q˜aŽm,39,35,“Ü‚è,–k“Œ,4,4,6.73,02,“¦‚°,4,0.08,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,5,4288,‰i“cŒ[“ñ,42,26,“Ü‚è,–k“Œ,4,4,6.85,03,“¦‚°,5,0.07,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,6,4363,‘å–ì–FŒ°,51,36,“Ü‚è,–k“Œ,4,4,6.80,04,“¦‚°,6,0.12,1.54.2
ˆ°‰®,11,—\‘I“Á‘I,3,4969,’¬“cŸ©Šó,48,27,“Ü‚è,–k“Œ,4,4,6.81,05,“¦‚°,3,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,3444,ŒŽ‘å‰î,21,50,“Ü‚è,–k“Œ,4,4,6.80,06,“¦‚°,2,0.15,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,4566,‰–“c–k“l,1,69,‰J,–k“Œ,4,4,6.71,01,”²‚«,2,0.11,1.48.4
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4236,¼‘º•q,28,16,‰J,–k“Œ,4,4,6.77,02,”²‚«,1,0.11,1.49.5
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4100,¼“c—²Ži,4,51,‰J,–k“Œ,4,4,6.88,03,”²‚«,5,0.09,1.51.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4193,‹½Œ´Í•½,27,61,‰J,–k“Œ,4,4,6.84,04,”²‚«,4,0.12,1.52.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4351,—¢‰ª‰E‹M,30,14,‰J,–k“Œ,4,4,6.85,05,”²‚«,6,0.11,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4122,ˆÀ“ŒKŽ¡,17,59,‰J,–k“Œ,4,4,6.82,06,”²‚«,3,0.15,.  .
‰ºŠÖ,1,—\‘I,4,4899,è•”ˆê^,37,34,“Ü‚è,–k“Œ,5,5,7.04,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.3
‰ºŠÖ,1,—\‘I,5,5109,ìè’q–«,66,14,“Ü‚è,–k“Œ,5,5,6.90,02,‚Ü‚­‚è·‚µ,6,0.02,1.52.4
‰ºŠÖ,1,—\‘I,6,3161,ŒÃê‹P‹`,42,58,“Ü‚è,–k“Œ,5,5,7.05,03,‚Ü‚­‚è·‚µ,3,0.24,1.54.4
‰ºŠÖ,1,—\‘I,1,3224,ŒIŽR”É—m,68,52,“Ü‚è,–k“Œ,5,5,7.01,04,‚Ü‚­‚è·‚µ,1,0.20,1.56.1
‰ºŠÖ,1,—\‘I,3,3965,–k’†Œ³Ž÷,27,73,“Ü‚è,–k“Œ,5,5,7.12,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
‰ºŠÖ,1,—\‘I,2,4563,âV“¡^”V,73,65,“Ü‚è,–k“Œ,5,5,7.02,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
‰ºŠÖ,2,—\‘I,1,3709,“c’†_”V,67,11,“Ü‚è,–k“Œ,5,5,6.97,01,“¦‚°,1,0.18,1.51.9
‰ºŠÖ,2,—\‘I,4,4615,”Â‘q“ÖŽj,31,67,“Ü‚è,–k“Œ,5,5,7.01,02,“¦‚°,4,0.18,1.52.7
‰ºŠÖ,2,—\‘I,3,3459,’†–ì˜a—T,59,74,“Ü‚è,–k“Œ,5,5,6.93,03,“¦‚°,3,0.16,1.54.1
‰ºŠÖ,2,—\‘I,2,4917,Šâ‹´—T”n,13,25,“Ü‚è,–k“Œ,5,5,6.99,04,“¦‚°,2,0.17,1.55.1
‰ºŠÖ,2,—\‘I,5,3372,‰Á“¡‰ë”V,64,69,“Ü‚è,–k“Œ,5,5,7.02,05,“¦‚°,5,0.25,.  .
‰ºŠÖ,2,—\‘I,6,3875,œA’†—Çˆê,51,15,“Ü‚è,–k“Œ,5,5,7.07,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,3,—\‘I,1,4314,Â–ØK‘¾˜Y,23,62,“Ü‚è,–k“Œ,5,5,6.91,01,“¦‚°,1,0.09,1.50.5
‰ºŠÖ,3,—\‘I,4,5075,’†“‡GŽ¡,39,54,“Ü‚è,–k“Œ,5,5,7.02,02,“¦‚°,5,0.17,1.52.0
‰ºŠÖ,3,—\‘I,3,3757,”¨˜aG,15,60,“Ü‚è,–k“Œ,5,5,7.03,03,“¦‚°,4,0.25,1.53.9
‰ºŠÖ,3,—\‘I,6,3070,ŽRŽº“WO,43,64,“Ü‚è,–k“Œ,5,5,6.96,04,“¦‚°,2,0.13,1.54.1
‰ºŠÖ,3,—\‘I,2,4880,àVè—YÆ,65,56,“Ü‚è,–k“Œ,5,5,7.00,05,“¦‚°,3,0.16,.  .
‰ºŠÖ,3,—\‘I,5,4925,X—I‹H,12,30,“Ü‚è,–k“Œ,5,5,6.95,06,“¦‚°,6,0.43,.  .
‰ºŠÖ,4,—\‘I,1,3577,ŒüŠ_“ñ,57,18,“Ü‚è,–k“Œ,4,4,6.93,01,“¦‚°,1,0.18,1.50.7
‰ºŠÖ,4,—\‘I,2,4368,ŽRŒû—²Žj,30,23,“Ü‚è,–k“Œ,4,4,6.93,02,“¦‚°,2,0.19,1.51.8
‰ºŠÖ,4,—\‘I,4,4729,²“¡ŒªŽj˜N,56,46,“Ü‚è,–k“Œ,4,4,6.84,03,“¦‚°,4,0.14,1.52.2
‰ºŠÖ,4,—\‘I,3,4012,’†‘º—L—T,49,48,“Ü‚è,–k“Œ,4,4,7.00,04,“¦‚°,3,0.14,1.52.9
‰ºŠÖ,4,—\‘I,6,4357,“c’†˜a–ç,33,38,“Ü‚è,–k“Œ,4,4,6.88,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,4,—\‘I,5,4496,“à–xŠw,69,72,“Ü‚è,–k“Œ,4,4,6.85,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4108,‹g‘º³–¾,21,45,“Ü‚è,–k“Œ,5,5,6.93,01,“¦‚°,1,0.06,1.50.1
‰ºŠÖ,5,ƒV[ƒ‚í,3,3582,‹gìº’j,53,50,“Ü‚è,–k“Œ,5,5,6.96,02,“¦‚°,3,0.19,1.51.4
‰ºŠÖ,5,ƒV[ƒ‚í,2,4325,Vo_Ži,28,27,“Ü‚è,–k“Œ,5,5,6.92,03,“¦‚°,2,0.16,1.53.4
‰ºŠÖ,5,ƒV[ƒ‚í,5,4563,âV“¡^”V,73,65,“Ü‚è,–k“Œ,5,5,6.96,04,“¦‚°,5,0.18,1.54.4
‰ºŠÖ,5,ƒV[ƒ‚í,6,3773,’Ã—¯_ˆê˜Y,63,55,“Ü‚è,–k“Œ,5,5,6.88,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,4724,‹g“c—S‹M,70,75,“Ü‚è,–k“Œ,5,5,6.94,06,“¦‚°,4,0.29,.  .
‰ºŠÖ,6,—\‘I,3,4523,’†‘º’C–ç,52,63,“Ü‚è,–k“Œ,4,4,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.9
‰ºŠÖ,6,—\‘I,1,3918,[ˆä—˜Žõ,40,49,“Ü‚è,–k“Œ,4,4,6.92,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.0
‰ºŠÖ,6,—\‘I,6,3558,ŽR–{_ŽŸ,50,35,“Ü‚è,–k“Œ,4,4,6.89,03,‚Ü‚­‚è·‚µ,6,0.07,1.53.0
