ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,4,4,“¦‚°,01,1,4288,‰i“cŒ[“ñ,42,26,6.83,1,0.06,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,4,4,“¦‚°,02,2,5008,‰H–ì—È,13,34,6.77,2,0.11,1.50.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,4,4,“¦‚°,03,3,4474,“n•Ó’,44,57,6.84,3,0.11,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,4,4,“¦‚°,04,5,4060,“‡“cˆê¶,46,21,6.86,5,0.07,1.53.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,4,4,“¦‚°,05,4,3703,’¹Ž”áÁ,37,60,6.86,4,0.12,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,4,4,“¦‚°,06,6,5330,ˆÀ‰Í“à—é”V‰î,23,55,6.80,6,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,4,4,·‚µ,01,4,4296,‰ªè‹±—T,43,43,6.82,4,0.17,1.49.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,4,4,·‚µ,02,3,3804,’†“nCì,50,19,6.83,3,0.16,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,4,4,·‚µ,03,1,4100,¼“c—²Ži,4,51,6.86,1,0.23,1.52.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,4,4,·‚µ,04,5,5105,•x“cš¶,31,22,6.83,5,0.15,1.54.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,4,4,·‚µ,05,2,5041,r–q“â¹,55,56,6.76,2,0.28,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,4,4,·‚µ,06,6,3352,¬ìWŽi,53,68,6.92,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,4,4,“¦‚°,01,1,4736,‚‘q˜aŽm,39,35,6.77,1,0.17,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,4,4,“¦‚°,02,4,5093,‰Y–ìŠC,33,28,6.85,4,0.22,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,4,4,“¦‚°,03,5,4566,‰–“c–k“l,1,69,6.77,5,0.20,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,4,4,“¦‚°,04,3,4513,‰Í–ì^–ç,36,62,6.85,3,0.21,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,4,4,“¦‚°,05,6,4393,“c’†F–¾,58,24,6.86,6,0.29,.  .
