ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,01,1,4948,–Øê—I‰î,20,14,6.85,1,0.11,1.48.7
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,02,4,4674,’r“c„‹K,43,36,6.86,4,0.14,1.49.5
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,03,2,3906,”ÑŽRWŽO,73,55,6.87,2,0.16,1.51.3
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,04,6,4905,“yˆäËŒÞ,24,51,6.89,6,0.15,1.53.1
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,05,5,3284,“nç²L‘¾˜Y,72,31,6.92,5,0.16,.  .
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,06,3,4924,’†–k—Á,70,27,6.89,3,0.15,.  .
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,Œb‚Ü‚ê,01,1,3872,‰ª“cŒ›s,56,50,6.86,1,0.17,1.49.1
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,Œb‚Ü‚ê,02,4,3477,‹ß“¡–«–ç,39,33,6.92,4,0.15,1.50.6
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,Œb‚Ü‚ê,03,3,4666,“úŠ}ŸO,50,20,6.87,3,0.03,1.52.1
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,Œb‚Ü‚ê,04,5,3641,ˆê£–¾,68,25,6.91,5,0.08,1.53.6
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,Œb‚Ü‚ê,05,6,5347,ˆäàV¹“Þ,18,15,6.88,6,0.06,.  .
‘å‘º,3,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è·‚µ,01,4,4080,ŽRè“NŽi,52,17,6.87,4,0.06,1.47.2
‘å‘º,3,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è·‚µ,02,3,4413,…–€“Ö,74,68,6.81,3,0.07,1.49.3
‘å‘º,3,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è·‚µ,03,2,5273,ŽR‰º‘ñ–¤,17,54,6.91,2,0.14,1.51.2
‘å‘º,3,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è·‚µ,04,5,3519,•y“cGK,46,58,6.92,5,0.11,1.52.3
