ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4948,–Øê—I‰î,20,14,°,–k¼,4,3,6.85,01,“¦‚°,1,0.11,1.48.7
‘å‘º,1,ˆê”Ê,4,4674,’r“c„‹K,43,36,°,–k¼,4,3,6.86,02,“¦‚°,4,0.14,1.49.5
‘å‘º,1,ˆê”Ê,2,3906,”ÑŽRWŽO,73,55,°,–k¼,4,3,6.87,03,“¦‚°,2,0.16,1.51.3
‘å‘º,1,ˆê”Ê,6,4905,“yˆäËŒÞ,24,51,°,–k¼,4,3,6.89,04,“¦‚°,6,0.15,1.53.1
‘å‘º,1,ˆê”Ê,5,3284,“nç²L‘¾˜Y,72,31,°,–k¼,4,3,6.92,05,“¦‚°,5,0.16,.  .
‘å‘º,1,ˆê”Ê,3,4924,’†–k—Á,70,27,°,–k¼,4,3,6.89,06,“¦‚°,3,0.15,.  .
‘å‘º,2,ˆê”Ê,1,3872,‰ª“cŒ›s,56,50,°,–k¼,4,3,6.86,01,Œb‚Ü‚ê,1,0.17,1.49.1
‘å‘º,2,ˆê”Ê,4,3477,‹ß“¡–«–ç,39,33,°,–k¼,4,3,6.92,02,Œb‚Ü‚ê,4,0.15,1.50.6
‘å‘º,2,ˆê”Ê,3,4666,“úŠ}ŸO,50,20,°,–k¼,4,3,6.87,03,Œb‚Ü‚ê,3,0.03,1.52.1
‘å‘º,2,ˆê”Ê,5,3641,ˆê£–¾,68,25,°,–k¼,4,3,6.91,04,Œb‚Ü‚ê,5,0.08,1.53.6
‘å‘º,2,ˆê”Ê,6,5347,ˆäàV¹“Þ,18,15,°,–k¼,4,3,6.88,05,Œb‚Ü‚ê,6,0.06,.  .
‘å‘º,3,ˆê”Ê,4,4080,ŽRè“NŽi,52,17,°,–k¼,4,3,6.87,01,‚Ü‚­‚è·‚µ,4,0.06,1.47.2
‘å‘º,3,ˆê”Ê,3,4413,…–€“Ö,74,68,°,–k¼,4,3,6.81,02,‚Ü‚­‚è·‚µ,3,0.07,1.49.3
‘å‘º,3,ˆê”Ê,2,5273,ŽR‰º‘ñ–¤,17,54,°,–k¼,4,3,6.91,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.2
‘å‘º,3,ˆê”Ê,5,3519,•y“cGK,46,58,°,–k¼,4,3,6.92,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.3
‘å‘º,3,ˆê”Ê,6,4531,••x’q—º,49,62,°,–k¼,4,3,6.90,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘å‘º,3,ˆê”Ê,1,3825,‹{›½—²‘¾˜Y,48,30,°,–k¼,4,3,6.84,06,‚Ü‚­‚è·‚µ,1,0.11,.  .
‘å‘º,4,ˆê”Ê,1,4090,’†‘º‘¸,71,75,°,–k¼,3,2,6.82,01,“¦‚°,1,0.04,1.48.3
‘å‘º,4,ˆê”Ê,3,3319,ŽRè‹`–¾,65,67,°,–k¼,3,2,6.92,02,“¦‚°,3,0.10,1.49.6
‘å‘º,4,ˆê”Ê,5,4468,‘å’r—C—ˆ,31,70,°,–k¼,3,2,6.82,03,“¦‚°,5,0.11,1.51.0
‘å‘º,4,ˆê”Ê,6,5358,‘–{ˆÇŽì,75,19,°,–k¼,3,2,6.91,04,“¦‚°,6,0.13,1.52.4
‘å‘º,4,ˆê”Ê,4,4368,ŽRŒû—²Žj,40,29,°,–k¼,3,2,6.88,05,“¦‚°,4,0.17,.  .
‘å‘º,4,ˆê”Ê,2,3901,¼“cŒ›K,22,65,°,–k¼,3,2,6.95,06,“¦‚°,2,0.16,.  .
‘å‘º,5,ˆê”Ê,1,4700,‹àŽq˜a”V,38,43,°,–k¼,3,2,6.84,01,“¦‚°,1,0.12,1.46.8
‘å‘º,5,ˆê”Ê,6,3876,’†’Ò’l,34,61,°,–k¼,3,2,6.82,02,“¦‚°,6,0.16,1.49.6
‘å‘º,5,ˆê”Ê,2,4040,œA£«‹œ,61,12,°,–k¼,3,2,6.84,03,“¦‚°,2,0.13,1.51.8
