ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4919,‹g“cãÄŒå,32,35,°,–k,5,4,6.85,01,“¦‚°,1,0.06,1.48.3
‘å‘º,1,—\‘I,3,4487,ŽOŒ´Ži,38,57,°,–k,5,4,6.85,02,“¦‚°,3,0.11,1.49.3
‘å‘º,1,—\‘I,2,3454,ˆäì‘åì,49,70,°,–k,5,4,6.92,03,“¦‚°,2,0.06,1.51.0
‘å‘º,1,—\‘I,4,3843,ã”VWO,43,19,°,–k,5,4,6.86,04,“¦‚°,4,0.13,1.51.6
‘å‘º,1,—\‘I,5,5177,¼ˆäŠÑ‘¾,70,49,°,–k,5,4,6.85,05,“¦‚°,5,0.11,.  .
‘å‘º,1,—\‘I,6,5208,‰®—Ç—´‹I,13,83,°,–k,5,4,6.85,06,“¦‚°,6,0.15,.  .
‘å‘º,2,—\‘I,2,4053,ˆ°àV–],69,44,“Ü‚è,–k¼,4,3,6.88,01,”²‚«,2,0.14,1.48.8
‘å‘º,2,—\‘I,3,4969,’¬“cŸ©Šó,24,77,“Ü‚è,–k¼,4,3,6.88,02,”²‚«,3,0.09,1.49.6
‘å‘º,2,—\‘I,4,4293,—é–Ø’qŒ[,17,23,“Ü‚è,–k¼,4,3,6.91,03,”²‚«,4,0.04,1.51.2
‘å‘º,2,—\‘I,5,4583,ŒÃ“c—S‹M,48,47,“Ü‚è,–k¼,4,3,6.87,04,”²‚«,5,0.11,1.52.6
‘å‘º,2,—\‘I,1,4251,ìè½Žu,52,51,“Ü‚è,–k¼,4,3,6.82,05,”²‚«,1,0.24,.  .
‘å‘º,2,—\‘I,6,3832,‰º“c“N–ç,66,63,“Ü‚è,–k¼,4,3,6.85,06,”²‚«,6,0.34,.  .
‘å‘º,3,—\‘I,1,3714,ŠŒ´³,54,62,°,–k¼,4,3,6.90,01,“¦‚°,1,0.13,1.49.5
‘å‘º,3,—\‘I,2,3781,HŒ³½,61,36,°,–k¼,4,3,6.88,02,“¦‚°,2,0.14,1.50.8
‘å‘º,3,—\‘I,4,3637,âV“¡˜a­,28,84,°,–k¼,4,3,6.91,03,“¦‚°,4,0.21,1.51.1
‘å‘º,3,—\‘I,6,4314,Â–ØK‘¾˜Y,64,15,°,–k¼,4,3,6.94,04,“¦‚°,6,0.19,1.53.6
‘å‘º,3,—\‘I,3,3919,‘ºãƒ,47,13,°,–k¼,4,3,6.97,05,“¦‚°,3,0.18,.  .
‘å‘º,3,—\‘I,5,4361,–ö¶‘×“ñ,30,67,°,–k¼,4,3,6.87,06,“¦‚°,5,0.19,.  .
‘å‘º,4,—\‘I,2,4415,‰ºo‘ì–î,11,29,°,–k¼,3,2,6.85,01,·‚µ,2,0.11,1.48.4
