ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3574,‘å_NŽi,21,60,“Ü‚è,“ì¼,1,1,6.80,01,“¦‚°,1,0.09,1.48.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3506,‹{¼^º,47,27,“Ü‚è,“ì¼,1,1,6.75,02,“¦‚°,2,0.13,1.48.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4896,‰Ô–{„,43,47,“Ü‚è,“ì¼,1,1,6.80,03,“¦‚°,3,0.01,1.50.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5028,Œ´“cËˆê˜Y,7,33,“Ü‚è,“ì¼,1,1,6.73,04,“¦‚°,6,0.11,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5177,¼ˆäŠÑ‘¾,5,61,“Ü‚è,“ì¼,1,1,6.76,05,“¦‚°,4,0.07,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4270,ŠÝ–{—Y‹M,40,67,“Ü‚è,“ì¼,1,1,6.77,06,“¦‚°,5,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3427,‘å‰êLK,41,29,“Ü‚è,“ì¼,1,1,6.74,01,“¦‚°,1,0.14,1.56.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4355,¬ìL‘å,26,36,“Ü‚è,“ì¼,1,1,6.79,02,“¦‚°,2,0.13,1.57.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3974,[ŽR—S“ñ,49,11,“Ü‚è,“ì¼,1,1,6.80,03,“¦‚°,3,0.10,2.00.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3164,X˜e“O,27,52,“Ü‚è,“ì¼,1,1,6.75,04,“¦‚°,5,0.18,2.03.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5223,X´—FãÄ,3,50,“Ü‚è,“ì¼,1,1,6.80,05,“¦‚°,6,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3562,ŽR‰º˜a•F,53,12,“Ü‚è,“ì,1,1,6.76,01,“¦‚°,1,0.10,1.47.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4066,“Œ–{Ÿ—˜,2,13,“Ü‚è,“ì,1,1,6.78,02,“¦‚°,3,0.13,1.49.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3430,Šp•lC,18,69,“Ü‚è,“ì,1,1,6.73,03,“¦‚°,5,0.16,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5219,XŒû˜a‹I,25,54,“Ü‚è,“ì,1,1,6.79,04,“¦‚°,4,0.16,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4126,‹g–{—æ,31,37,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,2,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3501,ìã¸•½,4,18,“Ü‚è,“ì,1,1,6.77,06,“¦‚°,6,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3257,“c“ªŽÀ,20,17,“Ü‚è,“ì,1,1,6.76,01,“¦‚°,1,0.12,1.47.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3107,•½‰ªd“T,14,20,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,4,0.26,1.49.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3986,‰«“‡L˜a,8,56,“Ü‚è,“ì,1,1,6.71,03,“¦‚°,3,0.15,1.51.0
