ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3338,o–{³”Ž,29,40,°,–k,2,1,6.83,01,“¦‚°,1,0.18,1.49.7
‘å‘º,1,—\,6,3441,“y‰®‘¾˜N,12,52,°,–k,2,1,6.83,02,“¦‚°,4,0.17,1.50.5
‘å‘º,1,—\,3,4660,‰F“cìMˆê,72,71,°,–k,2,1,6.74,03,“¦‚°,3,0.17,1.51.3
‘å‘º,1,—\,2,4846,²“¡x‰î,69,67,°,–k,2,1,6.85,04,“¦‚°,2,0.15,1.52.4
‘å‘º,1,—\,4,5048,áÁ’¹N‘¾,58,24,°,–k,2,1,6.77,05,“¦‚°,5,0.31,.  .
‘å‘º,1,—\,5,5086,–{‘º‘å,30,48,°,–k,2,1,6.78,06,“¦‚°,6,0.25,.  .
‘å‘º,2,—\,3,3967,—é–Ø–Î‚,63,55,°,–k,2,1,6.97,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.7
‘å‘º,2,—\,2,4177,äÝ³Žk,32,37,°,–k,2,1,6.88,02,‚Ü‚­‚è·‚µ,2,0.11,1.50.8
‘å‘º,2,—\,6,3828,–¾Î³”V,15,73,°,–k,2,1,6.79,03,‚Ü‚­‚è·‚µ,5,0.09,1.52.1
‘å‘º,2,—\,5,4868,¼–{s,27,74,°,–k,2,1,6.86,04,‚Ü‚­‚è·‚µ,6,0.10,1.52.8
‘å‘º,2,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,47,76,°,–k,2,1,6.86,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
‘å‘º,2,—\,1,4465,‘å¼Œ«,44,23,°,–k,2,1,6.84,06,‚Ü‚­‚è·‚µ,1,0.28,.  .
‘å‘º,3,—\,1,3419,ŒIŒ´ŒªŽ¡,19,45,°,–k¼,1,1,6.78,01,”²‚«,1,0.16,1.48.1
‘å‘º,3,—\,2,4230,à_è’¼–î,48,26,°,–k¼,1,1,6.78,02,”²‚«,2,0.13,1.49.3
‘å‘º,3,—\,3,3277,âV“¡—E,71,25,°,–k¼,1,1,6.78,03,”²‚«,3,0.13,1.51.6
‘å‘º,3,—\,4,4575,ŒË’Ë–MD,64,21,°,–k¼,1,1,6.83,04,”²‚«,4,0.17,1.52.8
‘å‘º,3,—\,5,5053,ŽRŒûLŽ÷,28,41,°,–k¼,1,1,6.84,05,”²‚«,6,0.03,.  .
‘å‘º,3,—\,6,4789,ŒÃ‰ê’q”V,54,20,°,–k¼,1,1,6.72,06,”²‚«,5,0.18,.  .
‘å‘º,4,—\,1,4560,¯ŽiŽ÷—ÇX,53,34,°,¼,1,1,6.85,01,“¦‚°,1,0.04,1.48.1
‘å‘º,4,—\,3,4288,‰i“cŒ[“ñ,66,38,°,¼,1,1,6.87,02,“¦‚°,3,0.15,1.49.8
‘å‘º,4,—\,5,3888,ŽR–{‰pŽu,50,11,°,¼,1,1,6.86,03,“¦‚°,5,0.25,1.51.1
‘å‘º,4,—\,6,3892,‘êNK,33,56,°,¼,1,1,6.78,04,“¦‚°,4,0.17,1.52.7
‘å‘º,4,—\,2,4251,ìè½Žu,45,54,°,¼,1,1,6.77,05,“¦‚°,2,0.17,.  .
‘å‘º,4,—\,4,5081,ŽÂŒ´”òãÄ,23,31,°,¼,1,1,6.85,06,“¦‚°,6,0.18,.  .
‘å‘º,5,—\,2,3581,‰Á–Øˆè,73,69,°,–k¼,1,1,6.80,01,·‚µ,2,0.17,1.47.4
‘å‘º,5,—\,1,3873,•Ê•{¹Ž÷,59,19,°,–k¼,1,1,6.91,02,·‚µ,1,0.18,1.49.4
‘å‘º,5,—\,5,4006,¬–ì—Eì,68,53,°,–k¼,1,1,6.83,03,·‚µ,5,0.22,1.50.4
‘å‘º,5,—\,4,3256,ŽOŠp“N’j,62,28,°,–k¼,1,1,6.92,04,·‚µ,4,0.17,1.51.9
‘å‘º,5,—\,6,5086,–{‘º‘å,30,48,°,–k¼,1,1,6.84,05,·‚µ,6,0.26,.  .
‘å‘º,5,—\,3,3235,—é–Ø—B—R,76,49,°,–k¼,1,1,6.95,06,·‚µ,3,0.23,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4092,‰ª•”‘å•ã,61,35,°,¼,1,1,6.79,01,“¦‚°,1,0.08,1.47.9
‘å‘º,6,–éƒKƒ`í—\‘I,4,3944,ŽRŒû—T“ñ,20,70,°,¼,1,1,6.83,02,“¦‚°,4,0.06,1.49.7
‘å‘º,6,–éƒKƒ`í—\‘I,2,3846,“¡ˆä—,36,44,°,¼,1,1,6.87,03,“¦‚°,2,0.03,1.51.8
‘å‘º,6,–éƒKƒ`í—\‘I,3,3441,“y‰®‘¾˜N,12,52,°,¼,1,1,6.86,04,“¦‚°,3,0.05,1.52.2
‘å‘º,6,–éƒKƒ`í—\‘I,5,4549,¬—Ñ•¶•F,46,22,°,¼,1,1,6.81,05,“¦‚°,5,0.07,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,6,5071,–ìŒ©ŽR‘ñŒÈ,47,76,°,¼,1,1,6.84,06,“¦‚°,6,0.02,.  .
‘å‘º,7,–éƒhƒLí—\‘I,2,4063,Žs‹´‘ìŽm,65,43,°,–k¼,2,1,6.87,01,·‚µ,2,0.14,1.47.8
‘å‘º,7,–éƒhƒLí—\‘I,1,4027,¼]G“¿,38,15,°,–k¼,2,1,6.82,02,·‚µ,1,0.15,1.49.5
‘å‘º,7,–éƒhƒLí—\‘I,5,4528,•ˆä’B–î,49,66,°,–k¼,2,1,6.86,03,·‚µ,5,0.16,1.51.6
‘å‘º,7,–éƒhƒLí—\‘I,4,3277,âV“¡—E,71,25,°,–k¼,2,1,6.82,04,·‚µ,4,0.17,1.52.0
‘å‘º,7,–éƒhƒLí—\‘I,3,4465,‘å¼Œ«,44,23,°,–k¼,2,1,6.85,05,·‚µ,3,0.15,.  .
‘å‘º,7,–éƒhƒLí—\‘I,6,4846,²“¡x‰î,69,67,°,–k¼,2,1,6.88,06,·‚µ,6,0.12,.  .
‘å‘º,8,—\,5,4241,‘å‹ødK,26,57,°,–k¼,1,1,6.87,01,·‚µ,5,0.27,1.48.8
‘å‘º,8,—\,1,3967,—é–Ø–Î‚,63,55,°,–k¼,1,1,6.94,02,·‚µ,2,0.18,1.50.0
‘å‘º,8,—\,2,4272,‘åêLF,74,16,°,–k¼,1,1,6.88,03,·‚µ,3,0.20,1.51.1
‘å‘º,8,—\,3,4789,ŒÃ‰ê’q”V,54,20,°,–k¼,1,1,6.84,04,·‚µ,4,0.17,1.51.6
‘å‘º,8,—\,6,4434,“c’†’C•F,67,59,°,–k¼,1,1,6.87,05,·‚µ,6,0.28,.  .
‘å‘º,8,—\,4,3623,[ì^“ñ,11,33,°,–k¼,1,1,6.86,06,·‚µ,1,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4288,‰i“cŒ[“ñ,66,38,°,–k,1,1,6.77,01,“¦‚°,1,0.07,1.47.9
