ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3527,’†“ˆ½ˆê˜Y,47,60,°,“ì¼,4,4,6.77,01,“¦‚°,1,0.14,1.50.9
“‚’Ã,1,ˆê,3,4866,‹´–{‰pˆê,16,87,°,“ì¼,4,4,6.75,02,“¦‚°,3,0.15,1.53.0
“‚’Ã,1,ˆê,2,4855,]“ªŒ«‘¾,45,48,°,“ì¼,4,4,6.77,03,“¦‚°,2,0.13,1.54.3
“‚’Ã,1,ˆê,5,5105,•x“cš¶,22,41,°,“ì¼,4,4,6.69,04,“¦‚°,6,0.13,1.55.3
“‚’Ã,1,ˆê,4,3234,‹àXŽj‹g,27,79,°,“ì¼,4,4,6.78,05,“¦‚°,4,0.21,1.55.4
“‚’Ã,1,ˆê,6,3506,‹{¼^º,51,36,°,“ì¼,4,4,6.82,06,“¦‚°,5,0.26,1.57.9
“‚’Ã,2,ˆê,1,4027,¼]G“¿,68,57,°,“ì¼,4,4,6.73,01,“¦‚°,1,0.16,1.50.0
“‚’Ã,2,ˆê,2,3876,’†’Ò’l,41,81,°,“ì¼,4,4,6.75,02,“¦‚°,2,0.16,1.52.1
“‚’Ã,2,ˆê,3,4654,ŽÂ“c—D–ç,57,64,°,“ì¼,4,4,6.73,03,“¦‚°,3,0.19,1.53.5
“‚’Ã,2,ˆê,4,3709,“c’†_”V,63,34,°,“ì¼,4,4,6.76,04,“¦‚°,4,0.22,1.53.9
“‚’Ã,2,ˆê,6,4393,“c’†F–¾,12,71,°,“ì¼,4,4,6.82,05,“¦‚°,6,0.21,1.54.1
“‚’Ã,2,ˆê,5,5085,’†‘º‰hŽ¡,44,58,°,“ì¼,4,4,6.77,06,“¦‚°,5,0.18,1.59.0
“‚’Ã,3,ˆê,1,4000,¼–{”Žº,32,40,°,“ì,4,4,6.73,01,“¦‚°,1,0.16,1.50.2
“‚’Ã,3,ˆê,4,3508,‹v•x­O,25,70,°,“ì,4,4,6.66,02,“¦‚°,3,0.21,1.51.6
“‚’Ã,3,ˆê,3,3514,ŽRˆê“S–ç,18,35,°,“ì,4,4,6.70,03,“¦‚°,2,0.20,1.53.3
“‚’Ã,3,ˆê,2,4374,‰i“c‹`h,26,59,°,“ì,4,4,6.79,04,“¦‚°,5,0.18,1.55.0
“‚’Ã,3,ˆê,5,3108,¼–{^Œá,40,54,°,“ì,4,4,6.74,05,“¦‚°,6,0.17,1.55.9
“‚’Ã,3,ˆê,6,3246,¯–ì­•F,62,33,°,“ì,4,4,6.76,06,“¦‚°,4,0.18,1.58.4
“‚’Ã,4,ˆê,1,4154,XˆÀO‰ë,48,76,°,“ì,4,4,6.73,01,“¦‚°,1,0.18,1.50.1
