ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4718,–kì‘¾ˆê,17,41,‰J,–k,5,5,6.79,01,“¦‚°,1,0.16,1.49.8
“‚’Ã,1,’©‚Pí—\‘I,2,4625,“nç²—T‹M,22,35,‰J,–k,5,5,6.86,02,“¦‚°,2,0.15,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,4,4232,Š}‰ë—Y,52,15,‰J,–k,5,5,6.86,03,“¦‚°,6,0.22,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,3,5137,ìŒ´—Á,13,45,‰J,–k,5,5,6.86,04,“¦‚°,3,0.14,1.53.2
“‚’Ã,1,’©‚Pí—\‘I,5,4879,ŽRè“S•½,23,4,‰J,–k,5,5,6.89,05,“¦‚°,4,0.26,1.55.1
“‚’Ã,1,’©‚Pí—\‘I,6,4343,‘º‰ªŒ«,53,9,‰J,–k,5,5,6.94,06,“¦‚°,5,0.27,1.59.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,5029,’†—º‘¾,26,44,‰J,–k,5,5,6.87,01,“¦‚°,1,0.18,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4973,ŒIŒ´’¼–ç,18,42,‰J,–k,5,5,6.91,02,“¦‚°,3,0.19,1.50.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3788,ˆê‹{–«O,30,26,‰J,–k,5,5,6.99,03,“¦‚°,4,0.17,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4167,•Ð‰ªGŽ÷,58,31,‰J,–k,5,5,6.97,04,“¦‚°,6,0.16,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4593,¬â@Ži,60,32,‰J,–k,5,5,7.01,05,“¦‚°,2,0.19,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5027,d•y—EÆ,56,33,‰J,–k,5,5,7.00,06,“¦‚°,5,0.18,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4151,‰º‰Í—_Žj,12,21,‰J,–k,5,5,6.89,01,·‚µ,3,0.11,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3313,–{‹g³Ž÷,20,17,‰J,–k,5,5,6.85,02,·‚µ,2,0.12,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5312,ì•ÓŠsl,37,46,‰J,–k,5,5,6.85,03,·‚µ,4,0.15,1.57.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5222,’Ã“c—¤ãÄ,65,5,‰J,–k,5,5,6.87,04,·‚µ,5,0.09,1.59.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4528,•ˆä’B–î,33,19,‰J,–k,5,5,6.91,05,·‚µ,1,0.21,2.02.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4904,¼–{ˆê‹B,24,2,‰J,–k,5,5,6.90,01,“¦‚°,1,0.16,1.49.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5026,ˆÀ‰Í“àŒ’,43,22,‰J,–k,5,5,6.85,02,“¦‚°,2,0.32,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3987,Œã“¡³@,67,16,‰J,–k,5,5,6.86,03,“¦‚°,4,0.21,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5278,“c’†x•º,34,29,‰J,–k,5,5,6.83,04,“¦‚°,5,0.20,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,5223,X´—FãÄ,55,24,‰J,–k,5,5,6.85,05,“¦‚°,3,0.27,1.55.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4330,“Þ{Œ[‘¾,11,27,‰J,–k,5,5,6.88,06,“¦‚°,6,0.10,1.56.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3940,”ÑŽR‘×,40,8,‰J,–k,5,5,6.90,01,‚Ü‚­‚è,3,0.22,1.50.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4545,‰ª‘ºŒc‘¾,45,14,‰J,–k,5,5,6.93,02,‚Ü‚­‚è,5,0.22,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5036,•Ÿ“cãÄŒá,28,28,‰J,–k,5,5,6.94,03,‚Ü‚­‚è,2,0.22,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3792,“c’†‹,48,25,‰J,–k,5,5,7.00,04,‚Ü‚­‚è,4,0.32,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3156,‹àŽq—Çº,57,43,‰J,–k,5,5,6.96,05,‚Ü‚­‚è,6,0.29,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4016,¼ìV‘¾˜Y,46,40,‰J,–k,5,5,6.96,06,‚Ü‚­‚è,1,0.17,1.59.3
“‚’Ã,6,—\‘I,4,4973,ŒIŒ´’¼–ç,18,42,‰J,–k,6,6,6.82,01,‚Ü‚­‚è,4,0.16,1.50.0
“‚’Ã,6,—\‘I,2,4294,ŒÃ‰ê”É‹P,63,18,‰J,–k,6,6,6.96,02,‚Ü‚­‚è,2,0.18,1.51.8
“‚’Ã,6,—\‘I,1,4842,ŽR‰ºV‘å,44,3,‰J,–k,6,6,7.00,03,‚Ü‚­‚è,1,0.19,1.53.2
“‚’Ã,6,—\‘I,6,4258,ŠÖª²l,36,34,‰J,–k,6,6,6.91,04,‚Ü‚­‚è,6,0.25,1.53.4
“‚’Ã,6,—\‘I,5,5023,‹v‰iË•½,59,30,‰J,–k,6,6,6.87,05,‚Ü‚­‚è,5,0.18,1.56.2
“‚’Ã,6,—\‘I,3,4343,‘º‰ªŒ«,53,9,‰J,–k,6,6,6.91,06,‚Ü‚­‚è,3,0.18,1.58.1
“‚’Ã,7,—\‘I,1,5137,ìŒ´—Á,13,45,“Ü‚è,–k,5,5,6.86,01,“¦‚°,1,0.13,1.50.1
“‚’Ã,7,—\‘I,3,4167,•Ð‰ªGŽ÷,58,31,“Ü‚è,–k,5,5,6.89,02,“¦‚°,3,0.14,1.51.1
“‚’Ã,7,—\‘I,2,3306,•“c³‹I,68,37,“Ü‚è,–k,5,5,6.89,03,“¦‚°,2,0.15,1.52.7
“‚’Ã,7,—\‘I,4,3897,”’ˆä‰pŽ¡,35,39,“Ü‚è,–k,5,5,6.90,04,“¦‚°,4,0.12,1.53.4
“‚’Ã,7,—\‘I,5,4327,‰Á“¡ãÄ,14,10,“Ü‚è,–k,5,5,6.93,05,“¦‚°,5,0.11,1.54.3
“‚’Ã,7,—\‘I,6,5312,ì•ÓŠsl,37,46,“Ü‚è,–k,5,5,6.88,06,“¦‚°,6,0.13,1.55.2
“‚’Ã,8,—\‘I,5,3822,•½”ö’“T,62,6,“Ü‚è,–k,4,4,6.87,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.9
“‚’Ã,8,—\‘I,4,3313,–{‹g³Ž÷,20,17,“Ü‚è,–k,4,4,6.88,02,‚Ü‚­‚è·‚µ,4,0.07,1.52.9
“‚’Ã,8,—\‘I,3,4637,’†“c—F–ç,64,20,“Ü‚è,–k,4,4,6.94,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.7
“‚’Ã,8,—\‘I,1,5027,d•y—EÆ,56,33,“Ü‚è,–k,4,4,6.89,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.6
“‚’Ã,8,—\‘I,6,4232,Š}‰ë—Y,52,15,“Ü‚è,–k,4,4,6.96,05,‚Ü‚­‚è·‚µ,6,0.03,1.56.1
“‚’Ã,8,—\‘I,2,3564,ŒKŒ´Œ[,50,7,“Ü‚è,–k,4,4,6.89,06,‚Ü‚­‚è·‚µ,2,0.21,1.57.4
“‚’Ã,9,—\‘I,1,5278,“c’†x•º,34,29,‰J,–k,3,3,6.89,01,“¦‚°,1,0.04,1.48.4
“‚’Ã,9,—\‘I,3,4089,–…”ö’‰K,19,36,‰J,–k,3,3,6.97,02,“¦‚°,3,0.07,1.50.6
“‚’Ã,9,—\‘I,2,4816,‘º¼C“ñ,38,11,‰J,–k,3,3,6.92,03,“¦‚°,2,0.01,1.51.1
