ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,“¦‚°,01,1,4718,–kì‘¾ˆê,17,41,6.79,1,0.16,1.49.8
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,“¦‚°,02,2,4625,“nç²—T‹M,22,35,6.86,2,0.15,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,“¦‚°,03,4,4232,Š}‰ë—Y,52,15,6.86,6,0.22,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,“¦‚°,04,3,5137,ìŒ´—Á,13,45,6.86,3,0.14,1.53.2
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,“¦‚°,05,5,4879,ŽRè“S•½,23,4,6.89,4,0.26,1.55.1
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,“¦‚°,06,6,4343,‘º‰ªŒ«,53,9,6.94,5,0.27,1.59.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,01,1,5029,’†—º‘¾,26,44,6.87,1,0.18,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,02,3,4973,ŒIŒ´’¼–ç,18,42,6.91,3,0.19,1.50.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,03,4,3788,ˆê‹{–«O,30,26,6.99,4,0.17,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,04,6,4167,•Ð‰ªGŽ÷,58,31,6.97,6,0.16,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,05,2,4593,¬â@Ži,60,32,7.01,2,0.19,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,06,5,5027,d•y—EÆ,56,33,7.00,5,0.18,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,5,5,·‚µ,01,3,4151,‰º‰Í—_Žj,12,21,6.89,3,0.11,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,5,5,·‚µ,02,2,3313,–{‹g³Ž÷,20,17,6.85,2,0.12,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,5,5,·‚µ,03,4,5312,ì•ÓŠsl,37,46,6.85,4,0.15,1.57.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,5,5,·‚µ,04,5,5222,’Ã“c—¤ãÄ,65,5,6.87,5,0.09,1.59.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,5,5,·‚µ,05,1,4528,•ˆä’B–î,33,19,6.91,1,0.21,2.02.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,5,5,“¦‚°,01,1,4904,¼–{ˆê‹B,24,2,6.90,1,0.16,1.49.9
