ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3906,”ÑŽRWŽO,27,52,“Ü‚è,–k,6,5,6.88,01,“¦‚°,1,0.16,1.14.2
‘å‘º,1,ˆê”Ê,3,5055,áÁ’¹Í‘¾,36,68,“Ü‚è,–k,6,5,6.87,02,“¦‚°,3,0.18,1.14.8
‘å‘º,1,ˆê”Ê,5,4241,‘å‹ødK,25,71,“Ü‚è,–k,6,5,6.88,03,“¦‚°,5,0.17,1.15.7
‘å‘º,1,ˆê”Ê,2,4695,”öè—Y“ñ,69,70,“Ü‚è,–k,6,5,6.88,04,“¦‚°,2,0.17,1.16.7
‘å‘º,1,ˆê”Ê,6,4919,‹g“cãÄŒå,12,75,“Ü‚è,–k,6,5,6.88,05,“¦‚°,6,0.13,.  .
‘å‘º,1,ˆê”Ê,4,5102,Œ´“c—YŽŸ,49,12,“Ü‚è,–k,6,5,6.88,06,“¦‚°,4,0.22,.  .
‘å‘º,2,ˆê”Ê,1,2912,”öè“S–ç,71,41,á,–k,7,6,6.88,01,“¦‚°,1,0.16,1.14.6
‘å‘º,2,ˆê”Ê,2,3501,ìã¸•½,68,49,á,–k,7,6,6.88,02,“¦‚°,2,0.15,1.15.0
‘å‘º,2,ˆê”Ê,4,4942,ŽÄ“c•üÆ,35,33,á,–k,7,6,6.82,03,“¦‚°,4,0.19,1.16.5
‘å‘º,2,ˆê”Ê,3,4966,“cì‘å‹M,20,40,á,–k,7,6,6.87,04,“¦‚°,3,0.15,1.17.2
‘å‘º,2,ˆê”Ê,6,4747,ŽRŒËM“ñ,76,32,á,–k,7,6,6.93,05,“¦‚°,6,0.23,.  .
‘å‘º,2,ˆê”Ê,5,2958,ˆäì³l,64,65,á,–k,7,6,6.91,06,“¦‚°,5,0.25,.  .
‘å‘º,3,ˆê”Ê,5,3151,—Ž‡Œhˆê,48,15,“Ü‚è,–k,8,7,6.86,01,”²‚«,5,0.23,1.13.6
‘å‘º,3,ˆê”Ê,3,4855,]“ªŒ«‘¾,58,62,“Ü‚è,–k,8,7,6.77,02,”²‚«,3,0.23,1.14.7
‘å‘º,3,ˆê”Ê,2,4070,’†‘º—º‘¾,32,51,“Ü‚è,–k,8,7,6.80,03,”²‚«,2,0.23,1.15.1
‘å‘º,3,ˆê”Ê,4,3773,’Ã—¯_ˆê˜Y,29,72,“Ü‚è,–k,8,7,6.84,04,”²‚«,4,0.13,1.16.1
‘å‘º,3,ˆê”Ê,6,3741,¼”öŠî¬,39,37,“Ü‚è,–k,8,7,6.82,05,”²‚«,6,0.28,.  .
‘å‘º,3,ˆê”Ê,1,4981,–qŽR“Ö–ç,17,73,“Ü‚è,–k,8,7,6.86,06,”²‚«,1,0.41,.  .
‘å‘º,4,ˆê”Ê,4,4171,‰|KŽi,37,35,“Ü‚è,–k,9,8,6.84,01,‚Ü‚­‚è,4,0.05,1.13.4
‘å‘º,4,ˆê”Ê,5,4155,’·–ì‘sŽu˜Y,59,20,“Ü‚è,–k,9,8,6.82,02,‚Ü‚­‚è,5,0.12,1.14.5
‘å‘º,4,ˆê”Ê,1,4753,XÆ•v,57,58,“Ü‚è,–k,9,8,6.76,03,‚Ü‚­‚è,1,0.06,1.15.3
‘å‘º,4,ˆê”Ê,6,5086,–{‘º‘å,60,66,“Ü‚è,–k,9,8,6.84,04,‚Ü‚­‚è,6,0.14,1.16.6
‘å‘º,4,ˆê”Ê,3,3571,Ž›–{•Ži,14,21,“Ü‚è,–k,9,8,6.88,05,‚Ü‚­‚è,3,0.11,.  .
‘å‘º,4,ˆê”Ê,2,4523,’†‘º’C–ç,45,38,“Ü‚è,–k,9,8,6.81,06,‚Ü‚­‚è,2,0.11,.  .
‘å‘º,5,ˆê”Ê,1,4352,‰ºžŠ—Y‘¾˜Y,61,61,“Ü‚è,–k,8,7,6.76,01,“¦‚°,1,0.21,1.12.9
‘å‘º,5,ˆê”Ê,3,3944,ŽRŒû—T“ñ,26,67,“Ü‚è,–k,8,7,6.82,02,“¦‚°,3,0.16,1.14.2
‘å‘º,5,ˆê”Ê,2,5055,áÁ’¹Í‘¾,36,68,“Ü‚è,–k,8,7,6.85,03,“¦‚°,2,0.18,1.15.2
‘å‘º,5,ˆê”Ê,6,4259,^’ë–¾Žu,43,53,“Ü‚è,–k,8,7,6.84,04,“¦‚°,6,0.20,1.16.5
‘å‘º,5,ˆê”Ê,5,3936,ŽO£÷,52,16,“Ü‚è,–k,8,7,6.91,05,“¦‚°,5,0.25,.  .
‘å‘º,5,ˆê”Ê,4,4497,ŒKŒ´—I,15,26,“Ü‚è,–k,8,7,6.82,06,“¦‚°,4,0.16,.  .
‘å‘º,6,ˆê”Ê,5,4981,–qŽR“Ö–ç,17,73,“Ü‚è,–k,8,7,6.87,01,Œb‚Ü‚ê,5,0.01,1.12.8
‘å‘º,6,ˆê”Ê,2,4640,ŽRƒm“à‰ël,44,25,“Ü‚è,–k,8,7,6.80,02,Œb‚Ü‚ê,2,0.04,1.14.2
‘å‘º,6,ˆê”Ê,1,3779,Œ´“cKÆ,70,54,“Ü‚è,–k,8,7,6.81,03,Œb‚Ü‚ê,1,0.09,1.15.1
‘å‘º,6,ˆê”Ê,6,4096,Î‹´“¹—F,73,43,“Ü‚è,–k,8,7,6.80,04,Œb‚Ü‚ê,6,0.04,1.15.7
‘å‘º,6,ˆê”Ê,3,5102,Œ´“c—YŽŸ,49,12,“Ü‚è,–k,8,7,6.88,05,Œb‚Ü‚ê,3,0.06,.  .
‘å‘º,7,ˆê”Ê,1,3777,”óŒû—º,50,60,“Ü‚è,–k,8,7,6.70,01,“¦‚°,1,0.06,1.12.4
‘å‘º,7,ˆê”Ê,4,4320,•ô—³‘¾,23,19,“Ü‚è,–k,8,7,6.76,02,“¦‚°,4,0.09,1.13.3
‘å‘º,7,ˆê”Ê,2,4241,‘å‹ødK,25,71,“Ü‚è,–k,8,7,6.80,03,“¦‚°,2,0.12,1.14.6
‘å‘º,7,ˆê”Ê,6,4942,ŽÄ“c•üÆ,35,33,“Ü‚è,–k,8,7,6.78,04,“¦‚°,6,0.07,1.15.0
‘å‘º,7,ˆê”Ê,5,3726,Œj—ÑŠ°,30,36,“Ü‚è,–k,8,7,6.86,05,“¦‚°,5,0.11,.  .
‘å‘º,7,ˆê”Ê,3,3964,‹{’n”ŽŽm,53,46,“Ü‚è,–k,8,7,6.87,06,“¦‚°,3,0.11,.  .
‘å‘º,8,ˆê”Ê,1,4174,Ôâr•ã,22,39,“Ü‚è,–k,8,7,6.80,01,“¦‚°,1,0.12,1.13.0
‘å‘º,8,ˆê”Ê,4,3804,’†“nCì,13,18,“Ü‚è,–k,8,7,6.87,02,“¦‚°,4,0.19,1.13.8
‘å‘º,8,ˆê”Ê,3,4004,ŽR–{_•ã,75,76,“Ü‚è,–k,8,7,6.83,03,“¦‚°,3,0.18,1.15.1
