ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4408,m‰È‚³‚â‚©,64,65,“Ü‚è,–k¼,2,1,6.92,01,“¦‚°,1,0.14,1.48.4
‘å‘º,1,—\‘I,4,4697,š OãÄ•½,53,18,“Ü‚è,–k¼,2,1,6.91,02,“¦‚°,4,0.17,1.51.8
‘å‘º,1,—\‘I,3,3682,Ø“c“ñ,18,21,“Ü‚è,–k¼,2,1,6.97,03,“¦‚°,3,0.17,1.53.1
‘å‘º,1,—\‘I,2,5143,í”ÕŠCS,60,49,“Ü‚è,–k¼,2,1,6.94,04,“¦‚°,2,0.18,1.53.3
‘å‘º,1,—\‘I,5,5161,“o‹Ê”¹•S,40,50,“Ü‚è,–k¼,2,1,6.95,05,“¦‚°,5,0.24,.  .
‘å‘º,1,—\‘I,6,4250,“¡ì—˜•¶,20,41,“Ü‚è,–k¼,2,1,6.97,06,“¦‚°,6,0.24,.  .
‘å‘º,2,—\‘I,3,4288,‰i“cŒ[“ñ,39,35,“Ü‚è,–k¼,2,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.7
‘å‘º,2,—\‘I,1,4041,¬—ÑŠîŽ÷,36,70,“Ü‚è,–k¼,2,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.9
‘å‘º,2,—\‘I,2,3523,›“c—ºŽ¡,24,61,“Ü‚è,–k¼,2,1,6.92,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.9
‘å‘º,2,—\‘I,6,4315,ŽRèV‰î,58,12,“Ü‚è,–k¼,2,1,6.89,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.0
‘å‘º,2,—\‘I,4,3989,ŒF–{‰pˆê,27,26,“Ü‚è,–k¼,2,1,6.94,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘å‘º,2,—\‘I,5,3122,‚ŽR“N–ç,23,66,“Ü‚è,–k¼,2,1,6.90,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
‘å‘º,3,—\‘I,2,4079,o”¨F“T,32,52,“Ü‚è,–k¼,2,1,6.83,01,·‚µ,2,0.20,1.48.9
‘å‘º,3,—\‘I,1,5055,áÁ’¹Í‘¾,28,32,“Ü‚è,–k¼,2,1,6.85,02,·‚µ,1,0.15,1.50.2
‘å‘º,3,—\‘I,5,4072,X‰i~,30,55,“Ü‚è,–k¼,2,1,6.87,03,·‚µ,5,0.19,1.51.9
‘å‘º,3,—\‘I,3,4351,—¢‰ª‰E‹M,73,53,“Ü‚è,–k¼,2,1,6.86,04,·‚µ,3,0.18,1.52.6
‘å‘º,3,—\‘I,6,3581,‰Á–Øˆè,61,37,“Ü‚è,–k¼,2,1,6.91,05,·‚µ,6,0.26,.  .
‘å‘º,3,—\‘I,4,5106,ŽRèË,21,20,“Ü‚è,–k¼,2,1,6.87,06,·‚µ,4,0.25,.  .
‘å‘º,4,—\‘I,6,4428,—L‰ê’B–ç,33,67,“Ü‚è,–k¼,2,1,6.87,01,‚Ü‚­‚è,6,0.05,1.48.3
‘å‘º,4,—\‘I,2,4152,[…Tˆê˜Y,71,68,“Ü‚è,–k¼,2,1,6.90,02,‚Ü‚­‚è,2,0.16,1.50.3
‘å‘º,4,—\‘I,1,3726,Œj—ÑŠ°,26,30,“Ü‚è,–k¼,2,1,6.92,03,‚Ü‚­‚è,1,0.22,1.52.3
‘å‘º,4,—\‘I,4,4724,‹g“c—S‹M,55,73,“Ü‚è,–k¼,2,1,6.92,04,‚Ü‚­‚è,5,0.13,1.53.0
‘å‘º,4,—\‘I,5,4247,êŽ“¡—D,19,13,“Ü‚è,–k¼,2,1,6.91,05,‚Ü‚­‚è,4,0.17,.  .
‘å‘º,4,—\‘I,3,3881,‰Yã‘ñ–ç,52,36,“Ü‚è,–k¼,2,1,6.89,06,‚Ü‚­‚è,3,0.20,.  .
‘å‘º,5,—\‘I,3,3904,X‹M—m,66,48,“Ü‚è,–k¼,2,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.8
‘å‘º,5,—\‘I,1,3534,–ìàV‘å“ñ,62,25,“Ü‚è,–k¼,2,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.5
‘å‘º,5,—\‘I,4,3682,Ø“c“ñ,18,21,“Ü‚è,–k¼,2,1,6.91,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.6
‘å‘º,5,—\‘I,6,4335,Žá—Ñ«,11,43,“Ü‚è,–k¼,2,1,6.95,04,‚Ü‚­‚è·‚µ,6,0.07,1.53.2
‘å‘º,5,—\‘I,5,5193,•ÄŠÛ”TŠG,76,15,“Ü‚è,–k¼,2,1,6.90,05,‚Ü‚­‚è·‚µ,5,0.31,.  .
‘å‘º,5,—\‘I,2,4241,‘å‹ødK,46,44,“Ü‚è,–k¼,2,1,6.93,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
‘å‘º,6,—\‘I,4,3944,ŽRŒû—T“ñ,16,51,°,–k¼,2,1,6.89,01,‚Ü‚­‚è·‚µ,4,0.04,1.48.4
‘å‘º,6,—\‘I,3,4738,´”WãÄŽq,74,11,°,–k¼,2,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.01,1.48.9
‘å‘º,6,—\‘I,1,4116,ì“c³l,67,16,°,–k¼,2,1,6.87,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.5
‘å‘º,6,—\‘I,6,5011,‚–ØŒ\‘å,63,56,°,–k¼,2,1,6.89,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.9
‘å‘º,6,—\‘I,2,4252,¼‰º“N–ç,12,64,°,–k¼,2,1,6.91,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
‘å‘º,6,—\‘I,5,5143,í”ÕŠCS,60,49,°,–k¼,2,1,6.90,06,‚Ü‚­‚è·‚µ,5,0.02,.  .
‘å‘º,7,—\‘I,4,4885,‘åŽRçL,51,72,°,–k¼,1,1,6.87,01,‚Ü‚­‚è,4,0.12,1.47.8
‘å‘º,7,—\‘I,2,4697,š OãÄ•½,53,18,°,–k¼,1,1,6.83,02,‚Ü‚­‚è,2,0.15,1.51.4
‘å‘º,7,—\‘I,1,4039,‘ºãŒ÷—S,14,74,°,–k¼,1,1,6.98,03,‚Ü‚­‚è,1,0.07,1.52.5
‘å‘º,7,—\‘I,6,5106,ŽRèË,21,20,°,–k¼,1,1,6.90,04,‚Ü‚­‚è,6,0.11,1.53.8
‘å‘º,7,—\‘I,3,3989,ŒF–{‰pˆê,27,26,°,–k¼,1,1,6.98,05,‚Ü‚­‚è,3,0.11,.  .
‘å‘º,7,—\‘I,5,4505,“‡“cŒ«l,75,34,°,–k¼,1,1,6.90,06,‚Ü‚­‚è,5,0.09,.  .
‘å‘º,8,—\‘I,3,4134,™ŽR‹M”Ž,15,28,°,–³•—,0,0,7.00,01,‚Ü‚­‚è,3,0.08,1.48.6
‘å‘º,8,—\‘I,1,4247,êŽ“¡—D,19,13,°,–³•—,0,0,6.94,02,‚Ü‚­‚è,1,0.17,1.50.5
‘å‘º,8,—\‘I,5,4424,¼”öV–¾,72,14,°,–³•—,0,0,6.84,03,‚Ü‚­‚è,5,0.10,1.51.6
‘å‘º,8,—\‘I,4,4041,¬—ÑŠîŽ÷,36,70,°,–³•—,0,0,6.85,04,‚Ü‚­‚è,4,0.12,1.53.4
‘å‘º,8,—\‘I,6,4079,o”¨F“T,32,52,°,–³•—,0,0,6.88,05,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,8,—\‘I,2,5161,“o‹Ê”¹•S,40,50,°,–³•—,0,0,6.94,06,‚Ü‚­‚è,2,0.13,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4288,‰i“cŒ[“ñ,39,35,°,–k¼,1,1,6.90,01,“¦‚°,1,0.03,1.48.0
‘å‘º,9,—\‘I“ÁÜ,3,4072,X‰i~,30,55,°,–k¼,1,1,6.90,02,“¦‚°,3,0.04,1.49.7
‘å‘º,9,—\‘I“ÁÜ,2,3881,‰Yã‘ñ–ç,52,36,°,–k¼,1,1,6.87,03,“¦‚°,2,0.08,1.51.5
‘å‘º,9,—\‘I“ÁÜ,4,4335,Žá—Ñ«,11,43,°,–k¼,1,1,6.90,04,“¦‚°,4,0.05,1.52.4
‘å‘º,9,—\‘I“ÁÜ,6,4241,‘å‹ødK,46,44,°,–k¼,1,1,6.95,05,“¦‚°,6,0.08,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4250,“¡ì—˜•¶,20,41,°,–k¼,1,1,6.98,06,“¦‚°,5,0.08,.  .
‘å‘º,10,—\‘I“ÁÜ,5,4964,“y‰®“ì,34,75,°,“ì“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.03,1.48.6
‘å‘º,10,—\‘I“ÁÜ,4,4738,´”WãÄŽq,74,11,°,“ì“Œ,1,1,6.88,02,‚Ü‚­‚è·‚µ,4,0.07,1.49.5
‘å‘º,10,—\‘I“ÁÜ,1,4924,’†–k—Á,43,45,°,“ì“Œ,1,1,6.91,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.0
‘å‘º,10,—\‘I“ÁÜ,2,5117,•y–¼˜““Þ,31,22,°,“ì“Œ,1,1,6.93,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.4
‘å‘º,10,—\‘I“ÁÜ,3,4853,‘OŒ´Æ,50,60,°,“ì“Œ,1,1,6.92,05,‚Ü‚­‚è·‚µ,3,0.34,.  .
‘å‘º,10,—\‘I“ÁÜ,6,5193,•ÄŠÛ”TŠG,76,15,°,“ì“Œ,1,1,6.89,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
‘å‘º,11,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,73,53,°,–³•—,0,0,6.87,01,“¦‚°,1,0.18,1.47.7
‘å‘º,11,—\‘I“Á‘I,2,3944,ŽRŒû—T“ñ,16,51,°,–³•—,0,0,6.93,02,“¦‚°,2,0.28,1.49.8
‘å‘º,11,—\‘I“Á‘I,4,3523,›“c—ºŽ¡,24,61,°,–³•—,0,0,6.92,03,“¦‚°,4,0.20,1.51.6
‘å‘º,11,—\‘I“Á‘I,6,4152,[…Tˆê˜Y,71,68,°,–³•—,0,0,6.88,04,“¦‚°,6,0.23,1.52.3
‘å‘º,11,—\‘I“Á‘I,3,3534,–ìàV‘å“ñ,62,25,°,–³•—,0,0,6.94,05,“¦‚°,3,0.30,.  .
‘å‘º,11,—\‘I“Á‘I,5,4039,‘ºãŒ÷—S,14,74,°,–³•—,0,0,7.04,06,“¦‚°,5,0.23,.  .
‘å‘º,12,—\‘I“Á‘I,2,3904,X‹M—m,66,48,°,“ì¼,1,1,6.84,01,·‚µ,2,0.03,1.49.5
‘å‘º,12,—\‘I“Á‘I,6,4424,¼”öV–¾,72,14,°,“ì¼,1,1,6.79,02,·‚µ,6,0.01,1.50.6
‘å‘º,12,—\‘I“Á‘I,5,5055,áÁ’¹Í‘¾,28,32,°,“ì¼,1,1,6.89,03,·‚µ,5,0.02,1.52.1
‘å‘º,12,—\‘I“Á‘I,4,3726,Œj—ÑŠ°,26,30,°,“ì¼,1,1,6.94,04,·‚µ,4,0.07,1.54.3
“‚’Ã,1,—\‘I,1,4168,Î–ì‹M”V,64,45,‰J,“ì¼,3,3,6.60,01,“¦‚°,1,0.09,1.48.0
“‚’Ã,1,—\‘I,5,3822,•½”ö’“T,30,84,‰J,“ì¼,3,3,6.64,02,“¦‚°,4,0.11,1.50.2
“‚’Ã,1,—\‘I,6,3961,’J‘ºˆêÆ,68,49,‰J,“ì¼,3,3,6.72,03,“¦‚°,5,0.08,1.51.7
“‚’Ã,1,—\‘I,3,4522,ŒÃàVŒõ‹I,60,53,‰J,“ì¼,3,3,6.63,04,“¦‚°,2,0.11,1.54.1
“‚’Ã,1,—\‘I,4,4052,‹»’Ã—•,71,86,‰J,“ì¼,3,3,6.68,05,“¦‚°,3,0.11,1.59.1
“‚’Ã,2,—\‘I,1,4584,‘º‰ªŒ«l,53,70,‰J,¼,3,3,6.60,01,“¦‚°,1,0.07,1.48.3
“‚’Ã,2,—\‘I,5,4685,“‡‘º—²K,33,59,‰J,¼,3,3,6.65,02,“¦‚°,5,0.06,1.49.7
“‚’Ã,2,—\‘I,4,4075,’†–ìŽŸ˜Y,27,44,‰J,¼,3,3,6.73,03,“¦‚°,6,0.14,1.51.9
“‚’Ã,2,—\‘I,2,4908,ã“c—´¯,44,74,‰J,¼,3,3,6.63,04,“¦‚°,2,0.11,1.52.9
“‚’Ã,2,—\‘I,3,4573,²“¡—ƒ,26,58,‰J,¼,3,3,6.61,05,“¦‚°,3,0.12,1.53.1
“‚’Ã,2,—\‘I,6,3779,Œ´“cKÆ,22,42,‰J,¼,3,3,6.72,06,“¦‚°,4,0.16,1.57.3
“‚’Ã,3,—\‘I,3,3959,’ØˆäN°,52,62,‰J,¼,1,1,6.69,01,Œb‚Ü‚ê,4,0.21,1.49.0
“‚’Ã,3,—\‘I,2,4512,‚–ì“NŽj,11,64,‰J,¼,1,1,6.61,02,Œb‚Ü‚ê,2,0.08,1.50.1
“‚’Ã,3,—\‘I,5,4290,ˆî“c_“ñ,70,41,‰J,¼,1,1,6.70,03,Œb‚Ü‚ê,6,0.13,1.52.0
“‚’Ã,3,—\‘I,6,4044,“’ì_Ži,24,36,‰J,¼,1,1,6.63,04,Œb‚Ü‚ê,3,0.11,1.53.6
“‚’Ã,3,—\‘I,4,4776,’|“c˜aÆ,36,68,‰J,¼,1,1,6.69,05,Œb‚Ü‚ê,5,0.22,1.55.1
“‚’Ã,4,—\‘I,1,3557,‘¾“c˜a”ü,63,46,“Ü‚è,–³•—,0,0,6.68,01,“¦‚°,1,0.12,1.47.5
“‚’Ã,4,—\‘I,5,4427,`‰pŒå,42,40,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,5,0.05,1.49.4
“‚’Ã,4,—\‘I,4,4074,–ö‘òˆê,73,35,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,4,0.11,1.50.2
“‚’Ã,4,—\‘I,3,3679,”Ñ“‡¹O,47,88,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,3,0.11,1.51.5
“‚’Ã,4,—\‘I,6,4174,Ôâr•ã,14,55,“Ü‚è,–³•—,0,0,6.66,05,“¦‚°,6,0.17,1.53.0
“‚’Ã,4,—\‘I,2,4262,”nê‹M–ç,72,31,“Ü‚è,–³•—,0,0,6.74,06,“¦‚°,2,0.13,1.54.5
“‚’Ã,5,—\‘I,1,3744,“¿‘GŽ÷,15,77,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.08,1.48.3
“‚’Ã,5,—\‘I,2,4645,ã‘ºƒˆê,16,60,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,2,0.07,1.50.3
“‚’Ã,5,—\‘I,5,4227,ˆÀ’B—TŽ÷,23,39,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,5,0.15,1.51.6
“‚’Ã,5,—\‘I,3,4205,ŽRŒû„,66,80,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,3,0.13,1.52.0
“‚’Ã,5,—\‘I,6,4682,‘åã‘ìl,46,33,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,6,0.14,1.52.5
“‚’Ã,5,—\‘I,4,4042,ŠÛ‰ª³“T,32,63,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,4,0.21,1.54.9
“‚’Ã,6,—\‘I,3,3854,‹gìŒ³_,58,37,“Ü‚è,–³•—,0,0,6.65,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.2
“‚’Ã,6,—\‘I,2,4302,¼–ìãÄ‘¾,69,67,“Ü‚è,–³•—,0,0,6.70,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.5
“‚’Ã,6,—\‘I,4,3941,’r“c_“ñ,49,65,“Ü‚è,–³•—,0,0,6.68,03,‚Ü‚­‚è·‚µ,4,0.08,1.50.8
“‚’Ã,6,—\‘I,5,4075,’†–ìŽŸ˜Y,27,44,“Ü‚è,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,5,0.12,1.52.3
“‚’Ã,6,—\‘I,6,4624,‚“c–¾,35,75,“Ü‚è,–³•—,0,0,6.69,05,‚Ü‚­‚è·‚µ,6,0.13,1.53.8
“‚’Ã,6,—\‘I,1,4571,›ÍÆ,31,81,“Ü‚è,–³•—,0,0,6.69,06,‚Ü‚­‚è·‚µ,1,0.21,1.57.6
“‚’Ã,7,—\‘I,1,4649,˜a“c‘€‘ñ,34,52,“Ü‚è,–k¼,1,1,6.69,01,”²‚«,1,0.18,1.48.7
“‚’Ã,7,—\‘I,4,4685,“‡‘º—²K,33,59,“Ü‚è,–k¼,1,1,6.70,02,”²‚«,5,0.11,1.50.0
“‚’Ã,7,—\‘I,3,4348,‹{è§,54,56,“Ü‚è,–k¼,1,1,6.72,03,”²‚«,4,0.15,1.51.3
“‚’Ã,7,—\‘I,5,3623,[ì^“ñ,56,89,“Ü‚è,–k¼,1,1,6.75,04,”²‚«,2,0.14,1.51.6
“‚’Ã,7,—\‘I,6,4064,Œ´“c“ÄŽu,48,73,“Ü‚è,–k¼,1,1,6.66,05,”²‚«,6,0.18,1.52.7
“‚’Ã,7,—\‘I,2,4566,‰–“c–k“l,67,51,“Ü‚è,–k¼,1,1,6.71,06,”²‚«,3,0.15,1.54.4
“‚’Ã,8,—\‘I,1,4256,“n•Ó_Ži,29,34,‰J,–k“Œ,2,2,6.72,01,“¦‚°,1,0.14,1.48.2
“‚’Ã,8,—\‘I,2,4049,rìŒ’‘¾,28,71,‰J,–k“Œ,2,2,6.72,02,“¦‚°,2,0.17,1.49.6
“‚’Ã,8,—\‘I,3,4290,ˆî“c_“ñ,70,41,‰J,–k“Œ,2,2,6.71,03,“¦‚°,3,0.11,1.51.1
“‚’Ã,8,—\‘I,4,4888,‹àŽ™—²‘¾,55,43,‰J,–k“Œ,2,2,6.72,04,“¦‚°,4,0.13,1.51.8
“‚’Ã,8,—\‘I,6,4262,”nê‹M–ç,72,31,‰J,–k“Œ,2,2,6.71,05,“¦‚°,6,0.17,1.52.2
“‚’Ã,8,—\‘I,5,4522,ŒÃàVŒõ‹I,60,53,‰J,–k“Œ,2,2,6.83,06,“¦‚°,5,0.14,1.54.3
“‚’Ã,9,—\‘I,5,4537,“nç³˜a«,38,66,“Ü‚è,–k,1,1,6.72,01,”²‚«,5,0.05,1.49.3
“‚’Ã,9,—\‘I,1,3822,•½”ö’“T,30,84,“Ü‚è,–k,1,1,6.65,02,”²‚«,1,0.11,1.50.5
“‚’Ã,9,—\‘I,6,4042,ŠÛ‰ª³“T,32,63,“Ü‚è,–k,1,1,6.77,03,”²‚«,6,0.12,1.51.8
