ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,“Ü‚è,–k,6,5,·‚µ,01,3,5003,—ˆ“cˆßD,41,71,6.88,3,0.26,1.52.0
‘å‘º,1,—\‘I,“Ü‚è,–k,6,5,·‚µ,02,1,4941,‘·è•S¢,34,41,6.84,1,0.39,1.52.5
‘å‘º,1,—\‘I,“Ü‚è,–k,6,5,·‚µ,03,2,4317,–Ø‘ºŽÑ—FŠó,73,48,6.90,2,0.28,1.53.9
‘å‘º,1,—\‘I,“Ü‚è,–k,6,5,·‚µ,04,6,4984,X‰ºˆ¤—œ,66,44,6.86,6,0.33,1.55.5
‘å‘º,1,—\‘I,“Ü‚è,–k,6,5,·‚µ,05,5,5265,‘åœAç‹G,55,74,6.82,5,0.42,.  .
‘å‘º,1,—\‘I,“Ü‚è,–k,6,5,·‚µ,06,4,5305,ˆÉ“¡žx,18,23,6.84,4,0.37,.  .
‘å‘º,2,—\‘I,°,–k,7,6,“¦‚°,01,1,5281,ˆäã—y”Ü,19,63,6.83,1,0.17,1.50.5
‘å‘º,2,—\‘I,°,–k,7,6,“¦‚°,02,2,4372,Œ´“c—CŽÀ,23,35,6.83,2,0.14,1.52.0
‘å‘º,2,—\‘I,°,–k,7,6,“¦‚°,03,3,5264,“o‚Ý‚Ð‰Ê,37,50,6.87,3,0.16,1.54.0
‘å‘º,2,—\‘I,°,–k,7,6,“¦‚°,04,6,4525,^Žq“Þ’ÃŽÀ,21,67,6.79,5,0.11,1.55.6
‘å‘º,2,—\‘I,°,–k,7,6,“¦‚°,05,4,5173,’JŒû‰À˜@,54,57,6.93,4,0.11,.  .
‘å‘º,2,—\‘I,°,–k,7,6,“¦‚°,06,5,5322,ªŠÝ^—D,76,16,6.82,6,0.20,.  .
‘å‘º,3,—\‘I,°,–k,7,6,‚Ü‚­‚è,01,2,5241,–å“cžx,28,19,6.92,2,0.19,1.57.9
‘å‘º,3,—\‘I,°,–k,7,6,‚Ü‚­‚è,02,3,4501,”óŒû—R‰Á—¢,39,11,6.93,3,0.18,2.00.9
‘å‘º,3,—\‘I,°,–k,7,6,‚Ü‚­‚è,03,1,5189,“¡Œ´‘Ø,47,51,6.89,1,0.28,2.04.0
‘å‘º,3,—\‘I,°,–k,7,6,‚Ü‚­‚è,04,5,5162,¼”ö—åŽÀ,12,49,6.91,5,0.20,2.05.9
‘å‘º,3,—\‘I,°,–k,7,6,‚Ü‚­‚è,05,6,5148,¼–{—å,50,70,6.92,6,0.24,.  .
‘å‘º,4,—\‘I,°,–k,6,5,“¦‚°,01,1,4499,‘êì^—RŽq,25,27,6.96,1,0.13,1.51.3
