ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,5003,—ˆ“cˆßD,41,71,“Ü‚è,–k,6,5,6.88,01,·‚µ,3,0.26,1.52.0
‘å‘º,1,—\‘I,1,4941,‘·è•S¢,34,41,“Ü‚è,–k,6,5,6.84,02,·‚µ,1,0.39,1.52.5
‘å‘º,1,—\‘I,2,4317,–Ø‘ºŽÑ—FŠó,73,48,“Ü‚è,–k,6,5,6.90,03,·‚µ,2,0.28,1.53.9
‘å‘º,1,—\‘I,6,4984,X‰ºˆ¤—œ,66,44,“Ü‚è,–k,6,5,6.86,04,·‚µ,6,0.33,1.55.5
‘å‘º,1,—\‘I,5,5265,‘åœAç‹G,55,74,“Ü‚è,–k,6,5,6.82,05,·‚µ,5,0.42,.  .
‘å‘º,1,—\‘I,4,5305,ˆÉ“¡žx,18,23,“Ü‚è,–k,6,5,6.84,06,·‚µ,4,0.37,.  .
‘å‘º,2,—\‘I,1,5281,ˆäã—y”Ü,19,63,°,–k,7,6,6.83,01,“¦‚°,1,0.17,1.50.5
‘å‘º,2,—\‘I,2,4372,Œ´“c—CŽÀ,23,35,°,–k,7,6,6.83,02,“¦‚°,2,0.14,1.52.0
‘å‘º,2,—\‘I,3,5264,“o‚Ý‚Ð‰Ê,37,50,°,–k,7,6,6.87,03,“¦‚°,3,0.16,1.54.0
‘å‘º,2,—\‘I,6,4525,^Žq“Þ’ÃŽÀ,21,67,°,–k,7,6,6.79,04,“¦‚°,5,0.11,1.55.6
‘å‘º,2,—\‘I,4,5173,’JŒû‰À˜@,54,57,°,–k,7,6,6.93,05,“¦‚°,4,0.11,.  .
‘å‘º,2,—\‘I,5,5322,ªŠÝ^—D,76,16,°,–k,7,6,6.82,06,“¦‚°,6,0.20,.  .
‘å‘º,3,—\‘I,2,5241,–å“cžx,28,19,°,–k,7,6,6.92,01,‚Ü‚­‚è,2,0.19,1.57.9
‘å‘º,3,—\‘I,3,4501,”óŒû—R‰Á—¢,39,11,°,–k,7,6,6.93,02,‚Ü‚­‚è,3,0.18,2.00.9
‘å‘º,3,—\‘I,1,5189,“¡Œ´‘Ø,47,51,°,–k,7,6,6.89,03,‚Ü‚­‚è,1,0.28,2.04.0
‘å‘º,3,—\‘I,5,5162,¼”ö—åŽÀ,12,49,°,–k,7,6,6.91,04,‚Ü‚­‚è,5,0.20,2.05.9
‘å‘º,3,—\‘I,6,5148,¼–{—å,50,70,°,–k,7,6,6.92,05,‚Ü‚­‚è,6,0.24,.  .
‘å‘º,4,—\‘I,1,4499,‘êì^—RŽq,25,27,°,–k,6,5,6.96,01,“¦‚°,1,0.13,1.51.3
‘å‘º,4,—\‘I,5,5335,X—z‘½,40,30,°,–k,6,5,7.00,02,“¦‚°,6,0.09,1.53.1
‘å‘º,4,—\‘I,2,4484,ˆî¶‰Ä‹G,52,22,°,–k,6,5,6.99,03,“¦‚°,2,0.20,1.54.7
‘å‘º,4,—\‘I,4,4845,‘O“cŽÑŠó,15,73,°,–k,6,5,6.97,04,“¦‚°,4,0.16,1.55.0
‘å‘º,4,—\‘I,3,5202,‹{è‚Â‚®‚Ý,43,55,°,–k,6,5,6.94,05,“¦‚°,3,0.11,.  .
‘å‘º,4,—\‘I,6,4940,”’Î—L”ü,62,64,°,–k,6,5,6.98,06,“¦‚°,5,0.41,.  .
‘å‘º,5,—\‘I,1,5019,ŽÄ“c•SŒb,70,60,°,–k,6,5,6.96,01,“¦‚°,1,0.12,1.52.3
‘å‘º,5,—\‘I,3,4964,“y‰®“ì,38,31,°,–k,6,5,6.93,02,“¦‚°,3,0.14,1.52.8
‘å‘º,5,—\‘I,4,4313,¼‘º”ü’qŽq,69,40,°,–k,6,5,6.88,03,“¦‚°,4,0.18,1.55.1
‘å‘º,5,—\‘I,5,5250,“ˆ“c—L—¢,48,20,°,–k,6,5,6.96,04,“¦‚°,5,0.16,1.55.8
‘å‘º,5,—\‘I,2,4984,X‰ºˆ¤—œ,66,44,°,–k,6,5,6.95,05,“¦‚°,2,0.26,.  .
‘å‘º,5,—\‘I,6,5324,”¨“cŠóç,71,75,°,–k,6,5,6.99,06,“¦‚°,6,0.25,.  .
‘å‘º,6,—\‘I,4,4208,ŽO‰Y‰i—,17,29,°,–k,6,5,6.91,01,‚Ü‚­‚è,4,0.18,1.51.1
‘å‘º,6,—\‘I,5,4773,’†ì‚è‚È,14,62,°,–k,6,5,6.87,02,‚Ü‚­‚è,5,0.28,1.53.1
‘å‘º,6,—\‘I,2,4243,¼‘º•à,11,46,°,–k,6,5,6.89,03,‚Ü‚­‚è,2,0.38,1.53.8
‘å‘º,6,—\‘I,1,4884,Ÿ‰Y^”¿,56,21,°,–k,6,5,6.86,04,‚Ü‚­‚è,1,0.39,1.55.4
‘å‘º,6,—\‘I,3,4844,‘ºã“Þ•ä,63,17,°,–k,6,5,6.92,05,‚Ü‚­‚è,3,0.34,.  .
