ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,4,2912,”öè“S–ç,66,33,°,“ì¼,1,1,6.97,01,”²‚«,4,0.13,1.52.2
‘å‘º,1,ˆê”Ê,3,3508,‹v•x­O,74,18,°,“ì¼,1,1,6.96,02,”²‚«,3,0.15,1.52.5
‘å‘º,1,ˆê”Ê,1,5048,áÁ’¹N‘¾,67,51,°,“ì¼,1,1,6.94,03,”²‚«,1,0.12,1.54.4
‘å‘º,1,ˆê”Ê,2,5086,–{‘º‘å,43,62,°,“ì¼,1,1,6.95,04,”²‚«,2,0.26,1.55.1
‘å‘º,1,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,21,28,°,“ì¼,1,1,7.00,05,”²‚«,6,0.28,.  .
‘å‘º,1,ˆê”Ê,5,4966,“cì‘å‹M,68,31,°,“ì¼,1,1,6.98,06,”²‚«,5,0.13,.  .
‘å‘º,2,ˆê”Ê,1,4705,‹gì—Eì,23,21,°,“ì¼,1,1,6.88,01,“¦‚°,1,0.17,1.51.4
‘å‘º,2,ˆê”Ê,3,4315,ŽRèV‰î,50,37,°,“ì¼,1,1,6.85,02,“¦‚°,3,0.26,1.52.1
‘å‘º,2,ˆê”Ê,6,4892,ŽÄ“c’¼Æ,57,19,°,“ì¼,1,1,6.89,03,“¦‚°,6,0.37,1.53.8
‘å‘º,2,ˆê”Ê,4,3501,ìã¸•½,54,46,°,“ì¼,1,1,7.02,04,“¦‚°,4,0.27,1.54.6
‘å‘º,2,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,47,25,°,“ì¼,1,1,6.94,05,“¦‚°,2,0.24,.  .
‘å‘º,2,ˆê”Ê,5,3906,”ÑŽRWŽO,31,54,°,“ì¼,1,1,6.95,06,“¦‚°,5,0.29,.  .
‘å‘º,3,ˆê”Ê,1,4919,‹g“cãÄŒå,64,75,°,“ì¼,1,1,6.92,01,“¦‚°,1,0.11,1.49.9
‘å‘º,3,ˆê”Ê,5,3944,ŽRŒû—T“ñ,65,26,°,“ì¼,1,1,6.95,02,“¦‚°,5,0.07,1.51.6
‘å‘º,3,ˆê”Ê,3,4382,‚ŽR’qŽŠ,70,27,°,“ì¼,1,1,7.06,03,“¦‚°,3,0.04,1.52.6
‘å‘º,3,ˆê”Ê,6,4820,ã–ì—ã,28,73,°,“ì¼,1,1,6.97,04,“¦‚°,6,0.06,1.54.8
‘å‘º,3,ˆê”Ê,4,4248,‰ª–{‘å,35,30,°,“ì¼,1,1,6.96,05,“¦‚°,4,0.11,.  .
‘å‘º,3,ˆê”Ê,2,5121,’è¼—EŽ÷,14,36,°,“ì¼,1,1,6.93,06,“¦‚°,2,0.13,.  .
‘å‘º,4,ˆê”Ê,1,4096,Î‹´“¹—F,72,61,°,“ì¼,2,1,6.91,01,“¦‚°,1,0.19,1.53.1
‘å‘º,4,ˆê”Ê,3,4241,‘å‹ødK,71,59,°,“ì¼,2,1,6.99,02,“¦‚°,3,0.18,1.55.8
‘å‘º,4,ˆê”Ê,5,4686,ŠÛ–ìˆêŽ÷,34,67,°,“ì¼,2,1,6.92,03,“¦‚°,4,0.20,1.57.7
‘å‘º,4,ˆê”Ê,4,4213,d•xL–ç,58,22,°,“ì¼,2,1,6.89,04,“¦‚°,6,0.24,1.59.1
‘å‘º,4,ˆê”Ê,6,4753,XÆ•v,20,16,°,“ì¼,2,1,6.94,05,“¦‚°,5,0.22,.  .
‘å‘º,5,ˆê”Ê,2,4948,–Øê—I‰î,60,49,°,“ì¼,2,1,6.89,01,·‚µ,2,0.09,1.50.2
‘å‘º,5,ˆê”Ê,3,4195,‘OìŽçŽk,32,53,°,“ì¼,2,1,6.99,02,·‚µ,3,0.07,1.52.2
‘å‘º,5,ˆê”Ê,1,3777,”óŒû—º,63,45,°,“ì¼,2,1,6.97,03,·‚µ,1,0.11,1.53.0
‘å‘º,5,ˆê”Ê,6,4715,‘ºã—É,13,13,°,“ì¼,2,1,7.01,04,·‚µ,5,0.13,1.53.2
‘å‘º,5,ˆê”Ê,4,5086,–{‘º‘å,43,62,°,“ì¼,2,1,6.95,05,·‚µ,4,0.14,.  .
‘å‘º,5,ˆê”Ê,5,5107,¼–{^L,53,35,°,“ì¼,2,1,6.97,06,·‚µ,6,0.20,.  .
‘å‘º,6,ˆê”Ê,4,4004,ŽR–{_•ã,73,72,°,“ì¼,1,1,6.94,01,‚Ü‚­‚è,2,0.15,1.50.3
‘å‘º,6,ˆê”Ê,1,4070,’†‘º—º‘¾,38,66,°,“ì¼,1,1,6.90,02,‚Ü‚­‚è,3,0.13,1.51.5
‘å‘º,6,ˆê”Ê,5,3508,‹v•x­O,74,18,°,“ì¼,1,1,6.99,03,‚Ü‚­‚è,1,0.25,1.52.8
‘å‘º,6,ˆê”Ê,6,3349,‹g“cˆê˜Y,26,24,°,“ì¼,1,1,6.92,04,‚Ü‚­‚è,6,0.17,1.53.3
‘å‘º,6,ˆê”Ê,2,4474,“n•Ó’,12,71,°,“ì¼,1,1,7.00,05,‚Ü‚­‚è,4,0.12,.  .
‘å‘º,6,ˆê”Ê,3,3527,’†“ˆ½ˆê˜Y,11,48,°,“ì¼,1,1,6.98,06,‚Ü‚­‚è,5,0.17,.  .
‘å‘º,7,ˆê”Ê,1,4640,ŽRƒm“à‰ël,46,60,°,“ì¼,1,1,6.96,01,“¦‚°,1,0.12,1.50.5
‘å‘º,7,ˆê”Ê,2,3906,”ÑŽRWŽO,31,54,°,“ì¼,1,1,6.95,02,“¦‚°,2,0.18,1.51.8
‘å‘º,7,ˆê”Ê,4,4828,¼ŽR«Œá,62,17,°,“ì¼,1,1,7.00,03,“¦‚°,4,0.21,1.52.9
‘å‘º,7,ˆê”Ê,3,3571,Ž›–{•Ži,40,68,°,“ì¼,1,1,6.98,04,“¦‚°,3,0.14,1.54.6
‘å‘º,7,ˆê”Ê,6,3574,‘å_NŽi,69,52,°,“ì¼,1,1,6.98,05,“¦‚°,6,0.24,.  .
‘å‘º,7,ˆê”Ê,5,3936,ŽO£÷,19,58,°,“ì¼,1,1,7.01,06,“¦‚°,5,0.23,.  .
‘å‘º,8,ˆê”Ê,4,4553,’ØŒû—³–ç,37,40,°,“ì¼,1,1,6.88,01,”²‚«,4,0.08,1.49.3
‘å‘º,8,ˆê”Ê,2,4248,‰ª–{‘å,35,30,°,“ì¼,1,1,6.98,02,”²‚«,2,0.14,1.51.1
‘å‘º,8,ˆê”Ê,1,4497,ŒKŒ´—I,17,12,°,“ì¼,1,1,6.94,03,”²‚«,1,0.13,1.52.2
‘å‘º,8,ˆê”Ê,6,4969,’¬“cŸ©Šó,44,55,°,“ì¼,1,1,6.92,04,”²‚«,6,0.17,1.52.5
‘å‘º,8,ˆê”Ê,5,4352,‰ºžŠ—Y‘¾˜Y,48,39,°,“ì¼,1,1,6.96,05,”²‚«,5,0.08,.  .
‘å‘º,8,ˆê”Ê,3,4603,’Jì«‘¾,56,56,°,“ì¼,1,1,6.95,06,”²‚«,3,0.07,.  .
‘å‘º,9,€—DŸí,5,4395,‰º‰Í‰ëŽj,47,25,°,“ì,2,1,6.97,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.8
‘å‘º,9,€—DŸí,2,4096,Î‹´“¹—F,72,61,°,“ì,2,1,6.89,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.8
‘å‘º,9,€—DŸí,1,3944,ŽRŒû—T“ñ,65,26,°,“ì,2,1,6.90,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.1
‘å‘º,9,€—DŸí,6,3777,”óŒû—º,63,45,°,“ì,2,1,6.93,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.5
‘å‘º,9,€—DŸí,4,3527,’†“ˆ½ˆê˜Y,11,48,°,“ì,2,1,6.87,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,9,€—DŸí,3,4213,d•xL–ç,58,22,°,“ì,2,1,6.87,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
‘å‘º,10,€—DŸí,3,5121,’è¼—EŽ÷,14,36,°,“ì,1,1,6.93,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.9
‘å‘º,10,€—DŸí,2,4070,’†‘º—º‘¾,38,66,°,“ì,1,1,6.85,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.1
‘å‘º,10,€—DŸí,4,4315,ŽRèV‰î,50,37,°,“ì,1,1,6.87,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.6
‘å‘º,10,€—DŸí,5,3616,’†‘º^,15,41,°,“ì,1,1,6.97,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.6
‘å‘º,10,€—DŸí,6,4828,¼ŽR«Œá,62,17,°,“ì,1,1,6.91,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
‘å‘º,10,€—DŸí,1,4715,‘ºã—É,13,13,°,“ì,1,1,6.99,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
‘å‘º,11,€—DŸí,1,3349,‹g“cˆê˜Y,26,24,°,“ì“Œ,1,1,6.87,01,“¦‚°,1,0.07,1.48.1
‘å‘º,11,€—DŸí,3,4686,ŠÛ–ìˆêŽ÷,34,67,°,“ì“Œ,1,1,6.89,02,“¦‚°,3,0.13,1.49.7
‘å‘º,11,€—DŸí,4,4948,–Øê—I‰î,60,49,°,“ì“Œ,1,1,6.89,03,“¦‚°,4,0.14,1.51.3
‘å‘º,11,€—DŸí,2,4640,ŽRƒm“à‰ël,46,60,°,“ì“Œ,1,1,6.89,04,“¦‚°,2,0.13,1.51.6
‘å‘º,11,€—DŸí,6,4497,ŒKŒ´—I,17,12,°,“ì“Œ,1,1,6.90,05,“¦‚°,6,0.16,.  .
‘å‘º,11,€—DŸí,5,4919,‹g“cãÄŒå,64,75,°,“ì“Œ,1,1,6.86,06,“¦‚°,5,0.17,.  .
‘å‘º,12,ˆê”Ê,1,4474,“n•Ó’,12,71,°,“Œ,1,1,6.90,01,“¦‚°,1,0.15,1.49.3
‘å‘º,12,ˆê”Ê,6,4553,’ØŒû—³–ç,37,40,°,“Œ,1,1,6.85,02,“¦‚°,6,0.21,1.50.5
‘å‘º,12,ˆê”Ê,4,4241,‘å‹ødK,71,59,°,“Œ,1,1,6.98,03,“¦‚°,4,0.18,1.51.6
‘å‘º,12,ˆê”Ê,5,4382,‚ŽR’qŽŠ,70,27,°,“Œ,1,1,6.97,04,“¦‚°,5,0.24,1.53.6
‘å‘º,12,ˆê”Ê,3,3501,ìã¸•½,54,46,°,“Œ,1,1,7.03,05,“¦‚°,3,0.15,.  .
‘å‘º,12,ˆê”Ê,2,4195,‘OìŽçŽk,32,53,°,“Œ,1,1,7.01,06,“¦‚°,2,0.15,.  .
“‚’Ã,1,’©‚Pí—\‘I,2,3434,¼”öé–M,65,88,‰J,“ì¼,2,2,6.63,01,‚Ü‚­‚è,2,0.23,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,3,3471,Ô•ô˜a–ç,32,47,‰J,“ì¼,2,2,6.72,02,‚Ü‚­‚è,3,0.27,1.51.5
