ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,3,5014,ŠŽR—Á“l,33,133,°,–k“Œ,4,4,6.80,01,·‚µ,3,0.20,1.53.4
•Ÿ‰ª,1,ˆê”Ê,5,4951,V“c—mˆê,27,148,°,–k“Œ,4,4,6.81,02,·‚µ,5,0.26,1.57.2
•Ÿ‰ª,1,ˆê”Ê,4,4877,—é’Jˆê•½,53,123,°,–k“Œ,4,4,6.84,03,·‚µ,4,0.21,1.59.8
•Ÿ‰ª,1,ˆê”Ê,1,4894,Œ´‘º‘ñ–ç,68,122,°,–k“Œ,4,4,6.84,04,·‚µ,1,0.26,2.02.3
•Ÿ‰ª,1,ˆê”Ê,2,5125,‚ˆä—YŠî,35,137,°,–k“Œ,4,4,6.85,05,·‚µ,2,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4850,–ì’†ˆê•½,44,134,°,–k“Œ,4,4,6.81,01,‚Ü‚­‚è,4,0.07,1.50.8
•Ÿ‰ª,2,ˆê”Ê,2,4826,ˆäãˆê‹P,47,132,°,–k“Œ,4,4,6.88,02,‚Ü‚­‚è,2,0.16,1.52.8
•Ÿ‰ª,2,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,70,160,°,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,3,0.20,1.53.8
•Ÿ‰ª,2,ˆê”Ê,1,4879,ŽRè“S•½,42,126,°,–k“Œ,4,4,6.92,04,‚Ü‚­‚è,1,0.15,1.55.8
•Ÿ‰ª,2,ˆê”Ê,5,4949,‰¡“c‹M–ž,65,130,°,–k“Œ,4,4,6.82,05,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5133,–x‰z—Y‹M,21,145,°,–k“Œ,4,4,6.85,06,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,3,ˆê”Ê,4,5017,àV“c®–ç,40,147,°,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,4,0.11,1.59.2
•Ÿ‰ª,3,ˆê”Ê,1,4899,è•”ˆê^,25,146,°,–k“Œ,4,4,6.83,02,‚Ü‚­‚è,1,0.21,2.03.5
•Ÿ‰ª,3,ˆê”Ê,2,5110,™ŽRŠìˆê,72,124,°,–k“Œ,4,4,6.85,03,‚Ü‚­‚è,3,0.29,2.06.9
•Ÿ‰ª,3,ˆê”Ê,5,4933,”Â‹´˜Ð‰ä,19,116,°,–k“Œ,4,4,6.86,04,‚Ü‚­‚è,5,0.16,2.09.9
•Ÿ‰ª,3,ˆê”Ê,6,5154,‘º¼‰h‘¾,57,141,°,–k“Œ,4,4,6.87,05,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,4,ˆê”Ê,2,5029,’†—º‘¾,73,131,°,–k“Œ,5,5,6.80,01,·‚µ,2,0.12,1.49.7
•Ÿ‰ª,4,ˆê”Ê,1,4960,•–ìŒ³Šî,51,159,°,–k“Œ,5,5,6.78,02,·‚µ,1,0.11,1.51.6
•Ÿ‰ª,4,ˆê”Ê,4,4802,’†“c’B–ç,20,127,°,–k“Œ,5,5,6.83,03,·‚µ,4,0.13,1.53.5
•Ÿ‰ª,4,ˆê”Ê,3,4928,ŒIé ,63,152,°,–k“Œ,5,5,6.85,04,·‚µ,3,0.17,1.54.2
•Ÿ‰ª,4,ˆê”Ê,5,5016,‹{“c—´”n,36,117,°,–k“Œ,5,5,6.79,05,·‚µ,5,0.13,.  .
•Ÿ‰ª,4,ˆê”Ê,6,5143,í”ÕŠCS,66,153,°,–k“Œ,5,5,6.86,06,·‚µ,6,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4926,‹gì‹Mm,24,158,°,–k“Œ,5,5,6.76,01,‚Ü‚­‚è·‚µ,6,0.28,1.51.0
•Ÿ‰ª,5,ˆê”Ê,4,4932,VŠJq,16,157,°,–k“Œ,5,5,6.82,02,‚Ü‚­‚è·‚µ,4,0.18,1.52.1
•Ÿ‰ª,5,ˆê”Ê,5,4906,—é–Ø‰ëŠó,64,151,°,–k“Œ,5,5,6.89,03,‚Ü‚­‚è·‚µ,5,0.22,1.54.2
•Ÿ‰ª,5,ˆê”Ê,3,4877,—é’Jˆê•½,53,123,°,–k“Œ,5,5,6.87,04,‚Ü‚­‚è·‚µ,3,0.19,1.55.2
•Ÿ‰ª,5,ˆê”Ê,2,5018,’|‰º‘åŽ÷,34,114,°,–k“Œ,5,5,6.83,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4903,‹g“c—½‘¾˜N,49,155,°,–k“Œ,5,5,6.80,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,3,5071,–ìŒ©ŽR‘ñŒÈ,39,150,°,–k“Œ,4,4,6.79,01,‚Ü‚­‚è,3,0.11,1.51.4
•Ÿ‰ª,6,ˆê”Ê,4,4736,‚‘q˜aŽm,69,139,°,–k“Œ,4,4,6.86,02,‚Ü‚­‚è,4,0.16,1.52.2
•Ÿ‰ª,6,ˆê”Ê,1,4912,’†ŽR«‘¾,56,136,°,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,1,0.12,1.53.5
•Ÿ‰ª,6,ˆê”Ê,5,5133,–x‰z—Y‹M,21,145,°,–k“Œ,4,4,6.82,04,‚Ü‚­‚è,5,0.20,1.55.1
•Ÿ‰ª,6,ˆê”Ê,2,5053,ŽRŒûLŽ÷,17,140,°,–k“Œ,4,4,6.90,05,‚Ü‚­‚è,2,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5125,‚ˆä—YŠî,35,137,°,–k“Œ,4,4,6.90,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,7,ˆê”Ê,1,5121,’è¼—EŽ÷,74,119,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.09,2.00.2
•Ÿ‰ª,7,ˆê”Ê,2,4933,”Â‹´˜Ð‰ä,19,116,°,–k“Œ,4,4,6.85,02,“¦‚°,2,0.07,2.01.9
•Ÿ‰ª,7,ˆê”Ê,4,4939,‹{”VŒ´‹P‹I,41,142,°,–k“Œ,4,4,6.83,03,“¦‚°,4,0.22,2.05.2
•Ÿ‰ª,7,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,70,160,°,–k“Œ,4,4,6.97,04,“¦‚°,6,0.29,2.11.8
•Ÿ‰ª,8,ˆê”Ê,4,5014,ŠŽR—Á“l,33,133,°,–k“Œ,4,4,6.78,01,‚Ü‚­‚è,4,0.08,1.51.2
•Ÿ‰ª,8,ˆê”Ê,2,5016,‹{“c—´”n,36,117,°,–k“Œ,4,4,6.82,02,‚Ü‚­‚è,2,0.16,1.53.8
•Ÿ‰ª,8,ˆê”Ê,1,5043,’†‘º“úŒü,23,129,°,–k“Œ,4,4,6.78,03,‚Ü‚­‚è,1,0.23,1.55.0
•Ÿ‰ª,8,ˆê”Ê,6,4934,²X–ØãÄ“l,26,115,°,–k“Œ,4,4,6.85,04,‚Ü‚­‚è,6,0.35,1.55.6
•Ÿ‰ª,8,ˆê”Ê,5,5172,“c‘ºŒc,67,156,°,–k“Œ,4,4,6.85,05,‚Ü‚­‚è,5,0.27,.  .
•Ÿ‰ª,8,ˆê”Ê,3,5115,ìéD‘¾,71,128,°,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,3,0.22,.  .
•Ÿ‰ª,9,ˆê”Ê,3,4926,‹gì‹Mm,24,158,°,–k“Œ,5,5,6.73,01,‚Ü‚­‚è,3,0.06,2.01.8
•Ÿ‰ª,9,ˆê”Ê,4,5029,’†—º‘¾,73,131,°,–k“Œ,5,5,6.84,02,‚Ü‚­‚è,4,0.06,2.06.5
•Ÿ‰ª,9,ˆê”Ê,2,4949,‰¡“c‹M–ž,65,130,°,–k“Œ,5,5,6.85,03,‚Ü‚­‚è,2,0.11,2.10.8
•Ÿ‰ª,9,ˆê”Ê,1,5008,‰H–ì—È,37,135,°,–k“Œ,5,5,6.82,04,‚Ü‚­‚è,1,0.18,2.15.9
•Ÿ‰ª,10,€—DŸí,3,5017,àV“c®–ç,40,147,°,–k“Œ,4,4,6.75,01,‚Ü‚­‚è,3,0.06,1.50.2
•Ÿ‰ª,10,€—DŸí,2,4850,–ì’†ˆê•½,44,134,°,–k“Œ,4,4,6.79,02,‚Ü‚­‚è,2,0.09,1.51.6
•Ÿ‰ª,10,€—DŸí,1,4932,VŠJq,16,157,°,–k“Œ,4,4,6.74,03,‚Ü‚­‚è,1,0.12,1.52.2
•Ÿ‰ª,10,€—DŸí,4,4912,’†ŽR«‘¾,56,136,°,–k“Œ,4,4,6.80,04,‚Ü‚­‚è,4,0.09,1.53.8
•Ÿ‰ª,10,€—DŸí,5,4960,•–ìŒ³Šî,51,159,°,–k“Œ,4,4,6.87,05,‚Ü‚­‚è,5,0.05,.  .
•Ÿ‰ª,10,€—DŸí,6,4894,Œ´‘º‘ñ–ç,68,122,°,–k“Œ,4,4,6.81,06,‚Ü‚­‚è,6,0.07,.  .
•Ÿ‰ª,11,€—DŸí,1,4736,‚‘q˜aŽm,69,139,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.06,1.57.6
•Ÿ‰ª,11,€—DŸí,2,4928,ŒIé ,63,152,°,–k“Œ,4,4,6.80,02,“¦‚°,2,0.12,2.01.5
•Ÿ‰ª,11,€—DŸí,4,4899,è•”ˆê^,25,146,°,–k“Œ,4,4,6.76,03,“¦‚°,4,0.13,2.03.2
