ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4241,‘å‹ødK,18,75,“Ü‚è,“ì,2,1,6.93,01,“¦‚°,1,0.18,1.51.1
‘å‘º,1,—\,6,3663,–ØŽR˜aK,32,15,“Ü‚è,“ì,2,1,7.00,02,“¦‚°,6,0.25,1.52.1
‘å‘º,1,—\,2,4841,‚‹´—I‰Ô,54,54,“Ü‚è,“ì,2,1,7.01,03,“¦‚°,2,0.18,1.53.3
‘å‘º,1,—\,3,4299,’†“‡_Æ,31,44,“Ü‚è,“ì,2,1,7.03,04,“¦‚°,3,0.17,1.54.6
‘å‘º,1,—\,4,4107,‹g‘º–ÎŽ÷,11,55,“Ü‚è,“ì,2,1,7.00,05,“¦‚°,4,0.33,.  .
‘å‘º,1,—\,5,5052,Ôˆä¯—žØ,17,58,“Ü‚è,“ì,2,1,6.99,06,“¦‚°,5,0.30,.  .
‘å‘º,2,—\,1,4329,¬¼‘ìŽi,72,14,“Ü‚è,“ì,2,1,6.99,01,“¦‚°,1,0.11,1.49.7
‘å‘º,2,—\,2,4034,¼Œ´–¾¶,14,29,“Ü‚è,“ì,2,1,6.97,02,“¦‚°,2,0.12,1.51.0
‘å‘º,2,—\,3,4574,“ŒŽ÷,36,63,“Ü‚è,“ì,2,1,7.04,03,“¦‚°,3,0.10,1.51.3
‘å‘º,2,—\,6,4089,–…”ö’‰K,26,46,“Ü‚è,“ì,2,1,6.98,04,“¦‚°,6,0.22,1.53.5
‘å‘º,2,—\,5,4006,¬–ì—Eì,57,30,“Ü‚è,“ì,2,1,6.99,05,“¦‚°,5,0.18,.  .
‘å‘º,2,—\,4,4273,²“¡ˆ®,51,35,“Ü‚è,“ì,2,1,6.99,06,“¦‚°,4,0.16,.  .
‘å‘º,3,—\,2,4352,‰ºžŠ—Y‘¾˜Y,67,48,“Ü‚è,“ì,1,1,6.95,01,·‚µ,2,0.13,1.50.1
‘å‘º,3,—\,6,3289,‚‹´~”ü,60,23,“Ü‚è,“ì,1,1,6.94,02,·‚µ,6,0.07,1.50.9
‘å‘º,3,—\,3,4441,––‰i—RŠy,76,71,“Ü‚è,“ì,1,1,6.96,03,·‚µ,3,0.09,1.51.3
‘å‘º,3,—\,1,3604,•“¡ˆ»Žq,35,34,“Ü‚è,“ì,1,1,6.96,04,·‚µ,1,0.12,1.53.4
