ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,01,1,4545,‰ª‘ºŒc‘¾,57,54,6.81,1,0.23,1.47.8
‘å‘º,1,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,02,3,5026,ˆÀ‰Í“àŒ’,56,52,6.82,4,0.28,1.49.4
‘å‘º,1,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,03,2,4155,’·–ì‘sŽu˜Y,64,76,6.88,3,0.21,1.50.9
‘å‘º,1,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,04,4,4351,—¢‰ª‰E‹M,73,49,6.91,5,0.21,1.51.2
‘å‘º,1,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,05,5,3473,Îì^“ñ,76,68,6.89,2,0.22,.  .
‘å‘º,1,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,06,6,4096,Î‹´“¹—F,55,64,6.88,6,0.21,.  .
‘å‘º,2,—\‘I,°,–k¼,4,3,“¦‚°,01,1,4288,‰i“cŒ[“ñ,33,21,6.85,1,0.03,1.48.2
‘å‘º,2,—\‘I,°,–k¼,4,3,“¦‚°,02,3,4544,¼“c‘åŽu˜Y,70,75,6.75,3,0.14,1.49.7
‘å‘º,2,—\‘I,°,–k¼,4,3,“¦‚°,03,2,4445,‹{’nŒ³‹P,52,60,6.75,2,0.13,1.51.8
‘å‘º,2,—\‘I,°,–k¼,4,3,“¦‚°,04,4,4102,‰v“cŒ[Ži,60,56,6.84,4,0.15,1.53.3
‘å‘º,2,—\‘I,°,–k¼,4,3,“¦‚°,05,6,5142,íZ˜@,71,65,6.77,6,0.12,.  .
‘å‘º,2,—\‘I,°,–k¼,4,3,“¦‚°,06,5,4530,¬–ì¶“Þ,66,26,6.80,5,0.11,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,“¦‚°,01,1,4294,ŒÃ‰ê”É‹P,28,37,6.87,1,0.08,1.48.4
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,“¦‚°,02,5,4256,“n•Ó_Ži,68,14,6.84,5,0.12,1.49.5
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,“¦‚°,03,2,4553,’ØŒû—³–ç,36,32,6.79,2,0.08,1.50.6
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,“¦‚°,04,6,3783,‰Z¶³‹`,75,67,6.82,6,0.17,1.51.5
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,“¦‚°,05,3,4079,o”¨F“T,67,58,6.80,3,0.08,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,“¦‚°,06,4,4566,‰–“c–k“l,74,53,6.77,4,0.10,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,01,1,4640,ŽRƒm“à‰ël,49,48,6.78,1,0.07,1.47.3
‘å‘º,4,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,02,3,4737,’|ˆä‹MŽj,54,29,6.79,3,0.04,1.48.1
‘å‘º,4,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,03,6,4320,•ô—³‘¾,69,24,6.75,6,0.05,1.49.9
‘å‘º,4,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,04,4,4958,aŒûŠC‹`–ç,32,70,6.77,4,0.12,1.51.7
‘å‘º,4,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,05,5,4522,ŒÃàVŒõ‹I,17,59,6.84,5,0.10,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,06,2,5084,––‰i˜a–ç,61,43,6.84,2,0.07,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,01,1,3898,•½“c’‰‘¥,31,62,6.81,1,0.12,1.47.3
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,02,3,5028,Œ´“cËˆê˜Y,11,45,6.79,3,0.18,1.48.6
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,03,2,4736,‚‘q˜aŽm,26,66,6.84,2,0.16,1.50.4
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,04,4,4848,’‡’JéDm,62,39,6.87,4,0.16,1.51.1
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,05,5,4734,ˆÀ‰Í“à«,41,61,6.88,5,0.21,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,06,6,4715,‘ºã—É,44,63,6.87,6,0.16,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,01,3,4136,]‰Ä–ž,25,46,6.88,5,0.10,1.47.8
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,02,1,4451,¼è—S‘¾˜Y,47,44,6.76,1,0.14,1.48.7
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,03,6,4497,ŒKŒ´—I,22,22,6.81,6,0.07,1.50.8
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,04,2,3473,Îì^“ñ,76,68,6.88,2,0.19,1.52.2
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,05,5,3257,“c“ªŽÀ,16,30,6.92,4,0.21,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,06,4,3623,[ì^“ñ,27,41,6.83,3,0.22,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4932,VŠJq,45,36,6.84,1,0.19,1.48.1
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,2,4287,¡ˆä‹MŽm,20,47,6.86,2,0.16,1.49.5
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,4,4296,‰ªè‹±—T,34,51,6.88,4,0.17,1.51.0
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,5,4445,‹{’nŒ³‹P,52,60,6.79,5,0.18,1.51.9
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,6,4155,’·–ì‘sŽu˜Y,64,76,6.84,6,0.21,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,3,4499,‘êì^—RŽq,19,17,6.83,3,0.15,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k,3,2,“¦‚°,01,1,5026,ˆÀ‰Í“àŒ’,56,52,6.77,1,0.14,1.47.6
‘å‘º,8,—\‘I,“Ü‚è,–k,3,2,“¦‚°,02,2,4433,ì–ì‰è—B,38,57,6.83,2,0.16,1.48.4
‘å‘º,8,—\‘I,“Ü‚è,–k,3,2,“¦‚°,03,3,4174,Ôâr•ã,50,73,6.84,3,0.08,1.50.5
‘å‘º,8,—\‘I,“Ü‚è,–k,3,2,“¦‚°,04,4,3783,‰Z¶³‹`,75,67,6.78,4,0.12,1.51.5
