ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4545,‰ª‘ºŒc‘¾,57,54,“Ü‚è,–k¼,4,3,6.81,01,“¦‚°,1,0.23,1.47.8
‘å‘º,1,—\‘I,3,5026,ˆÀ‰Í“àŒ’,56,52,“Ü‚è,–k¼,4,3,6.82,02,“¦‚°,4,0.28,1.49.4
‘å‘º,1,—\‘I,2,4155,’·–ì‘sŽu˜Y,64,76,“Ü‚è,–k¼,4,3,6.88,03,“¦‚°,3,0.21,1.50.9
‘å‘º,1,—\‘I,4,4351,—¢‰ª‰E‹M,73,49,“Ü‚è,–k¼,4,3,6.91,04,“¦‚°,5,0.21,1.51.2
‘å‘º,1,—\‘I,5,3473,Îì^“ñ,76,68,“Ü‚è,–k¼,4,3,6.89,05,“¦‚°,2,0.22,.  .
‘å‘º,1,—\‘I,6,4096,Î‹´“¹—F,55,64,“Ü‚è,–k¼,4,3,6.88,06,“¦‚°,6,0.21,.  .
‘å‘º,2,—\‘I,1,4288,‰i“cŒ[“ñ,33,21,°,–k¼,4,3,6.85,01,“¦‚°,1,0.03,1.48.2
‘å‘º,2,—\‘I,3,4544,¼“c‘åŽu˜Y,70,75,°,–k¼,4,3,6.75,02,“¦‚°,3,0.14,1.49.7
‘å‘º,2,—\‘I,2,4445,‹{’nŒ³‹P,52,60,°,–k¼,4,3,6.75,03,“¦‚°,2,0.13,1.51.8
‘å‘º,2,—\‘I,4,4102,‰v“cŒ[Ži,60,56,°,–k¼,4,3,6.84,04,“¦‚°,4,0.15,1.53.3
