ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,3613,Šp’JŒ’Œá,53,60,‰J,–k,5,5,7.01,01,“¦‚°,1,0.06,1.52.1
“‚’Ã,1,’©‚Píˆê”Ê,3,5004,‰Í–ìŽåŽ÷,26,86,‰J,–k,5,5,7.07,02,“¦‚°,3,0.05,1.53.5
“‚’Ã,1,’©‚Píˆê”Ê,4,3224,ŒIŽR”É—m,40,81,‰J,–k,5,5,7.08,03,“¦‚°,4,0.22,1.54.9
“‚’Ã,1,’©‚Píˆê”Ê,6,4355,¬ìL‘å,32,40,‰J,–k,5,5,7.07,04,“¦‚°,6,0.26,1.55.6
“‚’Ã,1,’©‚Píˆê”Ê,2,4003,•\Œ›ˆê,70,41,‰J,–k,5,5,7.12,05,“¦‚°,2,0.10,1.56.9
“‚’Ã,1,’©‚Píˆê”Ê,5,3488,–ö“c‰p–¾,29,52,‰J,–k,5,5,7.10,06,“¦‚°,5,0.28,1.58.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3514,ŽRˆê“S–ç,25,44,‰J,–k,5,5,6.89,01,“¦‚°,1,0.21,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4063,Žs‹´‘ìŽm,18,59,‰J,–k,5,5,6.95,02,“¦‚°,2,0.22,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5025,ˆ¾“cË,28,47,‰J,–k,5,5,6.93,03,“¦‚°,4,0.29,1.54.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3814,‹àŽq‹MŽu,34,58,‰J,–k,5,5,7.01,04,“¦‚°,5,0.31,1.55.7
