ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4594,’Jì—Sˆê,57,55,‰J,–k¼,1,1,6.90,01,‚Ü‚­‚è,2,0.08,1.49.9
‘å‘º,1,ˆê”Ê,3,3674,ŠÝŒbŽq,53,21,‰J,–k¼,1,1,6.91,02,‚Ü‚­‚è,3,0.12,1.52.1
‘å‘º,1,ˆê”Ê,1,4897,[Œ©ˆŸ—R”ü,19,62,‰J,–k¼,1,1,6.91,03,‚Ü‚­‚è,1,0.18,1.52.9
‘å‘º,1,ˆê”Ê,4,3819,‘å“à—TŽ÷,32,61,‰J,–k¼,1,1,7.00,04,‚Ü‚­‚è,4,0.18,1.54.1
‘å‘º,1,ˆê”Ê,5,3797,Šâˆä”É,12,27,‰J,–k¼,1,1,6.94,05,‚Ü‚­‚è,5,0.19,.  .
‘å‘º,1,ˆê”Ê,6,4666,“úŠ}ŸO,46,44,‰J,–k¼,1,1,6.90,06,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,2,ˆê”Ê,3,4588,“c’†‹ž‰î,33,71,‰J,–k¼,1,1,6.96,01,‚Ü‚­‚è,3,0.11,1.50.2
‘å‘º,2,ˆê”Ê,2,4558,‹{–ìm,36,64,‰J,–k¼,1,1,7.00,02,‚Ü‚­‚è,2,0.08,1.51.7
‘å‘º,2,ˆê”Ê,1,3571,Ž›–{•Ži,26,60,‰J,–k¼,1,1,6.92,03,‚Ü‚­‚è,1,0.12,1.53.8
‘å‘º,2,ˆê”Ê,6,3882,V“c’q²,17,17,‰J,–k¼,1,1,6.87,04,‚Ü‚­‚è,5,0.15,1.54.8
‘å‘º,2,ˆê”Ê,4,5189,“¡Œ´‘Ø,28,36,‰J,–k¼,1,1,6.93,05,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,2,ˆê”Ê,5,4126,‹g–{—æ,30,12,‰J,–k¼,1,1,6.97,06,‚Ü‚­‚è,4,0.12,.  .
‘å‘º,3,ˆê”Ê,1,4163,ŽRè—TŽi,64,72,‰J,–k¼,2,1,6.82,01,“¦‚°,1,0.05,1.49.7
‘å‘º,3,ˆê”Ê,3,4764,¬’r—ç”T,35,35,‰J,–k¼,2,1,6.88,02,“¦‚°,3,0.09,1.51.9
‘å‘º,3,ˆê”Ê,2,4146,–ö‹´G‹I,63,73,‰J,–k¼,2,1,6.97,03,“¦‚°,2,0.06,1.53.2
‘å‘º,3,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,71,41,‰J,–k¼,2,1,6.96,04,“¦‚°,5,0.19,1.53.2
‘å‘º,3,ˆê”Ê,6,5093,‰Y–ìŠC,27,53,‰J,–k¼,2,1,6.87,05,“¦‚°,6,0.17,.  .
‘å‘º,3,ˆê”Ê,4,4771,‰ºŽ›G˜a,70,76,‰J,–k¼,2,1,6.96,06,“¦‚°,4,0.15,.  .
‘å‘º,4,ˆê”Ê,1,4580,’·’Jì‰ë˜a,40,28,‰J,–k¼,1,1,6.94,01,“¦‚°,1,0.11,1.49.9
‘å‘º,4,ˆê”Ê,3,4495,XW‘¾˜Y,25,74,‰J,–k¼,1,1,6.93,02,“¦‚°,3,0.13,1.50.7
‘å‘º,4,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,50,58,‰J,–k¼,1,1,6.89,03,“¦‚°,2,0.15,1.52.1
‘å‘º,4,ˆê”Ê,4,3606,ì–k_‹M,67,32,‰J,–k¼,1,1,6.97,04,“¦‚°,4,0.04,1.52.5
