ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ˆê,1,4566,‰–“c–k“l,43,62,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.11,1.46.9
ˆ°‰®,1,ˆê,5,3352,¬ìWŽi,34,14,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,6,0.08,1.48.8
ˆ°‰®,1,ˆê,2,2903,ŽRè‹B,22,59,“Ü‚è,“ì,1,1,6.79,03,“¦‚°,2,0.11,1.50.4
ˆ°‰®,1,ˆê,4,5028,Œ´“cËˆê˜Y,51,37,“Ü‚è,“ì,1,1,6.82,04,“¦‚°,4,0.25,1.51.5
ˆ°‰®,1,ˆê,3,3627,ˆäãŒbˆê,54,26,“Ü‚è,“ì,1,1,6.79,05,“¦‚°,3,0.21,.  .
ˆ°‰®,1,ˆê,6,5081,ŽÂŒ´”òãÄ,11,34,“Ü‚è,“ì,1,1,6.73,06,“¦‚°,5,0.41,.  .
ˆ°‰®,2,ˆê,1,4148,Ž}”öŒ«,31,15,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.15,1.47.2
ˆ°‰®,2,ˆê,4,3986,‰«“‡L˜a,1,63,“Ü‚è,“ì,1,1,6.64,02,“¦‚°,4,0.18,1.48.1
ˆ°‰®,2,ˆê,2,3741,¼”öŠî¬,33,36,“Ü‚è,“ì,1,1,6.78,03,“¦‚°,2,0.19,1.49.9
ˆ°‰®,2,ˆê,5,4513,‰Í–ì^–ç,57,18,“Ü‚è,“ì,1,1,6.70,04,“¦‚°,5,0.16,1.50.3
ˆ°‰®,2,ˆê,3,4861,“c’†GŽ÷,40,11,“Ü‚è,“ì,1,1,6.67,05,“¦‚°,3,0.12,.  .
ˆ°‰®,2,ˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,17,32,“Ü‚è,“ì,1,1,6.65,06,“¦‚°,6,0.16,.  .
ˆ°‰®,3,ˆê,1,3853,Šâè³Æ,5,40,“Ü‚è,“ì,1,1,6.68,01,“¦‚°,1,0.09,1.45.9
ˆ°‰®,3,ˆê,2,4037,•Ê•{³K,10,12,“Ü‚è,“ì,1,1,6.73,02,“¦‚°,2,0.13,1.51.0
ˆ°‰®,3,ˆê,6,4952,‹g•^–ç,32,38,“Ü‚è,“ì,1,1,6.72,03,“¦‚°,6,0.15,1.52.9
ˆ°‰®,3,ˆê,4,5071,–ìŒ©ŽR‘ñŒÈ,23,52,“Ü‚è,“ì,1,1,6.78,04,“¦‚°,4,0.22,1.53.9
ˆ°‰®,4,ˆê,1,3514,ŽRˆê“S–ç,25,28,“Ü‚è,“ì,1,1,6.69,01,“¦‚°,1,0.09,1.47.1
ˆ°‰®,4,ˆê,3,3662,‘å’ëŒ³–¾,6,42,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,3,0.09,1.47.9
