ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3741,¼”öŠî¬,53,59,‰J,“ì,1,1,6.96,01,”²‚«,1,0.12,1.51.8
‘å‘º,1,—\,2,3843,ã”VWO,52,19,‰J,“ì,1,1,7.00,02,”²‚«,2,0.17,1.52.5
‘å‘º,1,—\,6,3498,”’Î_“ñ,56,11,‰J,“ì,1,1,6.92,03,”²‚«,6,0.21,1.54.4
‘å‘º,1,—\,4,3338,o–{³”Ž,63,13,‰J,“ì,1,1,7.03,04,”²‚«,4,0.15,1.55.3
‘å‘º,1,—\,3,4695,”öè—Y“ñ,32,51,‰J,“ì,1,1,7.01,05,”²‚«,3,0.16,.  .
‘å‘º,1,—\,5,3928,—ÑŒb—S,47,73,‰J,“ì,1,1,6.99,06,”²‚«,5,0.24,.  .
‘å‘º,2,—\,1,3891,’JŒûŒ’ˆê,57,29,‰J,“ì“Œ,1,1,6.98,01,“¦‚°,1,0.08,1.51.7
‘å‘º,2,—\,5,4356,’·‰ª—Ç–ç,59,52,‰J,“ì“Œ,1,1,6.92,02,“¦‚°,5,0.20,1.52.4
‘å‘º,2,—\,3,3892,‘êNK,54,69,‰J,“ì“Œ,1,1,6.99,03,“¦‚°,3,0.18,1.54.0
‘å‘º,2,—\,2,4153,²X–ØŠÞ,58,55,‰J,“ì“Œ,1,1,6.96,04,“¦‚°,2,0.18,1.54.1
‘å‘º,2,—\,4,3976,“à“cŒ\,37,53,‰J,“ì“Œ,1,1,7.01,05,“¦‚°,4,0.20,.  .
