ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4171,‰|KŽi,20,66,°,¼,2,1,6.95,01,“¦‚°,1,0.19,1.50.6
‘å‘º,1,—\,3,4175,ìK‘×•ã,22,23,°,¼,2,1,6.99,02,“¦‚°,3,0.23,1.52.2
‘å‘º,1,—\,6,4460,Œã“¡ãÄ”V,30,24,°,¼,2,1,6.92,03,“¦‚°,6,0.20,1.53.5
‘å‘º,1,—\,2,3790,²Œû’B–ç,49,54,°,¼,2,1,7.05,04,“¦‚°,2,0.21,1.54.3
‘å‘º,1,—\,4,3901,¼“cŒ›K,38,70,°,¼,2,1,7.00,05,“¦‚°,4,0.22,.  .
‘å‘º,1,—\,5,3944,ŽRŒû—T“ñ,72,16,°,¼,2,1,6.94,06,“¦‚°,5,0.29,.  .
‘å‘º,2,—\,1,4469,“yŽR‘ì–ç,61,43,°,¼,2,1,7.03,01,“¦‚°,1,0.08,1.51.2
‘å‘º,2,—\,2,3622,ŽRè’q–ç,71,11,°,¼,2,1,6.98,02,“¦‚°,2,0.17,1.51.8
‘å‘º,2,—\,5,4715,‘ºã—É,69,39,°,¼,2,1,6.98,03,“¦‚°,5,0.21,1.53.3
‘å‘º,2,—\,6,4880,àVè—YÆ,32,55,°,¼,2,1,7.02,04,“¦‚°,6,0.14,1.53.9
‘å‘º,2,—\,3,4553,’ØŒû—³–ç,59,72,°,¼,2,1,6.97,05,“¦‚°,3,0.16,.  .
‘å‘º,2,—\,4,3757,”¨˜aG,47,38,°,¼,2,1,6.99,06,“¦‚°,4,0.31,.  .
‘å‘º,3,—\,1,3813,²“¡‘å‰î,17,28,°,¼,1,1,7.00,01,“¦‚°,1,0.12,1.50.0
‘å‘º,3,—\,3,4352,‰ºžŠ—Y‘¾˜Y,64,73,°,¼,1,1,6.98,02,“¦‚°,3,0.19,1.51.5
‘å‘º,3,—\,2,4531,••x’q—º,36,62,°,¼,1,1,6.99,03,“¦‚°,2,0.17,1.52.6
‘å‘º,3,—\,6,3612,”n‘Ü‹`‘¥,15,67,°,¼,1,1,7.05,04,“¦‚°,6,0.28,1.54.3
‘å‘º,3,—\,5,4416,ŽO‘îŒ’‘¾,21,27,°,¼,1,1,7.05,05,“¦‚°,5,0.25,.  .
‘å‘º,3,—\,4,4105,¼‰º’¼–ç,76,48,°,¼,1,1,6.96,06,“¦‚°,4,0.16,.  .
‘å‘º,4,—\,2,4019,Š}Œ´—º,13,22,°,¼,2,1,7.00,01,”²‚«,2,0.15,1.50.3
‘å‘º,4,—\,1,4070,’†‘º—º‘¾,29,46,°,¼,2,1,6.94,02,”²‚«,1,0.20,1.51.8
‘å‘º,4,—\,3,4494,‰Í‡—CŽ÷,53,19,°,¼,2,1,6.97,03,”²‚«,4,0.12,1.52.6
‘å‘º,4,—\,5,4601,X–ì³O,37,56,°,¼,2,1,6.91,04,”²‚«,6,0.14,1.53.9
‘å‘º,4,—\,6,4030,X‚ˆê^,43,76,°,¼,2,1,6.99,05,”²‚«,3,0.12,.  .
‘å‘º,4,—\,4,4932,VŠJq,68,49,°,¼,2,1,6.99,06,”²‚«,5,0.10,.  .
‘å‘º,5,—\,2,4171,‰|KŽi,20,66,°,¼,1,1,6.99,01,·‚µ,2,0.13,1.50.1
‘å‘º,5,—\,1,3251,•½Î˜a’j,58,63,°,¼,1,1,6.96,02,·‚µ,1,0.14,1.51.2
‘å‘º,5,—\,5,4308,‰Í‘º—¹,14,29,°,¼,1,1,6.96,03,·‚µ,5,0.14,1.52.2
