ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4413,…–€“Ö,47,87,°,–k“Œ,3,3,6.83,01,“¦‚°,1,0.01,1.50.5
“‚’Ã,1,—\,2,4529,“ˆ‹`M,22,31,°,–k“Œ,3,3,6.84,02,“¦‚°,2,0.09,1.51.8
“‚’Ã,1,—\,3,5014,ŠŽR—Á“l,61,55,°,–k“Œ,3,3,6.82,03,“¦‚°,3,0.13,1.53.1
“‚’Ã,1,—\,5,3486,a“cŽ¡‘ã,13,69,°,–k“Œ,3,3,6.79,04,“¦‚°,6,0.55,1.53.2
“‚’Ã,1,—\,6,4004,ŽR–{_•ã,63,54,°,–k“Œ,3,3,6.82,05,“¦‚°,4,0.20,1.56.0
“‚’Ã,1,—\,4,5050,–Ø‰º—Y‰î,15,42,°,–k“Œ,3,3,6.78,06,“¦‚°,5,0.19,1.56.6
“‚’Ã,2,—\,1,3574,‘å_NŽi,30,36,“Ü‚è,–k“Œ,3,3,6.88,01,“¦‚°,1,0.18,1.51.0
“‚’Ã,2,—\,6,3998,•y¬ŒªŽ™,69,32,“Ü‚è,–k“Œ,3,3,6.88,02,“¦‚°,5,0.20,1.51.5
“‚’Ã,2,—\,2,3968,’ƒ’JMŽŸ,16,57,“Ü‚è,–k“Œ,3,3,6.86,03,“¦‚°,2,0.19,1.52.0
“‚’Ã,2,—\,3,3507,“¡ˆä“O,31,77,“Ü‚è,–k“Œ,3,3,6.89,04,“¦‚°,3,0.19,1.53.6
“‚’Ã,2,—\,5,4034,¼Œ´–¾¶,56,47,“Ü‚è,–k“Œ,3,3,6.86,05,“¦‚°,4,0.21,1.55.4
“‚’Ã,2,—\,4,5146,–ì“cÊ‰Á,34,83,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,6,0.28,1.56.0
“‚’Ã,3,—\,5,4222,ŽRŒû‚Žu,29,84,°,–k“Œ,4,4,6.90,01,‚Ü‚­‚è,5,0.14,1.57.4
“‚’Ã,3,—\,1,3462,’|ã^Ži,46,48,°,–k“Œ,4,4,6.83,02,‚Ü‚­‚è,1,0.20,1.58.8
“‚’Ã,3,—\,4,3925,‘å“c½,25,64,°,–k“Œ,4,4,6.81,03,‚Ü‚­‚è,4,0.16,2.01.6
“‚’Ã,3,—\,3,4504,‘O“c«‘¾,11,61,°,–k“Œ,4,4,6.88,04,‚Ü‚­‚è,3,0.27,2.03.8
“‚’Ã,3,—\,6,4007,žÄ“c«•F,42,33,°,–k“Œ,4,4,6.88,05,‚Ü‚­‚è,6,0.12,2.05.6
“‚’Ã,4,—\,1,3161,ŒÃê‹P‹`,43,56,°,–k“Œ,5,5,6.92,01,“¦‚°,1,0.10,1.50.7
“‚’Ã,4,—\,3,3746,‰ª£³l,44,82,°,–k“Œ,5,5,6.94,02,“¦‚°,3,0.11,1.51.8
“‚’Ã,4,—\,4,4556,’|ˆä“Þ”ü,32,74,°,–k“Œ,5,5,6.96,03,“¦‚°,4,0.13,1.53.6
“‚’Ã,4,—\,5,3305,¬–ìMŽ÷,67,72,°,–k“Œ,5,5,6.91,04,“¦‚°,5,0.10,1.54.5
“‚’Ã,4,—\,2,4094,’†“‡^“ñ,45,79,°,–k“Œ,5,5,6.90,05,“¦‚°,2,0.12,1.55.7
“‚’Ã,4,—\,6,4684,“íŒ´ãÄ‘¾,24,75,°,–k“Œ,5,5,6.92,06,“¦‚°,6,0.21,1.57.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3919,‘ºãƒ,68,62,“Ü‚è,–k“Œ,5,5,6.90,01,”²‚«,3,0.19,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4011,–x”V“à‹I‘ãŽq,21,86,“Ü‚è,–k“Œ,5,5,6.84,02,”²‚«,2,0.17,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4171,‰|KŽi,35,41,“Ü‚è,–k“Œ,5,5,6.91,03,”²‚«,4,0.18,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3757,”¨˜aG,66,40,“Ü‚è,–k“Œ,5,5,6.92,04,”²‚«,5,0.19,1.53.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3486,a“cŽ¡‘ã,13,69,“Ü‚è,–k“Œ,5,5,6.84,05,”²‚«,1,0.13,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4234,–ì‘ŠOŽi,26,60,“Ü‚è,–k“Œ,5,5,6.95,06,”²‚«,6,0.35,1.57.7
“‚’Ã,6,—\,3,3265,¡‘º’¨F,37,68,“Ü‚è,–k“Œ,5,5,6.87,01,·‚µ,2,0.12,1.51.8
“‚’Ã,6,—\,2,4060,“‡“cˆê¶,36,59,“Ü‚è,–k“Œ,5,5,6.87,02,·‚µ,3,0.39,1.52.6
“‚’Ã,6,—\,6,5014,ŠŽR—Á“l,61,55,“Ü‚è,–k“Œ,5,5,6.88,03,·‚µ,6,0.15,1.53.6
“‚’Ã,6,—\,1,4034,¼Œ´–¾¶,56,47,“Ü‚è,–k“Œ,5,5,6.91,04,·‚µ,1,0.06,1.53.7
“‚’Ã,6,—\,5,3892,‘êNK,18,71,“Ü‚è,–k“Œ,5,5,6.89,05,·‚µ,5,0.18,1.54.6
“‚’Ã,6,—\,4,4636,Ô’rC•½,58,51,“Ü‚è,–k“Œ,5,5,6.96,06,·‚µ,4,0.16,1.58.7
“‚’Ã,7,—\,4,3849,’†‰ª³•F,54,39,°,–k“Œ,4,4,6.87,01,‚Ü‚­‚è,4,0.08,1.50.5
“‚’Ã,7,—\,6,4222,ŽRŒû‚Žu,29,84,°,–k“Œ,4,4,6.89,02,‚Ü‚­‚è,6,0.21,1.51.2
“‚’Ã,7,—\,2,4037,•Ê•{³K,39,53,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è,2,0.31,1.54.0
“‚’Ã,7,—\,1,4874,’r“c“Þ’Ã”ü,49,38,°,–k“Œ,4,4,6.91,04,‚Ü‚­‚è,1,0.21,1.54.8
“‚’Ã,7,—\,5,4955,•Ÿ“cŒc®,17,37,°,–k“Œ,4,4,6.86,05,‚Ü‚­‚è,5,0.12,1.56.3
“‚’Ã,7,—\,3,4525,^Žq“Þ’ÃŽÀ,19,43,°,–k“Œ,4,4,6.87,06,‚Ü‚­‚è,3,0.12,1.56.4
“‚’Ã,8,—\,1,4529,“ˆ‹`M,22,31,°,–k,5,5,6.91,01,“¦‚°,1,0.07,1.51.3
“‚’Ã,8,—\,2,3925,‘å“c½,25,64,°,–k,5,5,6.84,02,“¦‚°,2,0.11,1.52.7
“‚’Ã,8,—\,3,3998,•y¬ŒªŽ™,69,32,°,–k,5,5,6.91,03,“¦‚°,3,0.11,1.53.9
“‚’Ã,8,—\,4,3975,¬–ìŽ›’q—m,27,78,°,–k,5,5,6.92,04,“¦‚°,4,0.12,1.54.3
“‚’Ã,8,—\,5,4556,’|ˆä“Þ”ü,32,74,°,–k,5,5,6.93,05,“¦‚°,5,0.20,1.55.3
“‚’Ã,8,—\,6,5060,”Œ´Š@,62,34,°,–k,5,5,6.89,06,“¦‚°,6,0.29,1.56.3
“‚’Ã,9,—\,1,4861,“c’†GŽ÷,65,65,°,–k“Œ,5,5,6.85,01,“¦‚°,1,0.01,1.50.6
“‚’Ã,9,—\,4,4413,…–€“Ö,47,87,°,–k“Œ,5,5,6.91,02,“¦‚°,4,0.06,1.52.9
“‚’Ã,9,—\,3,3161,ŒÃê‹P‹`,43,56,°,–k“Œ,5,5,6.95,03,“¦‚°,3,0.07,1.53.8
“‚’Ã,9,—\,2,4007,žÄ“c«•F,42,33,°,–k“Œ,5,5,6.91,04,“¦‚°,2,0.02,1.54.3
“‚’Ã,9,—\,5,4011,–x”V“à‹I‘ãŽq,21,86,°,–k“Œ,5,5,6.89,05,“¦‚°,5,0.02,1.55.5
“‚’Ã,9,—\,6,5146,–ì“cÊ‰Á,34,83,°,–k“Œ,5,5,6.88,06,“¦‚°,6,0.48,1.59.1
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3462,’|ã^Ži,46,48,°,–k,5,5,6.88,01,‚Ü‚­‚è·‚µ,3,0.29,1.50.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3919,‘ºãƒ,68,62,°,–k,5,5,6.91,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3892,‘êNK,18,71,°,–k,5,5,6.87,03,‚Ü‚­‚è·‚µ,5,0.35,1.53.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3572,ˆÀ“c­•F,14,90,°,–k,5,5,6.93,04,‚Ü‚­‚è·‚µ,4,0.31,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4094,’†“‡^“ñ,45,79,°,–k,5,5,6.90,05,‚Ü‚­‚è·‚µ,6,0.35,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3574,‘å_NŽi,30,36,°,–k,5,5,6.93,06,‚Ü‚­‚è·‚µ,2,0.24,1.59.6
“‚’Ã,11,—\‘I“Á‘I,1,4593,¬â@Ži,59,49,°,–k“Œ,5,5,6.89,01,“¦‚°,1,0.10,1.50.6
“‚’Ã,11,—\‘I“Á‘I,2,3918,[ˆä—˜Žõ,12,46,°,–k“Œ,5,5,6.85,02,“¦‚°,2,0.18,1.51.1
