ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3349,‹g“cˆê˜Y,64,59,°,–k¼,4,3,6.91,01,“¦‚°,1,0.15,1.49.2
‘å‘º,1,ˆê”Ê,4,5055,áÁ’¹Í‘¾,76,58,°,–k¼,4,3,6.88,02,“¦‚°,4,0.21,1.50.7
‘å‘º,1,ˆê”Ê,6,4268,˜a‡r‰î,75,16,°,–k¼,4,3,6.96,03,“¦‚°,6,0.14,1.52.4
‘å‘º,1,ˆê”Ê,3,4498,‹{–{‰ÄŽ÷,55,35,°,–k¼,4,3,6.80,04,“¦‚°,3,0.20,1.53.4
‘å‘º,1,ˆê”Ê,2,5210,“¡ˆäŒöl,47,28,°,–k¼,4,3,6.87,05,“¦‚°,2,0.21,.  .
‘å‘º,1,ˆê”Ê,5,3964,‹{’n”ŽŽm,70,48,°,–k¼,4,3,6.87,06,“¦‚°,5,0.19,.  .
‘å‘º,2,ˆê”Ê,4,4315,ŽRèV‰î,40,62,°,–k¼,4,3,6.83,01,‚Ü‚­‚è,5,0.07,1.49.3
‘å‘º,2,ˆê”Ê,6,4406,K–ìŽj–¾,16,63,°,–k¼,4,3,6.92,02,‚Ü‚­‚è,4,0.18,1.50.8
‘å‘º,2,ˆê”Ê,2,4213,d•xL–ç,26,22,°,–k¼,4,3,6.81,03,‚Ü‚­‚è,2,0.19,1.52.5
‘å‘º,2,ˆê”Ê,5,4299,’†“‡_Æ,39,70,°,–k¼,4,3,6.92,04,‚Ü‚­‚è,6,0.08,1.53.0
‘å‘º,2,ˆê”Ê,1,5195,–k‘º”JX,62,27,°,–k¼,4,3,6.93,05,‚Ü‚­‚è,1,0.16,.  .
‘å‘º,2,ˆê”Ê,3,4248,‰ª–{‘å,21,69,°,–k¼,4,3,6.96,06,‚Ü‚­‚è,3,0.17,.  .
‘å‘º,3,ˆê”Ê,4,3265,¡‘º’¨F,59,50,°,¼,4,3,6.92,01,·‚µ,2,0.03,1.49.6
‘å‘º,3,ˆê”Ê,1,3501,ìã¸•½,19,18,°,¼,4,3,6.89,02,·‚µ,1,0.12,1.51.1
‘å‘º,3,ˆê”Ê,6,4259,^’ë–¾Žu,54,32,°,¼,4,3,6.88,03,·‚µ,6,0.16,1.51.7
‘å‘º,3,ˆê”Ê,2,4705,‹gì—Eì,15,64,°,¼,4,3,6.94,04,·‚µ,3,0.09,1.53.2
‘å‘º,3,ˆê”Ê,3,5240,‚‹´—´Ž¡,63,40,°,¼,4,3,6.88,05,·‚µ,4,0.14,.  .
‘å‘º,3,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,66,60,°,¼,4,3,6.94,06,·‚µ,5,0.12,.  .
‘å‘º,4,ˆê”Ê,1,4171,‰|KŽi,17,30,°,¼,4,3,6.93,01,“¦‚°,1,0.18,1.49.9
‘å‘º,4,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,18,45,°,¼,4,3,6.83,02,“¦‚°,6,0.10,1.51.1
‘å‘º,4,ˆê”Ê,3,4948,–Øê—I‰î,71,51,°,¼,4,3,6.89,03,“¦‚°,3,0.13,1.52.1
‘å‘º,4,ˆê”Ê,4,5048,áÁ’¹N‘¾,20,73,°,¼,4,3,6.96,04,“¦‚°,4,0.15,1.53.2
‘å‘º,4,ˆê”Ê,2,5276,‘å“‡—²”T‰î,33,68,°,¼,4,3,6.89,05,“¦‚°,2,0.16,.  .
‘å‘º,4,ˆê”Ê,5,3906,”ÑŽRWŽO,14,41,°,¼,4,3,6.92,06,“¦‚°,5,0.15,.  .
‘å‘º,5,ˆê”Ê,1,4553,’ØŒû—³–ç,56,29,°,¼,3,2,6.82,01,“¦‚°,1,0.11,1.49.3
‘å‘º,5,ˆê”Ê,2,5223,X´—FãÄ,45,21,°,¼,3,2,6.86,02,“¦‚°,2,0.18,1.50.7
‘å‘º,5,ˆê”Ê,4,3752,‰F“y‘×A,11,15,°,¼,3,2,6.89,03,“¦‚°,4,0.12,1.52.8
‘å‘º,5,ˆê”Ê,3,5274,éŠÔ·,28,56,°,¼,3,2,6.90,04,“¦‚°,3,0.14,1.53.8
‘å‘º,5,ˆê”Ê,5,3843,ã”VWO,41,23,°,¼,3,2,6.93,05,“¦‚°,5,0.08,.  .
‘å‘º,5,ˆê”Ê,6,4497,ŒKŒ´—I,51,75,°,¼,3,2,6.93,06,“¦‚°,6,0.06,.  .
‘å‘º,6,ˆê”Ê,1,3777,”óŒû—º,32,20,°,–k¼,3,2,6.89,01,“¦‚°,1,0.09,1.49.6
‘å‘º,6,ˆê”Ê,4,4499,‘êì^—RŽq,67,46,°,–k¼,3,2,6.90,02,“¦‚°,4,0.11,1.50.0
‘å‘º,6,ˆê”Ê,5,5210,“¡ˆäŒöl,47,28,°,–k¼,3,2,6.89,03,“¦‚°,5,0.07,1.51.4
‘å‘º,6,ˆê”Ê,6,3779,Œ´“cKÆ,34,49,°,–k¼,3,2,6.87,04,“¦‚°,6,0.05,1.52.3
‘å‘º,6,ˆê”Ê,3,4603,’Jì«‘¾,23,31,°,–k¼,3,2,6.91,05,“¦‚°,3,0.23,.  .
‘å‘º,6,ˆê”Ê,2,5209,¬–ì‹ž•½,43,71,°,–k¼,3,2,6.94,06,“¦‚°,2,0.42,.  .
‘å‘º,7,ˆê”Ê,1,4234,–ì‘ŠOŽi,37,74,°,–k¼,3,2,6.96,01,“¦‚°,1,0.13,1.50.8
‘å‘º,7,ˆê”Ê,2,4241,‘å‹ødK,25,61,°,–k¼,3,2,6.92,02,“¦‚°,2,0.17,1.51.4
‘å‘º,7,ˆê”Ê,3,3265,¡‘º’¨F,59,50,°,–k¼,3,2,6.95,03,“¦‚°,3,0.19,1.52.2
‘å‘º,7,ˆê”Ê,4,3944,ŽRŒû—T“ñ,49,12,°,–k¼,3,2,6.92,04,“¦‚°,4,0.15,1.53.5
‘å‘º,7,ˆê”Ê,5,4966,“cì‘å‹M,69,55,°,–k¼,3,2,6.95,05,“¦‚°,5,0.14,.  .
‘å‘º,7,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,12,43,°,–k¼,3,2,6.90,06,“¦‚°,6,0.14,.  .
‘å‘º,8,ˆê”Ê,1,4715,‘ºã—É,61,17,°,–k¼,3,2,6.88,01,”²‚«,1,0.15,1.48.6
‘å‘º,8,ˆê”Ê,4,4919,‹g“cãÄŒå,36,25,°,–k¼,3,2,6.92,02,”²‚«,4,0.12,1.50.1
‘å‘º,8,ˆê”Ê,3,3898,•½“c’‰‘¥,65,38,°,–k¼,3,2,6.93,03,”²‚«,3,0.14,1.51.3
‘å‘º,8,ˆê”Ê,6,3527,’†“ˆ½ˆê˜Y,74,65,°,–k¼,3,2,6.92,04,”²‚«,6,0.18,1.52.4
‘å‘º,8,ˆê”Ê,2,5240,‚‹´—´Ž¡,63,40,°,–k¼,3,2,6.89,05,”²‚«,2,0.19,.  .
‘å‘º,8,ˆê”Ê,5,4695,”öè—Y“ñ,48,44,°,–k¼,3,2,6.80,06,”²‚«,5,0.17,.  .
‘å‘º,9,€—DŸí,1,4497,ŒKŒ´—I,51,75,°,¼,3,2,6.85,01,“¦‚°,1,0.12,1.49.1
‘å‘º,9,€—DŸí,2,5055,áÁ’¹Í‘¾,76,58,°,¼,3,2,6.86,02,“¦‚°,2,0.15,1.50.6
‘å‘º,9,€—DŸí,3,5129,ŽRŒû^ŠìŽq,66,60,°,¼,3,2,6.95,03,“¦‚°,3,0.17,1.52.2
‘å‘º,9,€—DŸí,6,4171,‰|KŽi,17,30,°,¼,3,2,6.95,04,“¦‚°,6,0.22,1.52.8
‘å‘º,9,€—DŸí,4,4299,’†“‡_Æ,39,70,°,¼,3,2,6.92,05,“¦‚°,4,0.11,.  .
‘å‘º,9,€—DŸí,5,3501,ìã¸•½,19,18,°,¼,3,2,6.90,06,“¦‚°,5,0.21,.  .
‘å‘º,10,€—DŸí,2,3779,Œ´“cKÆ,34,49,°,¼,4,3,6.87,01,·‚µ,2,0.04,1.48.3
‘å‘º,10,€—DŸí,1,4259,^’ë–¾Žu,54,32,°,¼,4,3,6.86,02,·‚µ,1,0.06,1.49.5
‘å‘º,10,€—DŸí,3,4553,’ØŒû—³–ç,56,29,°,¼,4,3,6.82,03,·‚µ,3,0.04,1.49.9
‘å‘º,10,€—DŸí,6,3349,‹g“cˆê˜Y,64,59,°,¼,4,3,6.95,04,·‚µ,6,0.01,1.53.4
‘å‘º,11,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,18,45,°,–k¼,3,2,6.85,01,“¦‚°,1,0.02,1.48.5
‘å‘º,11,€—DŸí,6,3777,”óŒû—º,32,20,°,–k¼,3,2,6.90,02,“¦‚°,6,0.02,1.50.2
‘å‘º,11,€—DŸí,2,4715,‘ºã—É,61,17,°,–k¼,3,2,6.87,03,“¦‚°,2,0.06,1.51.1
‘å‘º,11,€—DŸí,5,4498,‹{–{‰ÄŽ÷,55,35,°,–k¼,3,2,6.84,04,“¦‚°,5,0.01,1.51.2
‘å‘º,11,€—DŸí,3,3944,ŽRŒû—T“ñ,49,12,°,–k¼,3,2,6.88,05,“¦‚°,3,0.06,.  .
‘å‘º,11,€—DŸí,4,4705,‹gì—Eì,15,64,°,–k¼,3,2,6.94,06,“¦‚°,4,0.02,.  .
‘å‘º,12,ˆê”Ê,1,3898,•½“c’‰‘¥,65,38,°,–k¼,3,2,6.92,01,“¦‚°,1,0.09,1.48.5
‘å‘º,12,ˆê”Ê,6,4499,‘êì^—RŽq,67,46,°,–k¼,3,2,6.89,02,“¦‚°,6,0.11,1.49.7
‘å‘º,12,ˆê”Ê,3,5276,‘å“‡—²”T‰î,33,68,°,–k¼,3,2,6.86,03,“¦‚°,3,0.14,1.50.2
‘å‘º,12,ˆê”Ê,2,3527,’†“ˆ½ˆê˜Y,74,65,°,–k¼,3,2,6.86,04,“¦‚°,2,0.14,1.51.8
‘å‘º,12,ˆê”Ê,4,5073,ãŒ´Œ’ŽŸ˜Y,12,43,°,–k¼,3,2,6.87,05,“¦‚°,4,0.10,.  .
‘å‘º,12,ˆê”Ê,5,4248,‰ª–{‘å,21,69,°,–k¼,3,2,6.89,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4848,’‡’JéDm,60,167,°,–k,2,2,6.80,01,“¦‚°,1,0.08,1.50.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,4119,“D’Jˆê‹B,15,144,°,–k,2,2,6.84,02,“¦‚°,5,0.14,1.52.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,3454,ˆäì‘åì,34,153,°,–k,2,2,6.88,03,“¦‚°,4,0.12,1.53.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,4943,”ª–ØŽ¡Ž÷,61,136,°,–k,2,2,6.82,04,“¦‚°,6,0.14,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,4039,‘ºãŒ÷—S,56,165,°,–k,2,2,6.88,05,“¦‚°,3,0.08,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,5232,žàŽR‘ñ”n,29,156,°,–k,2,2,6.86,06,“¦‚°,2,0.12,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3662,‘å’ëŒ³–¾,13,106,°,–k,2,2,6.83,01,“¦‚°,1,0.09,1.49.8
•Ÿ‰ª,2,ˆê”Ê,4,4703,X‰i—²,22,107,°,–k,2,2,6.82,02,“¦‚°,4,0.08,1.50.4
•Ÿ‰ª,2,ˆê”Ê,2,4467,“nç³r‰î,17,168,°,–k,2,2,6.81,03,“¦‚°,2,0.09,1.52.5
•Ÿ‰ª,2,ˆê”Ê,3,4487,ŽOŒ´Ži,11,141,°,–k,2,2,6.84,04,“¦‚°,3,0.11,1.54.3
•Ÿ‰ª,2,ˆê”Ê,5,3977,ŽR–{Œ“Žm,62,163,°,–k,2,2,6.89,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5138,‘º–{‘å¬,33,134,°,–k,2,2,6.86,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,5122,‘Š”nãÄ,30,162,°,–k,2,2,6.86,01,·‚µ,2,0.06,1.50.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,3935,Šâ’Ã“O˜Y,49,129,°,–k,2,2,6.82,02,·‚µ,1,0.05,1.51.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5092,ŽÂŒ´î–í,41,113,°,–k,2,2,6.79,03,·‚µ,6,0.11,1.53.1
