ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,01,1,3349,‹g“cˆê˜Y,64,59,6.91,1,0.15,1.49.2
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,02,4,5055,áÁ’¹Í‘¾,76,58,6.88,4,0.21,1.50.7
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,03,6,4268,˜a‡r‰î,75,16,6.96,6,0.14,1.52.4
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,04,3,4498,‹{–{‰ÄŽ÷,55,35,6.80,3,0.20,1.53.4
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,05,2,5210,“¡ˆäŒöl,47,28,6.87,2,0.21,.  .
‘å‘º,1,ˆê”Ê,°,–k¼,4,3,“¦‚°,06,5,3964,‹{’n”ŽŽm,70,48,6.87,5,0.19,.  .
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è,01,4,4315,ŽRèV‰î,40,62,6.83,5,0.07,1.49.3
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è,02,6,4406,K–ìŽj–¾,16,63,6.92,4,0.18,1.50.8
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è,03,2,4213,d•xL–ç,26,22,6.81,2,0.19,1.52.5
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è,04,5,4299,’†“‡_Æ,39,70,6.92,6,0.08,1.53.0
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è,05,1,5195,–k‘º”JX,62,27,6.93,1,0.16,.  .
‘å‘º,2,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è,06,3,4248,‰ª–{‘å,21,69,6.96,3,0.17,.  .
‘å‘º,3,ˆê”Ê,°,¼,4,3,·‚µ,01,4,3265,¡‘º’¨F,59,50,6.92,2,0.03,1.49.6
‘å‘º,3,ˆê”Ê,°,¼,4,3,·‚µ,02,1,3501,ìã¸•½,19,18,6.89,1,0.12,1.51.1
‘å‘º,3,ˆê”Ê,°,¼,4,3,·‚µ,03,6,4259,^’ë–¾Žu,54,32,6.88,6,0.16,1.51.7
‘å‘º,3,ˆê”Ê,°,¼,4,3,·‚µ,04,2,4705,‹gì—Eì,15,64,6.94,3,0.09,1.53.2
‘å‘º,3,ˆê”Ê,°,¼,4,3,·‚µ,05,3,5240,‚‹´—´Ž¡,63,40,6.88,4,0.14,.  .
‘å‘º,3,ˆê”Ê,°,¼,4,3,·‚µ,06,5,5129,ŽRŒû^ŠìŽq,66,60,6.94,5,0.12,.  .
‘å‘º,4,ˆê”Ê,°,¼,4,3,“¦‚°,01,1,4171,‰|KŽi,17,30,6.93,1,0.18,1.49.9
‘å‘º,4,ˆê”Ê,°,¼,4,3,“¦‚°,02,6,4352,‰ºžŠ—Y‘¾˜Y,18,45,6.83,6,0.10,1.51.1
‘å‘º,4,ˆê”Ê,°,¼,4,3,“¦‚°,03,3,4948,–Øê—I‰î,71,51,6.89,3,0.13,1.52.1
‘å‘º,4,ˆê”Ê,°,¼,4,3,“¦‚°,04,4,5048,áÁ’¹N‘¾,20,73,6.96,4,0.15,1.53.2
‘å‘º,4,ˆê”Ê,°,¼,4,3,“¦‚°,05,2,5276,‘å“‡—²”T‰î,33,68,6.89,2,0.16,.  .
‘å‘º,4,ˆê”Ê,°,¼,4,3,“¦‚°,06,5,3906,”ÑŽRWŽO,14,41,6.92,5,0.15,.  .
‘å‘º,5,ˆê”Ê,°,¼,3,2,“¦‚°,01,1,4553,’ØŒû—³–ç,56,29,6.82,1,0.11,1.49.3
‘å‘º,5,ˆê”Ê,°,¼,3,2,“¦‚°,02,2,5223,X´—FãÄ,45,21,6.86,2,0.18,1.50.7
‘å‘º,5,ˆê”Ê,°,¼,3,2,“¦‚°,03,4,3752,‰F“y‘×A,11,15,6.89,4,0.12,1.52.8
‘å‘º,5,ˆê”Ê,°,¼,3,2,“¦‚°,04,3,5274,éŠÔ·,28,56,6.90,3,0.14,1.53.8
‘å‘º,5,ˆê”Ê,°,¼,3,2,“¦‚°,05,5,3843,ã”VWO,41,23,6.93,5,0.08,.  .
‘å‘º,5,ˆê”Ê,°,¼,3,2,“¦‚°,06,6,4497,ŒKŒ´—I,51,75,6.93,6,0.06,.  .
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,3777,”óŒû—º,32,20,6.89,1,0.09,1.49.6
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,4,4499,‘êì^—RŽq,67,46,6.90,4,0.11,1.50.0
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,5,5210,“¡ˆäŒöl,47,28,6.89,5,0.07,1.51.4
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,6,3779,Œ´“cKÆ,34,49,6.87,6,0.05,1.52.3
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,3,4603,’Jì«‘¾,23,31,6.91,3,0.23,.  .
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,2,5209,¬–ì‹ž•½,43,71,6.94,2,0.42,.  .
