ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4040,œA£«‹œ,34,33,‰J,–k“Œ,2,2,6.70,01,“¦‚°,1,0.08,1.46.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4077,•i“c’¼Ž÷,28,22,‰J,–k“Œ,2,2,6.80,02,“¦‚°,4,0.23,1.50.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4314,Â–ØK‘¾˜Y,7,52,‰J,–k“Œ,2,2,6.76,03,“¦‚°,2,0.13,1.51.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3953,Žu“¹‹g˜a,56,50,‰J,–k“Œ,2,2,6.78,04,“¦‚°,5,0.20,1.53.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4129,‰F–ì”Ž”V,51,43,‰J,–k“Œ,2,2,6.87,05,“¦‚°,3,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5263,‰Ô“cŠM¬,5,67,‰J,–k“Œ,2,2,6.83,06,“¦‚°,6,0.22,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4407,Ž­“‡•qO,18,23,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.19,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4578,“¡ŽR‰ëO,33,69,“Ü‚è,–k,1,1,6.80,02,“¦‚°,3,0.21,1.50.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4512,‚–ì“NŽj,47,46,“Ü‚è,–k,1,1,6.80,03,“¦‚°,4,0.19,1.52.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4485,“íŒ´³„,40,21,“Ü‚è,–k,1,1,6.74,04,“¦‚°,6,0.27,1.53.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5124,ã‘ëˆº–ç,45,60,“Ü‚è,–k,1,1,6.78,05,“¦‚°,5,0.22,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3741,¼”öŠî¬,10,19,“Ü‚è,–k,1,1,6.82,06,“¦‚°,2,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4788,¬’r“N–ç,1,49,‰J,–k,2,2,6.77,01,“¦‚°,1,0.03,1.47.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4330,“Þ{Œ[‘¾,4,29,‰J,–k,2,2,6.82,02,“¦‚°,3,0.04,1.50.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4522,ŒÃàVŒõ‹I,37,36,‰J,–k,2,2,6.79,03,“¦‚°,5,0.12,1.51.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3227,’·‰ª–Îˆê,55,26,‰J,–k,2,2,6.81,04,“¦‚°,6,0.14,1.52.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4474,“n•Ó’,8,48,‰J,–k,2,2,6.75,05,“¦‚°,2,0.06,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5102,Œ´“c—YŽŸ,52,64,‰J,–k,2,2,6.80,06,“¦‚°,4,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4545,‰ª‘ºŒc‘¾,60,27,‰J,–k“Œ,2,2,6.74,01,“¦‚°,1,0.15,1.49.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3502,“nç³‰pŽ™,35,32,‰J,–k“Œ,2,2,6.73,02,“¦‚°,2,0.20,1.50.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4615,”Â‘q“ÖŽj,9,62,‰J,–k“Œ,2,2,6.77,03,“¦‚°,3,0.21,1.52.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4122,ˆÀ“ŒKŽ¡,6,16,‰J,–k“Œ,2,2,6.78,04,“¦‚°,5,0.17,1.52.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4641,ˆé‘º ,59,12,‰J,–k“Œ,2,2,6.71,05,“¦‚°,6,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4004,ŽR–{_•ã,41,14,‰J,–k“Œ,2,2,6.71,06,“¦‚°,4,0.08,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4072,X‰i~,44,58,“Ü‚è,–k,2,2,6.68,01,“¦‚°,1,0.04,1.47.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3347,–îŒã„,42,68,“Ü‚è,–k,2,2,6.68,02,“¦‚°,5,0.10,1.49.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3897,”’ˆä‰pŽ¡,38,56,“Ü‚è,–k,2,2,6.75,03,“¦‚°,2,0.08,1.51.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4420,’Ã‹vˆä‘ñ–ç,2,45,“Ü‚è,–k,2,2,6.75,04,“¦‚°,3,0.06,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4129,‰F–ì”Ž”V,51,43,“Ü‚è,–k,2,2,6.80,05,“¦‚°,4,0.10,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5240,‚‹´—´Ž¡,50,38,“Ü‚è,–k,2,2,6.79,06,“¦‚°,6,0.19,.  .
ˆ°‰®,6,ˆê”Ê,1,4425,‘åˆä´‹M,49,42,“Ü‚è,–k“Œ,2,2,6.74,01,“¦‚°,1,0.25,1.49.7
ˆ°‰®,6,ˆê”Ê,6,4684,“íŒ´ãÄ‘¾,29,57,“Ü‚è,–k“Œ,2,2,6.81,02,“¦‚°,6,0.08,1.50.7
ˆ°‰®,6,ˆê”Ê,2,3909,²X–ØNK,30,31,“Ü‚è,–k“Œ,2,2,6.73,03,“¦‚°,2,0.31,1.52.3
ˆ°‰®,6,ˆê”Ê,3,3953,Žu“¹‹g˜a,56,50,“Ü‚è,–k“Œ,2,2,6.76,04,“¦‚°,3,0.27,1.52.9
ˆ°‰®,6,ˆê”Ê,5,4600,ˆä“à«‘¾˜Y,14,54,“Ü‚è,–k“Œ,2,2,6.72,05,“¦‚°,5,0.18,.  .
ˆ°‰®,6,ˆê”Ê,4,5124,ã‘ëˆº–ç,45,60,“Ü‚è,–k“Œ,2,2,6.81,06,“¦‚°,4,0.17,.  .
ˆ°‰®,7,ˆê”Ê,1,5102,Œ´“c—YŽŸ,52,64,“Ü‚è,–k“Œ,2,2,6.79,01,“¦‚°,1,0.18,1.49.6
ˆ°‰®,7,ˆê”Ê,2,4367,ŽRŒûC˜H,43,28,“Ü‚è,–k“Œ,2,2,6.75,02,“¦‚°,2,0.19,1.51.2
ˆ°‰®,7,ˆê”Ê,4,4815,•š“‡—S‰î,16,37,“Ü‚è,–k“Œ,2,2,6.75,03,“¦‚°,4,0.17,1.51.3
ˆ°‰®,7,ˆê”Ê,3,4485,“íŒ´³„,40,21,“Ü‚è,–k“Œ,2,2,6.75,04,“¦‚°,3,0.18,1.53.0
ˆ°‰®,7,ˆê”Ê,5,4676,Œã“¡”¹”V,54,18,“Ü‚è,–k“Œ,2,2,6.80,05,“¦‚°,5,0.21,.  .
ˆ°‰®,7,ˆê”Ê,6,5263,‰Ô“cŠM¬,5,67,“Ü‚è,–k“Œ,2,2,6.83,06,“¦‚°,6,0.24,.  .
ˆ°‰®,8,ˆê”Ê,2,4199,–kì“ñ,53,20,“Ü‚è,–k,3,3,6.79,01,‚Ü‚­‚è,2,0.08,1.49.0
