ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,11,24,°,¼,2,1,6.92,01,·‚µ,2,0.26,1.50.1
‘å‘º,1,—\‘I,6,3477,‹ß“¡–«–ç,58,82,°,¼,2,1,6.92,02,·‚µ,6,0.28,1.51.4
‘å‘º,1,—\‘I,3,4271,ìèŒö–õ,45,14,°,¼,2,1,6.93,03,·‚µ,3,0.32,1.52.4
‘å‘º,1,—\‘I,1,3564,ŒKŒ´Œ[,17,48,°,¼,2,1,6.87,04,·‚µ,1,0.21,1.53.9
‘å‘º,1,—\‘I,4,4508,–ìŠÔ‘åŽ÷,59,77,°,¼,2,1,6.91,05,·‚µ,4,0.29,.  .
‘å‘º,1,—\‘I,5,4202,•‚“cŒ\_,54,37,°,¼,2,1,6.93,06,·‚µ,5,0.29,.  .
‘å‘º,2,—\‘I,2,4111,‰œ“c½,62,34,°,¼,2,1,6.87,01,·‚µ,2,0.24,1.49.2
‘å‘º,2,—\‘I,6,4369,’O‰º«,43,41,°,¼,2,1,6.92,02,·‚µ,6,0.21,1.50.4
‘å‘º,2,—\‘I,3,3527,’†“ˆ½ˆê˜Y,69,16,°,¼,2,1,6.91,03,·‚µ,3,0.17,1.51.8
‘å‘º,2,—\‘I,4,3507,“¡ˆä“O,74,52,°,¼,2,1,6.93,04,·‚µ,4,0.22,1.52.9
‘å‘º,2,—\‘I,1,3537,“cŽR˜aL,26,40,°,¼,2,1,6.91,05,·‚µ,1,0.21,.  .
‘å‘º,2,—\‘I,5,4316,ŽRŒû—T‘¾,61,46,°,¼,2,1,6.93,06,·‚µ,5,0.17,.  .
‘å‘º,3,—\‘I,1,3982,•Ÿ“c—,34,50,°,–k¼,2,1,6.89,01,“¦‚°,1,0.16,1.48.3
‘å‘º,3,—\‘I,2,4544,¼“c‘åŽu˜Y,65,62,°,–k¼,2,1,6.84,02,“¦‚°,2,0.21,1.50.9
‘å‘º,3,—\‘I,4,4088,–ì“cËŽq,21,55,°,–k¼,2,1,6.87,03,“¦‚°,4,0.19,1.52.4
‘å‘º,3,—\‘I,5,4121,•x‰iCˆê,33,63,°,–k¼,2,1,6.86,04,“¦‚°,5,0.18,1.53.8
‘å‘º,3,—\‘I,3,3297,“¡ŠÛŒõˆê,46,35,°,–k¼,2,1,6.87,05,“¦‚°,3,0.22,.  .
‘å‘º,3,—\‘I,6,4006,¬–ì—Eì,64,72,°,–k¼,2,1,6.94,06,“¦‚°,6,0.21,.  .
‘å‘º,4,—\‘I,3,4635,•ôd—Í–ç,36,84,°,–k¼,2,1,6.91,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.8
‘å‘º,4,—\‘I,1,3617,’|“cLŽ÷,55,22,°,–k¼,2,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.5
‘å‘º,4,—\‘I,2,4463,ŽO“ÏWK,37,54,°,–k¼,2,1,6.87,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.4
‘å‘º,4,—\‘I,5,3747,š è—Çt,52,67,°,–k¼,2,1,6.88,04,‚Ü‚­‚è·‚µ,6,0.19,1.54.0
‘å‘º,4,—\‘I,4,4325,Vo_Ži,48,76,°,–k¼,2,1,6.89,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,4,—\‘I,6,3919,‘ºãƒ,66,19,°,–k¼,2,1,6.94,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
‘å‘º,5,—\‘I,3,4136,]‰Ä–ž,49,56,°,–k¼,2,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.19,1.48.5
‘å‘º,5,—\‘I,4,4546,•l“cˆŸ—¹,63,73,°,–k¼,2,1,6.86,02,‚Ü‚­‚è·‚µ,5,0.11,1.49.5
‘å‘º,5,—\‘I,5,4293,—é–Ø’qŒ[,56,85,°,–k¼,2,1,6.97,03,‚Ü‚­‚è·‚µ,6,0.14,1.51.0
‘å‘º,5,—\‘I,1,3663,–ØŽR˜aK,15,58,°,–k¼,2,1,6.87,04,‚Ü‚­‚è·‚µ,1,0.24,1.52.5
‘å‘º,5,—\‘I,6,3522,’·aˆê¶,35,64,°,–k¼,2,1,6.91,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
‘å‘º,5,—\‘I,2,4202,•‚“cŒ\_,54,37,°,–k¼,2,1,6.94,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,6,—\‘I,1,4684,“íŒ´ãÄ‘¾,20,70,°,“ì,1,1,6.89,01,“¦‚°,1,0.16,1.48.5
‘å‘º,6,—\‘I,2,4471,V“c‘×Í,29,26,°,“ì,1,1,6.88,02,“¦‚°,2,0.16,1.49.2
‘å‘º,6,—\‘I,5,4500,ŽR“cN“ñ,53,75,°,“ì,1,1,6.83,03,“¦‚°,5,0.14,1.50.5
‘å‘º,6,—\‘I,3,4508,–ìŠÔ‘åŽ÷,59,77,°,“ì,1,1,6.87,04,“¦‚°,3,0.14,1.51.9
‘å‘º,6,—\‘I,4,3537,“cŽR˜aL,26,40,°,“ì,1,1,6.92,05,“¦‚°,4,0.16,.  .
