ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4088,–ì“cËŽq,70,21,“Ü‚è,–k¼,2,1,6.90,01,“¦‚°,1,0.09,1.54.6
‘å‘º,1,—\‘I,6,3674,ŠÝŒbŽq,13,72,“Ü‚è,–k¼,2,1,6.98,02,“¦‚°,4,0.11,1.57.0
‘å‘º,1,—\‘I,4,4720,¼àV“ú‰Ô—¢,11,36,“Ü‚è,–k¼,2,1,6.88,03,“¦‚°,3,0.14,1.59.2
‘å‘º,1,—\‘I,3,5129,ŽRŒû^ŠìŽq,48,13,“Ü‚è,–k¼,2,1,6.97,04,“¦‚°,5,0.10,2.00.4
‘å‘º,1,—\‘I,2,4929,”~“à—[‹M“Þ,72,28,“Ü‚è,–k¼,2,1,6.88,05,“¦‚°,2,0.12,.  .
‘å‘º,2,—\‘I,3,4590,“nç³—D”ü,22,62,“Ü‚è,–k¼,2,1,6.91,01,”²‚«,3,0.18,1.49.9
‘å‘º,2,—\‘I,1,3207,“c‘º”ü˜a,26,51,“Ü‚è,–k¼,2,1,6.82,02,”²‚«,1,0.23,1.50.8
‘å‘º,2,—\‘I,2,4443,’Ã“c—TŠG,58,61,“Ü‚è,–k¼,2,1,6.88,03,”²‚«,2,0.21,1.51.9
‘å‘º,2,—\‘I,4,3604,•“¡ˆ»Žq,67,68,“Ü‚è,–k¼,2,1,6.95,04,”²‚«,4,0.22,1.54.8
‘å‘º,2,—\‘I,6,4408,m‰È‚³‚â‚©,36,29,“Ü‚è,–k¼,2,1,6.90,05,”²‚«,6,0.24,.  .
‘å‘º,2,—\‘I,5,4923,––•—¢“ÞŽq,52,27,“Ü‚è,–k¼,2,1,6.94,06,”²‚«,5,0.28,.  .
‘å‘º,3,—\‘I,1,4927,ŠÖ–ì•¶,57,26,°,–k¼,3,2,6.88,01,“¦‚°,1,0.10,1.49.9
‘å‘º,3,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,61,67,°,–k¼,3,2,6.93,02,“¦‚°,3,0.20,1.52.1
‘å‘º,3,—\‘I,4,3871,’r“cŽ‡”T,23,41,°,–k¼,3,2,6.94,03,“¦‚°,4,0.21,1.52.6
‘å‘º,3,—\‘I,2,3486,a“cŽ¡‘ã,27,43,°,–k¼,3,2,7.01,04,“¦‚°,2,0.22,1.54.3
‘å‘º,3,—\‘I,5,3470,V“c–F”ü,73,63,°,–k¼,3,2,6.91,05,“¦‚°,5,0.18,.  .
‘å‘º,3,—\‘I,6,4433,ì–ì‰è—B,62,60,°,–k¼,3,2,6.87,06,“¦‚°,6,0.20,.  .
‘å‘º,4,—\‘I,1,4758,•xŠ~—í‰Á,30,25,°,–k¼,4,3,6.96,01,“¦‚°,1,0.13,1.49.6
‘å‘º,4,—\‘I,2,5003,—ˆ“cˆßD,75,17,°,–k¼,4,3,6.97,02,“¦‚°,2,0.17,1.51.8
‘å‘º,4,—\‘I,4,4773,’†ì‚è‚È,29,40,°,–k¼,4,3,6.90,03,“¦‚°,4,0.25,1.52.5
‘å‘º,4,—\‘I,3,3611,Šâè–F”ü,60,59,°,–k¼,4,3,6.97,04,“¦‚°,3,0.20,1.53.9
‘å‘º,4,—\‘I,6,3289,‚‹´~”ü,21,45,°,–k¼,4,3,7.01,05,“¦‚°,6,0.32,.  .
‘å‘º,4,—\‘I,5,4764,¬’r—ç”T,64,71,°,–k¼,4,3,6.91,06,“¦‚°,5,0.38,.  .
