ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,3641,ˆê£–¾,52,42,°,“ì¼,2,2,6.70,01,“¦‚°,1,0.25,1.49.0
“‚’Ã,1,’©‚Pí—\‘I,3,3627,ˆäãŒbˆê,14,80,°,“ì¼,2,2,6.63,02,“¦‚°,3,0.21,1.50.7
“‚’Ã,1,’©‚Pí—\‘I,5,3491,•x‰i–Î,32,39,°,“ì¼,2,2,6.64,03,“¦‚°,5,0.21,1.51.1
“‚’Ã,1,’©‚Pí—\‘I,2,4749,ŽRŒûv‹P,46,57,°,“ì¼,2,2,6.68,04,“¦‚°,2,0.21,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,4,3834,×ì–¾l,67,86,°,“ì¼,2,2,6.60,05,“¦‚°,4,0.17,1.54.7
“‚’Ã,1,’©‚Pí—\‘I,6,5210,“¡ˆäŒöl,71,88,°,“ì¼,2,2,6.74,06,“¦‚°,6,0.35,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3471,Ô•ô˜a–ç,33,37,°,“ì¼,3,3,6.70,01,·‚µ,3,0.26,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4896,‰Ô–{„,20,54,°,“ì¼,3,3,6.76,02,·‚µ,5,0.19,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3875,œA’†—Çˆê,16,43,°,“ì¼,3,3,6.71,03,·‚µ,4,0.15,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4471,V“c‘×Í,37,53,°,“ì¼,3,3,6.65,04,·‚µ,1,0.21,1.53.0
