ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,4614,Î‘q—ms,36,110,°,–k“Œ,2,3,6.77,01,“¦‚°,1,0.15,1.48.5
•Ÿ‰ª,1,—\,2,4212,‹{’nFŽl˜N,38,141,°,–k“Œ,2,3,6.83,02,“¦‚°,2,0.13,1.51.2
•Ÿ‰ª,1,—\,3,5041,r–q“â¹,15,129,°,–k“Œ,2,3,6.85,03,“¦‚°,3,0.23,1.52.5
•Ÿ‰ª,1,—\,5,4355,¬ìL‘å,17,113,°,–k“Œ,2,3,6.81,04,“¦‚°,5,0.25,1.53.4
•Ÿ‰ª,1,—\,6,5092,ŽÂŒ´î–í,41,166,°,–k“Œ,2,3,6.81,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,1,—\,4,4899,è•”ˆê^,32,133,°,–k“Œ,2,3,6.87,06,“¦‚°,4,0.29,.  .
•Ÿ‰ª,2,—\,1,4122,ˆÀ“ŒKŽ¡,54,112,°,–k,2,3,6.85,01,“¦‚°,1,0.14,1.49.7
•Ÿ‰ª,2,—\,2,4236,¼‘º•q,57,132,°,–k,2,3,6.78,02,“¦‚°,2,0.13,1.51.3
•Ÿ‰ª,2,—\,3,3257,“c“ªŽÀ,22,172,°,–k,2,3,6.78,03,“¦‚°,3,0.19,1.52.4
•Ÿ‰ª,2,—\,5,4272,‘åêLF,60,119,°,–k,2,3,6.82,04,“¦‚°,5,0.23,1.53.0
•Ÿ‰ª,2,—\,4,4330,“Þ{Œ[‘¾,71,114,°,–k,2,3,6.78,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,2,—\,6,3789,˜a“c•q•F,49,159,°,–k,2,3,6.82,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,3,—\,1,4513,‰Í–ì^–ç,75,134,°,–k“Œ,2,3,6.82,01,“¦‚°,1,0.15,1.50.3
