ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ˆê,1,4376,“¡“c–õO,42,47,‰J,–k,8,8,6.74,01,“¦‚°,1,0.31,1.50.3
ˆ°‰®,1,ˆê,3,4656,‘åèãÄ,11,15,‰J,–k,8,8,6.85,02,“¦‚°,3,0.23,1.51.3
ˆ°‰®,1,ˆê,4,4360,¯ŽiF•ã,57,45,‰J,–k,8,8,6.78,03,“¦‚°,4,0.24,1.53.2
ˆ°‰®,1,ˆê,6,3829,—Ž‡ƒ,4,26,‰J,–k,8,8,6.77,04,“¦‚°,6,0.33,1.55.5
ˆ°‰®,1,ˆê,5,3889,{“¡—²—Y,6,57,‰J,–k,8,8,6.83,05,“¦‚°,5,0.23,.  .
ˆ°‰®,1,ˆê,2,4558,‹{–ìm,58,49,‰J,–k,8,8,6.81,06,“¦‚°,2,0.25,.  .
ˆ°‰®,2,ˆê,1,4543,d–Ø‹P•F,40,11,‰J,–k,8,8,6.67,01,”²‚«,1,0.18,1.48.9
ˆ°‰®,2,ˆê,4,3737,ã•½^“ñ,10,41,‰J,–k,8,8,6.71,02,”²‚«,4,0.23,1.50.6
ˆ°‰®,2,ˆê,3,3867,¼‰YŸ,1,36,‰J,–k,8,8,6.73,03,”²‚«,2,0.14,1.51.5
ˆ°‰®,2,ˆê,5,4728,ŽRŒû—º,54,40,‰J,–k,8,8,6.75,04,”²‚«,5,0.17,1.53.2
ˆ°‰®,2,ˆê,2,4346,‘O“cŒ’‘¾˜Y,9,60,‰J,–k,8,8,6.80,05,”²‚«,3,0.18,.  .
ˆ°‰®,2,ˆê,6,5028,Œ´“cËˆê˜Y,47,31,‰J,–k,8,8,6.71,06,”²‚«,6,0.22,.  .
ˆ°‰®,3,ˆê,2,4036,‹à“c—@,25,28,“Ü‚è,–k,7,7,6.69,01,”²‚«,2,0.15,1.48.7
ˆ°‰®,3,ˆê,1,4319,ŽO‘î,37,39,“Ü‚è,–k,7,7,6.74,02,”²‚«,1,0.16,1.50.8
ˆ°‰®,3,ˆê,3,4362,“y‰®’q‘¥,35,24,“Ü‚è,–k,7,7,6.64,03,”²‚«,3,0.15,1.52.0
ˆ°‰®,3,ˆê,5,4318,ŒKŒ´«Œõ,27,68,“Ü‚è,–k,7,7,6.82,04,”²‚«,5,0.22,1.53.2
ˆ°‰®,3,ˆê,6,3989,ŒF–{‰pˆê,53,16,“Ü‚è,–k,7,7,6.76,05,”²‚«,6,0.30,.  .
ˆ°‰®,3,ˆê,4,3658,ã–{¹G,49,21,“Ü‚è,–k,7,7,6.69,06,”²‚«,4,0.15,.  .
ˆ°‰®,4,ˆê,1,3458,“ŒŒ’‰î,23,32,“Ü‚è,–k,7,7,6.69,01,“¦‚°,1,0.12,1.48.6
ˆ°‰®,4,ˆê,2,4555,•x‰i‘åˆê,15,66,“Ü‚è,–k,7,7,6.73,02,“¦‚°,2,0.14,1.50.2
ˆ°‰®,4,ˆê,4,4580,’·’Jì‰ë˜a,28,52,“Ü‚è,–k,7,7,6.77,03,“¦‚°,4,0.17,1.51.6
ˆ°‰®,4,ˆê,3,3284,“nç²L‘¾˜Y,39,44,“Ü‚è,–k,7,7,6.74,04,“¦‚°,3,0.13,1.53.6
ˆ°‰®,4,ˆê,5,4740,âV“¡’BŠó,26,50,“Ü‚è,–k,7,7,6.71,05,“¦‚°,5,0.22,.  .
