ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4164,Šâ‰iß–ç,65,71,°,¼,5,4,6.91,01,“¦‚°,1,0.12,1.49.9
‘å‘º,1,—\‘I,2,3503,“°Œ´—mŽj,37,67,°,¼,5,4,6.91,02,“¦‚°,2,0.11,1.52.5
‘å‘º,1,—\‘I,6,3352,¬ìWŽi,40,66,°,¼,5,4,6.96,03,“¦‚°,6,0.18,1.53.7
‘å‘º,1,—\‘I,3,4421,XìL‘å,49,52,°,¼,5,4,6.90,04,“¦‚°,3,0.13,1.54.5
‘å‘º,1,—\‘I,5,4969,’¬“cŸ©Šó,55,72,°,¼,5,4,6.91,05,“¦‚°,5,0.16,.  .
‘å‘º,1,—\‘I,4,3875,œA’†—Çˆê,27,38,°,¼,5,4,6.91,06,“¦‚°,4,0.16,.  .
‘å‘º,2,—\‘I,3,3656,”Œ•ê–FP,53,28,°,–k¼,4,3,6.97,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.0
‘å‘º,2,—\‘I,1,4748,“nç³—Y˜N,61,27,°,–k¼,4,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.23,1.50.5
‘å‘º,2,—\‘I,2,3698,¬Šª—ÇŽŠ,63,73,°,–k¼,4,3,6.93,03,‚Ü‚­‚è·‚µ,2,0.24,1.52.0
‘å‘º,2,—\‘I,6,3976,“à“cŒ\,12,45,°,–k¼,4,3,7.10,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.9
‘å‘º,2,—\‘I,5,5134,‘åŒ´Ë¹,33,61,°,–k¼,4,3,6.91,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
‘å‘º,3,—\‘I,3,4855,]“ªŒ«‘¾,46,18,“Ü‚è,–k¼,5,4,6.87,01,‚Ü‚­‚è,3,0.14,1.49.7
‘å‘º,3,—\‘I,4,3935,Šâ’Ã“O˜Y,70,14,“Ü‚è,–k¼,5,4,6.88,02,‚Ü‚­‚è,4,0.09,1.50.8
‘å‘º,3,—\‘I,1,3600,Œº”n“O,45,39,“Ü‚è,–k¼,5,4,6.86,03,‚Ü‚­‚è,1,0.10,1.51.1
‘å‘º,3,—\‘I,5,4553,’ØŒû—³–ç,13,12,“Ü‚è,–k¼,5,4,6.87,04,‚Ü‚­‚è,5,0.14,1.52.5
‘å‘º,3,—\‘I,2,4063,Žs‹´‘ìŽm,16,63,“Ü‚è,–k¼,5,4,6.85,05,‚Ü‚­‚è,2,0.12,.  .
‘å‘º,3,—\‘I,6,5222,’Ã“c—¤ãÄ,17,50,“Ü‚è,–k¼,5,4,6.88,06,‚Ü‚­‚è,6,0.22,.  .
‘å‘º,4,—\‘I,4,3779,Œ´“cKÆ,29,55,á,¼,4,3,6.89,01,‚Ü‚­‚è,2,0.23,1.47.5
‘å‘º,4,—\‘I,6,4092,‰ª•”‘å•ã,18,41,á,¼,4,3,6.90,02,‚Ü‚­‚è,5,0.32,1.50.1
‘å‘º,4,—\‘I,5,3858,D“c–Ò,57,30,á,¼,4,3,6.88,03,‚Ü‚­‚è,3,0.31,1.52.5
‘å‘º,4,—\‘I,1,4059,“üàV—FŽ¡,75,40,á,¼,4,3,6.98,04,‚Ü‚­‚è,1,0.33,1.53.3
‘å‘º,4,—\‘I,2,5101,•\Œ’‘¾,35,23,á,¼,4,3,6.89,05,‚Ü‚­‚è,6,0.33,.  .
‘å‘º,4,—\‘I,3,4871,‹e’rGŽu,73,76,á,¼,4,3,6.87,06,‚Ü‚­‚è,4,0.40,.  .
‘å‘º,5,—\‘I,2,4513,‰Í–ì^–ç,68,22,“Ü‚è,–k¼,3,2,6.83,01,‚Ü‚­‚è,3,0.12,1.49.6
‘å‘º,5,—\‘I,6,3623,[ì^“ñ,41,24,“Ü‚è,–k¼,3,2,6.85,02,‚Ü‚­‚è,2,0.25,1.50.6
‘å‘º,5,—\‘I,4,4684,“íŒ´ãÄ‘¾,14,58,“Ü‚è,–k¼,3,2,6.89,03,‚Ü‚­‚è,5,0.06,1.51.9
‘å‘º,5,—\‘I,1,4723,Ž›“‡‹g•F,56,65,“Ü‚è,–k¼,3,2,6.80,04,‚Ü‚­‚è,1,0.33,1.53.3
‘å‘º,5,—\‘I,3,3875,œA’†—Çˆê,27,38,“Ü‚è,–k¼,3,2,6.94,05,‚Ü‚­‚è,4,0.04,.  .
‘å‘º,5,—\‘I,5,5223,X´—FãÄ,15,19,“Ü‚è,–k¼,3,2,6.97,06,‚Ü‚­‚è,6,0.06,.  .
‘å‘º,6,—\‘I,4,4164,Šâ‰iß–ç,65,71,“Ü‚è,–k¼,3,2,6.93,01,‚Ü‚­‚è·‚µ,4,0.28,1.49.1
‘å‘º,6,—\‘I,5,3931,•è—³–ç,22,60,“Ü‚è,–k¼,3,2,6.82,02,‚Ü‚­‚è·‚µ,5,0.24,1.50.2
‘å‘º,6,—\‘I,3,3664,—é–ØŒ«ˆê,47,26,“Ü‚è,–k¼,3,2,6.95,03,‚Ü‚­‚è·‚µ,3,0.22,1.52.1
‘å‘º,6,—\‘I,6,3869,ˆä‹Ú‘åŽu,31,11,“Ü‚è,–k¼,3,2,6.94,04,‚Ü‚­‚è·‚µ,6,0.33,1.52.5
‘å‘º,6,—\‘I,1,4052,‹»’Ã—•,62,59,“Ü‚è,–k¼,3,2,6.94,05,‚Ü‚­‚è·‚µ,1,0.78,.  .
‘å‘º,6,—\‘I,2,3976,“à“cŒ\,12,45,“Ü‚è,–k¼,3,2,7.10,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
‘å‘º,7,—\‘I,1,3574,‘å_NŽi,44,54,“Ü‚è,–k¼,4,3,6.95,01,“¦‚°,1,0.08,1.50.0
‘å‘º,7,—\‘I,5,3898,•½“c’‰‘¥,11,49,“Ü‚è,–k¼,4,3,6.97,02,“¦‚°,4,0.11,1.51.0
‘å‘º,7,—\‘I,4,3815,X‰ª–ž˜Y,59,17,“Ü‚è,–k¼,4,3,6.98,03,“¦‚°,3,0.11,1.53.1
‘å‘º,7,—\‘I,2,4855,]“ªŒ«‘¾,46,18,“Ü‚è,–k¼,4,3,6.95,04,“¦‚°,2,0.11,1.54.2
‘å‘º,7,—\‘I,6,3352,¬ìWŽi,40,66,“Ü‚è,–k¼,4,3,7.02,05,“¦‚°,5,0.19,.  .
‘å‘º,8,—\‘I,3,4320,•ô—³‘¾,60,47,“Ü‚è,¼,5,4,6.84,01,”²‚«,3,0.13,1.48.4
‘å‘º,8,—\‘I,4,3444,ŒŽ‘å‰î,48,56,“Ü‚è,¼,5,4,6.87,02,”²‚«,4,0.21,1.50.2
‘å‘º,8,—\‘I,5,3600,Œº”n“O,45,39,“Ü‚è,¼,5,4,6.96,03,”²‚«,5,0.29,1.51.3
‘å‘º,8,—\‘I,2,4871,‹e’rGŽu,73,76,“Ü‚è,¼,5,4,6.84,04,”²‚«,2,0.25,1.53.0
‘å‘º,8,—\‘I,1,4421,XìL‘å,49,52,“Ü‚è,¼,5,4,6.85,05,”²‚«,1,0.17,.  .
‘å‘º,8,—\‘I,6,3698,¬Šª—ÇŽŠ,63,73,“Ü‚è,¼,5,4,7.02,06,”²‚«,6,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3656,”Œ•ê–FP,53,28,“Ü‚è,–k¼,5,4,6.92,01,“¦‚°,1,0.22,1.49.2
‘å‘º,9,—\‘I“ÁÜ,2,4301,ŠÖ—T–ç,25,21,“Ü‚è,–k¼,5,4,6.94,02,“¦‚°,2,0.22,1.51.0
‘å‘º,9,—\‘I“ÁÜ,3,4684,“íŒ´ãÄ‘¾,14,58,“Ü‚è,–k¼,5,4,6.90,03,“¦‚°,3,0.21,1.51.8
‘å‘º,9,—\‘I“ÁÜ,5,4657,]èˆê—Y,20,51,“Ü‚è,–k¼,5,4,6.94,04,“¦‚°,5,0.18,1.52.0
‘å‘º,9,—\‘I“ÁÜ,6,3516,‹gŒ´¹l,64,29,“Ü‚è,–k¼,5,4,6.91,05,“¦‚°,6,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4747,ŽRŒËM“ñ,58,33,“Ü‚è,–k¼,5,4,6.88,06,“¦‚°,4,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4092,‰ª•”‘å•ã,18,41,“Ü‚è,–k¼,5,4,6.90,01,·‚µ,4,0.07,1.48.7
‘å‘º,10,—\‘I“ÁÜ,5,4895,–åŠÔ—Y‘å,67,15,“Ü‚è,–k¼,5,4,6.91,02,·‚µ,5,0.09,1.51.3
‘å‘º,10,—\‘I“ÁÜ,1,3664,—é–ØŒ«ˆê,47,26,“Ü‚è,–k¼,5,4,6.92,03,·‚µ,1,0.07,1.51.8
‘å‘º,10,—\‘I“ÁÜ,3,3265,¡‘º’¨F,38,62,“Ü‚è,–k¼,5,4,6.91,04,·‚µ,2,0.16,1.53.1
‘å‘º,10,—\‘I“ÁÜ,6,4156,•l–ìFŽu,69,43,“Ü‚è,–k¼,5,4,6.85,05,·‚µ,6,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,2,3935,Šâ’Ã“O˜Y,70,14,“Ü‚è,–k¼,5,4,6.92,06,·‚µ,3,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,5,4748,“nç³—Y˜N,61,27,“Ü‚è,–k¼,4,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.4
‘å‘º,11,—\‘I“Á‘I,6,4513,‰Í–ì^–ç,68,22,“Ü‚è,–k¼,4,3,6.81,02,‚Ü‚­‚è·‚µ,6,0.10,1.50.4
‘å‘º,11,—\‘I“Á‘I,1,3898,•½“c’‰‘¥,11,49,“Ü‚è,–k¼,4,3,6.96,03,‚Ü‚­‚è·‚µ,1,0.14,1.51.2
‘å‘º,11,—\‘I“Á‘I,3,4553,’ØŒû—³–ç,13,12,“Ü‚è,–k¼,4,3,6.88,04,‚Ü‚­‚è·‚µ,3,0.29,1.52.0
‘å‘º,11,—\‘I“Á‘I,2,3931,•è—³–ç,22,60,“Ü‚è,–k¼,4,3,6.90,05,‚Ü‚­‚è·‚µ,2,0.39,.  .
