ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,3795,‹àŽq—´‰î,23,54,°,“ì¼,1,1,6.89,01,‚Ü‚­‚è,4,0.03,1.48.2
‘å‘º,1,—\‘I,2,3744,“¿‘GŽ÷,45,73,°,“ì¼,1,1,6.81,02,‚Ü‚­‚è,2,0.11,1.50.3
‘å‘º,1,—\‘I,6,3721,Žç“cr‰î,14,23,°,“ì¼,1,1,6.95,03,‚Ü‚­‚è,5,0.05,1.51.7
‘å‘º,1,—\‘I,3,4586,ˆé•”½,66,27,°,“ì¼,1,1,6.94,04,‚Ü‚­‚è,3,0.11,1.52.4
‘å‘º,1,—\‘I,1,4450,•½‚“ÞØ,20,28,°,“ì¼,1,1,6.85,05,‚Ü‚­‚è,1,0.08,1.53.2
‘å‘º,1,—\‘I,5,3822,•½”ö’“T,37,76,°,“ì¼,1,1,6.84,06,‚Ü‚­‚è,6,0.17,1.54.9
‘å‘º,2,—\‘I,2,4524,[’J’m”Ž,17,46,°,“ì¼,1,1,6.85,01,‚Ü‚­‚è,4,0.09,1.47.6
‘å‘º,2,—\‘I,1,4044,“’ì_Ži,67,67,°,“ì¼,1,1,6.82,02,‚Ü‚­‚è,1,0.21,1.51.0
‘å‘º,2,—\‘I,6,3159,]ŒûW¶,44,59,°,“ì¼,1,1,6.92,03,‚Ü‚­‚è,3,0.19,1.51.7
‘å‘º,2,—\‘I,5,3623,[ì^“ñ,76,15,°,“ì¼,1,1,6.86,04,‚Ü‚­‚è,2,0.20,1.52.8
‘å‘º,2,—\‘I,4,4148,Ž}”öŒ«,25,40,°,“ì¼,1,1,6.88,05,‚Ü‚­‚è,6,0.21,1.53.1
‘å‘º,2,—\‘I,3,4290,ˆî“c_“ñ,74,37,°,“ì¼,1,1,6.85,06,‚Ü‚­‚è,5,0.13,1.54.8
‘å‘º,3,—\‘I,1,4063,Žs‹´‘ìŽm,50,19,°,“ì¼,1,1,6.82,01,“¦‚°,1,0.11,1.48.2
‘å‘º,3,—\‘I,2,3941,’r“c_“ñ,52,41,°,“ì¼,1,1,6.87,02,“¦‚°,2,0.14,1.50.1
‘å‘º,3,—\‘I,6,3780,‹›’J’q”V,31,53,°,“ì¼,1,1,6.87,03,“¦‚°,6,0.13,1.50.9
‘å‘º,3,—\‘I,5,4848,’‡’JéDm,71,26,°,“ì¼,1,1,6.89,04,“¦‚°,5,0.13,1.51.6
‘å‘º,3,—\‘I,4,4445,‹{’nŒ³‹P,39,16,°,“ì¼,1,1,6.84,05,“¦‚°,4,0.08,1.53.1
‘å‘º,3,—\‘I,3,4061,”‹Œ´Gl,62,57,°,“ì¼,1,1,6.85,06,“¦‚°,3,0.10,1.53.6
‘å‘º,4,—\‘I,1,4095,•Ÿ—ˆ„,58,13,°,–k,2,1,6.79,01,“¦‚°,1,0.10,1.47.7
‘å‘º,4,—\‘I,4,3783,‰Z¶³‹`,72,33,°,–k,2,1,6.83,02,“¦‚°,4,0.09,1.49.7
‘å‘º,4,—\‘I,3,3024,¼“‡‹`‘¥,46,11,°,–k,2,1,6.84,03,“¦‚°,2,0.10,1.50.2
‘å‘º,4,—\‘I,2,4188,‹v“c•q”V,22,49,°,–k,2,1,6.83,04,“¦‚°,3,0.07,1.51.6
‘å‘º,4,—\‘I,5,4344,V“c—YŽj,11,70,°,–k,2,1,6.84,05,“¦‚°,5,0.04,1.52.8
‘å‘º,4,—\‘I,6,4174,Ôâr•ã,24,39,°,–k,2,1,6.83,06,“¦‚°,6,0.06,1.53.8
‘å‘º,5,—\‘I,1,4418,ŠŒ´—I‹I,43,61,°,–k,2,1,6.81,01,“¦‚°,1,0.21,1.47.1
‘å‘º,5,—\‘I,5,4503,ã–ì^”V‰î,30,12,°,–k,2,1,6.79,02,“¦‚°,5,0.08,1.48.8
‘å‘º,5,—\‘I,3,3779,Œ´“cKÆ,65,31,°,–k,2,1,6.82,03,“¦‚°,3,0.16,1.50.7
‘å‘º,5,—\‘I,2,4688,‰iˆä•V–ç,54,71,°,–k,2,1,6.81,04,“¦‚°,2,0.16,1.51.2
‘å‘º,5,—\‘I,4,4052,‹»’Ã—•,53,20,°,–k,2,1,6.81,05,“¦‚°,4,0.12,1.53.9
‘å‘º,5,—\‘I,6,3996,HŽR’¼”V,69,72,°,–k,2,1,6.79,06,“¦‚°,6,0.22,1.57.6
‘å‘º,6,—\‘I,2,4024,ˆäŒû‰À“T,36,65,°,–k,2,1,6.72,01,·‚µ,2,0.14,1.47.9
‘å‘º,6,—\‘I,4,4136,]‰Ä–ž,35,64,°,–k,2,1,6.84,02,·‚µ,5,0.14,1.48.6
‘å‘º,6,—\‘I,5,3415,¼ˆä”É,57,56,°,–k,2,1,6.76,03,·‚µ,3,0.15,1.50.8
‘å‘º,6,—\‘I,1,4290,ˆî“c_“ñ,74,37,°,–k,2,1,6.80,04,·‚µ,1,0.18,1.51.5
‘å‘º,6,—\‘I,3,4450,•½‚“ÞØ,20,28,°,–k,2,1,6.74,05,·‚µ,4,0.11,1.51.9
‘å‘º,6,—\‘I,6,4497,ŒKŒ´—I,18,58,°,–k,2,1,6.74,06,·‚µ,6,0.14,1.52.5
‘å‘º,7,—\‘I,4,4573,²“¡—ƒ,12,60,°,–k,1,1,6.74,01,‚Ü‚­‚è,4,0.05,1.47.2
‘å‘º,7,—\‘I,5,4477,ŽÂèmŽu,48,48,°,–k,1,1,6.78,02,‚Ü‚­‚è,5,0.11,1.48.6
‘å‘º,7,—\‘I,1,4262,”nê‹M–ç,15,45,°,–k,1,1,6.77,03,‚Ü‚­‚è,1,0.14,1.49.2
‘å‘º,7,—\‘I,3,3623,[ì^“ñ,76,15,°,–k,1,1,6.79,04,‚Ü‚­‚è,3,0.08,1.50.8
‘å‘º,7,—\‘I,6,3744,“¿‘GŽ÷,45,73,°,–k,1,1,6.77,05,‚Ü‚­‚è,6,0.03,1.51.8
‘å‘º,7,—\‘I,2,3780,‹›’J’q”V,31,53,°,–k,1,1,6.79,06,‚Ü‚­‚è,2,0.08,1.52.0
‘å‘º,8,—\‘I,1,4205,ŽRŒû„,63,24,°,–³•—,0,0,6.81,01,“¦‚°,1,0.08,1.48.3
‘å‘º,8,—\‘I,4,3941,’r“c_“ñ,52,41,°,–³•—,0,0,6.84,02,“¦‚°,4,0.16,1.49.8
‘å‘º,8,—\‘I,5,3960,‹e’nF•½,60,18,°,–³•—,0,0,6.82,03,“¦‚°,5,0.13,1.50.3
‘å‘º,8,—\‘I,3,3159,]ŒûW¶,44,59,°,–³•—,0,0,6.86,04,“¦‚°,2,0.07,1.51.7
‘å‘º,8,—\‘I,6,4371,¼ŽR‹M_,33,35,°,–³•—,0,0,6.88,05,“¦‚°,6,0.20,1.52.3
‘å‘º,8,—\‘I,2,4397,¼‘º‘ñ–ç,29,43,°,–³•—,0,0,6.82,06,“¦‚°,3,0.17,1.52.9
‘å‘º,9,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,70,36,°,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.02,1.47.4
‘å‘º,9,—\‘I,2,4848,’‡’JéDm,71,26,°,“ì“Œ,1,1,6.82,02,“¦‚°,2,0.07,1.48.5
‘å‘º,9,—\‘I,5,4524,[’J’m”Ž,17,46,°,“ì“Œ,1,1,6.81,03,“¦‚°,5,0.04,1.50.3
‘å‘º,9,—\‘I,3,4337,•½–{^”V,55,47,°,“ì“Œ,1,1,6.77,04,“¦‚°,3,0.06,1.51.2
‘å‘º,9,—\‘I,4,4344,V“c—YŽj,11,70,°,“ì“Œ,1,1,6.83,05,“¦‚°,4,0.11,1.52.7
‘å‘º,10,—\‘I,1,3854,‹gìŒ³_,73,63,°,“ì,1,1,6.79,01,“¦‚°,1,0.12,1.47.5
‘å‘º,10,—\‘I,6,4024,ˆäŒû‰À“T,36,65,°,“ì,1,1,6.80,02,“¦‚°,6,0.16,1.48.2
‘å‘º,10,—\‘I,2,4586,ˆé•”½,66,27,°,“ì,1,1,6.84,03,“¦‚°,2,0.18,1.50.0
‘å‘º,10,—\‘I,5,4044,“’ì_Ži,67,67,°,“ì,1,1,6.89,04,“¦‚°,5,0.16,1.51.6
