ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,5,4747,ŽRŒËM“ñ,33,34,“Ü‚è,–k¼,3,2,6.88,01,”²‚«,5,0.21,1.50.3
‘å‘º,1,ˆê”Ê,4,3982,•Ÿ“c—,48,46,“Ü‚è,–k¼,3,2,6.86,02,”²‚«,4,0.18,1.50.8
‘å‘º,1,ˆê”Ê,2,4679,A“c‘¾ˆê,67,69,“Ü‚è,–k¼,3,2,6.81,03,”²‚«,2,0.17,1.52.4
‘å‘º,1,ˆê”Ê,1,3025,ŽRŒû“NŽ¡,23,55,“Ü‚è,–k¼,3,2,6.88,04,”²‚«,1,0.21,1.53.8
‘å‘º,1,ˆê”Ê,3,4268,˜a‡r‰î,39,84,“Ü‚è,–k¼,3,2,6.89,05,”²‚«,3,0.19,.  .
‘å‘º,1,ˆê”Ê,6,5207,‚ŽRŒhŒå,57,50,“Ü‚è,–k¼,3,2,6.89,06,”²‚«,6,0.32,.  .
‘å‘º,2,ˆê”Ê,1,4329,¬¼‘ìŽi,29,26,“Ü‚è,–k¼,3,2,6.87,01,“¦‚°,1,0.16,1.48.8
‘å‘º,2,ˆê”Ê,2,4552,™ŽRŸ‹§,35,25,“Ü‚è,–k¼,3,2,6.89,02,“¦‚°,2,0.19,1.49.7
‘å‘º,2,ˆê”Ê,5,5221,’|ŠÔ—²î,66,12,“Ü‚è,–k¼,3,2,6.88,03,“¦‚°,5,0.12,1.51.5
‘å‘º,2,ˆê”Ê,4,4023,ŽÄ“c—F˜a,72,65,“Ü‚è,–k¼,3,2,6.95,04,“¦‚°,4,0.16,1.52.9
‘å‘º,2,ˆê”Ê,6,5000,‰ª–{ãÄ‘¾˜Y,54,59,“Ü‚è,–k¼,3,2,6.88,05,“¦‚°,6,0.16,.  .
‘å‘º,2,ˆê”Ê,3,3820,Š~—tŽŸ˜Y,21,31,“Ü‚è,–k¼,3,2,6.93,06,“¦‚°,3,0.12,.  .
‘å‘º,3,ˆê”Ê,5,4902,ŽRì—Y‘å,71,77,“Ü‚è,–k,3,2,6.80,01,·‚µ,4,0.17,1.49.1
‘å‘º,3,ˆê”Ê,3,4879,ŽRè“S•½,38,23,“Ü‚è,–k,3,2,6.84,02,·‚µ,2,0.27,1.50.5
‘å‘º,3,ˆê”Ê,2,3477,‹ß“¡–«–ç,56,58,“Ü‚è,–k,3,2,6.83,03,·‚µ,1,0.36,1.52.3
‘å‘º,3,ˆê”Ê,6,5152,ŠÛŽR—S–ç,27,52,“Ü‚è,–k,3,2,6.83,04,·‚µ,5,0.24,1.53.9
‘å‘º,3,ˆê”Ê,4,4633,X’q–ç,68,62,“Ü‚è,–k,3,2,6.84,05,·‚µ,3,0.22,.  .
‘å‘º,4,ˆê”Ê,1,5170,²“¡‘¾—º,31,57,“Ü‚è,–k,4,3,6.79,01,“¦‚°,1,0.15,1.48.9
‘å‘º,4,ˆê”Ê,2,3828,–¾Î³”V,25,20,“Ü‚è,–k,4,3,6.80,02,“¦‚°,3,0.20,1.50.9
‘å‘º,4,ˆê”Ê,5,3212,‹T–{—EŽ÷,62,74,“Ü‚è,–k,4,3,6.84,03,“¦‚°,2,0.26,1.51.8
