ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4315,ŽRèV‰î,74,22,°,–k¼,6,5,6.83,01,“¦‚°,1,0.17,1.48.9
‘å‘º,1,ˆê”Ê,4,4332,‘ºã²ˆê,37,26,°,–k¼,6,5,6.87,02,“¦‚°,4,0.29,1.50.3
‘å‘º,1,ˆê”Ê,3,4004,ŽR–{_•ã,47,17,°,–k¼,6,5,6.84,03,“¦‚°,3,0.21,1.52.6
‘å‘º,1,ˆê”Ê,5,4248,‰ª–{‘å,22,72,°,–k¼,6,5,6.95,04,“¦‚°,5,0.32,1.53.7
‘å‘º,1,ˆê”Ê,2,5011,‚–ØŒ\‘å,65,13,°,–k¼,6,5,6.92,05,“¦‚°,2,0.17,.  .
‘å‘º,1,ˆê”Ê,6,4981,–qŽR“Ö–ç,27,14,°,–k¼,6,5,7.01,06,“¦‚°,6,0.38,.  .
‘å‘º,2,ˆê”Ê,4,4213,d•xL–ç,71,34,°,–k¼,7,6,6.85,01,‚Ü‚­‚è,4,0.20,1.50.4
‘å‘º,2,ˆê”Ê,1,3501,ìã¸•½,50,12,°,–k¼,7,6,6.90,02,‚Ü‚­‚è,1,0.18,1.51.6
‘å‘º,2,ˆê”Ê,5,4603,’Jì«‘¾,26,57,°,–k¼,7,6,6.88,03,‚Ü‚­‚è,5,0.28,1.52.3
‘å‘º,2,ˆê”Ê,6,5219,XŒû˜a‹I,66,54,°,–k¼,7,6,6.85,04,‚Ü‚­‚è,6,0.19,1.53.7
‘å‘º,2,ˆê”Ê,3,5048,áÁ’¹N‘¾,28,58,°,–k¼,7,6,6.88,05,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,2,ˆê”Ê,2,5208,‰®—Ç—´‹I,44,44,°,–k¼,7,6,6.94,06,‚Ü‚­‚è,2,0.18,.  .
‘å‘º,3,ˆê”Ê,1,4498,‹{–{‰ÄŽ÷,53,47,°,–k¼,7,6,6.82,01,“¦‚°,1,0.24,1.49.2
‘å‘º,3,ˆê”Ê,2,5086,–{‘º‘å,67,46,°,–k¼,7,6,6.81,02,“¦‚°,2,0.26,1.49.8
‘å‘º,3,ˆê”Ê,6,4822,•S•ãÄ,30,31,°,–k¼,7,6,6.98,03,“¦‚°,6,0.25,1.52.0
‘å‘º,3,ˆê”Ê,3,3964,‹{’n”ŽŽm,58,15,°,–k¼,7,6,6.89,04,“¦‚°,3,0.25,1.52.9
‘å‘º,3,ˆê”Ê,5,4393,“c’†F–¾,31,40,°,–k¼,7,6,6.94,05,“¦‚°,5,0.21,.  .
