ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,3025,ŽRŒû“NŽ¡,49,32,‰J,–k,3,2,6.82,01,“¦‚°,1,0.22,1.49.0
‘å‘º,1,ˆê,3,4474,“n•Ó’,54,57,‰J,–k,3,2,6.86,02,“¦‚°,3,0.21,1.50.9
‘å‘º,1,ˆê,2,4723,Ž›“‡‹g•F,73,47,‰J,–k,3,2,6.85,03,“¦‚°,2,0.21,1.52.5
‘å‘º,1,ˆê,6,5086,–{‘º‘å,70,63,‰J,–k,3,2,6.86,04,“¦‚°,6,0.16,1.53.2
‘å‘º,1,ˆê,5,4726,“‡“c‚È‚¬‚³,15,30,‰J,–k,3,2,6.80,05,“¦‚°,5,0.19,.  .
‘å‘º,1,ˆê,4,3281,’Ë–{‘¾“ñ˜Y,57,70,‰J,–k,3,2,6.92,06,“¦‚°,4,0.26,.  .
‘å‘º,2,ˆê,1,4518,‘å{‰ê—F,67,68,°,–k,4,3,6.77,01,“¦‚°,1,0.23,1.49.8
‘å‘º,2,ˆê,4,3722,¼‘ºGŽ÷,36,33,°,–k,4,3,6.79,02,“¦‚°,4,0.21,1.51.7
‘å‘º,2,ˆê,5,3905,“V–ì—F˜a,30,35,°,–k,4,3,6.81,03,“¦‚°,5,0.16,1.52.3
‘å‘º,2,ˆê,2,4603,’Jì«‘¾,33,53,°,–k,4,3,6.77,04,“¦‚°,2,0.23,1.52.8
‘å‘º,2,ˆê,6,4309,âŒû–¾‹`,72,23,°,–k,4,3,6.85,05,“¦‚°,6,0.23,.  .
