ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3900,ì‘fŽq,42,81,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.19,1.47.8
“‚’Ã,1,ˆê,2,3483,“ü‘DKŽq,18,61,°,“ì¼,3,3,6.67,02,“¦‚°,2,0.24,1.51.2
“‚’Ã,1,ˆê,6,5056,¼‰ª¬”ü,22,41,°,“ì¼,3,3,6.65,03,“¦‚°,6,0.24,1.51.7
“‚’Ã,1,ˆê,3,4349,Œ¢“¶çH,32,64,°,“ì¼,3,3,6.68,04,“¦‚°,3,0.21,1.52.4
“‚’Ã,1,ˆê,5,3177,‹{–{‹I”ü,15,70,°,“ì¼,3,3,6.66,05,“¦‚°,5,0.27,1.53.2
“‚’Ã,1,ˆê,4,5013,ŽR‰º‰Ä—é,13,46,°,“ì¼,3,3,6.63,06,“¦‚°,4,0.29,1.56.9
“‚’Ã,2,ˆê,1,4433,ì–ì‰è—B,48,85,°,“ì,2,2,6.67,01,“¦‚°,1,0.18,1.47.6
“‚’Ã,2,ˆê,6,4098,ÔàV•¶,30,68,°,“ì,2,2,6.70,02,“¦‚°,5,0.24,1.49.4
“‚’Ã,2,ˆê,2,3188,“ú‚ˆíŽq,45,36,°,“ì,2,2,6.70,03,“¦‚°,2,0.18,1.50.7
“‚’Ã,2,ˆê,5,4994,ŽR–{—œØ,14,48,°,“ì,2,2,6.62,04,“¦‚°,4,0.14,1.52.8
“‚’Ã,2,ˆê,4,4990,“c’†”ŽŽq,19,82,°,“ì,2,2,6.73,05,“¦‚°,3,0.19,1.54.4
“‚’Ã,3,ˆê,1,4045,²X–Ø—T”ü,56,42,°,“ì,2,2,6.65,01,“¦‚°,1,0.22,1.49.1
“‚’Ã,3,ˆê,2,3704,–{•”‚ß‚®‚Ý,68,63,°,“ì,2,2,6.66,02,“¦‚°,2,0.23,1.49.8
“‚’Ã,3,ˆê,3,4450,•½‚“ÞØ,63,83,°,“ì,2,2,6.72,03,“¦‚°,3,0.21,1.50.3
“‚’Ã,3,ˆê,6,4224,‘å‹´‰h—¢‰À,46,34,°,“ì,2,2,6.67,04,“¦‚°,5,0.26,1.52.0
“‚’Ã,3,ˆê,5,5079,‘åÎ^‰›,31,75,°,“ì,2,2,6.79,05,“¦‚°,6,0.25,1.55.0
“‚’Ã,3,ˆê,4,5003,—ˆ“cˆßD,40,72,°,“ì,2,2,6.68,06,“¦‚°,4,0.29,1.55.1
“‚’Ã,4,ˆê,1,3486,a“cŽ¡‘ã,59,67,°,–k¼,1,1,6.70,01,“¦‚°,1,0.17,1.48.4
“‚’Ã,4,ˆê,5,5088,‚“²Žl‹G,61,90,°,–k¼,1,1,6.69,02,“¦‚°,5,0.11,1.50.6
“‚’Ã,4,ˆê,6,3435,Ž›“cçŒb,17,66,°,–k¼,1,1,6.68,03,“¦‚°,6,0.09,1.51.6
“‚’Ã,4,ˆê,2,3509,“¹ãç‰Ä,69,79,°,–k¼,1,1,6.70,04,“¦‚°,2,0.21,1.53.0
“‚’Ã,4,ˆê,3,3845,’†’J•üŽq,11,76,°,–k¼,1,1,6.69,05,“¦‚°,3,0.16,1.54.4
“‚’Ã,4,ˆê,4,5057,ã“cŽÑ“Þ,26,80,°,–k¼,1,1,6.67,06,“¦‚°,4,0.12,1.54.6
“‚’Ã,5,ˆê,6,4123,×ì—TŽq,50,87,°,–k,2,2,6.68,01,‚Ü‚­‚è·‚µ,6,0.29,1.47.9
“‚’Ã,5,ˆê,2,4974,ˆÀˆä‹I,54,39,°,–k,2,2,6.68,02,‚Ü‚­‚è·‚µ,2,0.31,1.50.6
“‚’Ã,5,ˆê,3,3611,Šâè–F”ü,65,33,°,–k,2,2,6.70,03,‚Ü‚­‚è·‚µ,3,0.24,1.50.8
“‚’Ã,5,ˆê,5,3580,…Œû—R‹I,39,35,°,–k,2,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.34,1.52.8
“‚’Ã,5,ˆê,4,3355,‹´’J“c‰ÀD,38,38,°,–k,2,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.41,1.54.1
“‚’Ã,5,ˆê,1,2983,‰LŽ”Ø•äŽq,44,47,°,–k,2,2,6.71,06,‚Ü‚­‚è·‚µ,1,0.23,1.56.7
“‚’Ã,6,ˆê,3,4482,Žç‰®”ü•ä,57,78,°,–k,2,2,6.74,01,·‚µ,2,0.08,1.48.0
“‚’Ã,6,ˆê,1,4994,ŽR–{—œØ,14,48,°,–k,2,2,6.68,02,·‚µ,1,0.10,1.49.8
“‚’Ã,6,ˆê,6,4183,‰F–ì–í¶,67,65,°,–k,2,2,6.71,03,·‚µ,5,0.12,1.51.8
“‚’Ã,6,ˆê,4,3943,ŽO¼’¼”ü,51,31,°,–k,2,2,6.80,04,·‚µ,3,0.11,1.53.1
“‚’Ã,6,ˆê,5,5056,¼‰ª¬”ü,22,41,°,–k,2,2,6.69,05,·‚µ,4,0.15,1.53.2
“‚’Ã,7,ˆê,2,5013,ŽR‰º‰Ä—é,13,46,°,–k,3,3,6.62,01,‚Ü‚­‚è,2,0.12,1.48.3
“‚’Ã,7,ˆê,3,4224,‘å‹´‰h—¢‰À,46,34,°,–k,3,3,6.71,02,‚Ü‚­‚è,3,0.20,1.50.5
“‚’Ã,7,ˆê,4,4098,ÔàV•¶,30,68,°,–k,3,3,6.73,03,‚Ü‚­‚è,4,0.29,1.51.4
“‚’Ã,7,ˆê,1,4990,“c’†”ŽŽq,19,82,°,–k,3,3,6.76,04,‚Ü‚­‚è,1,0.19,1.53.3
“‚’Ã,7,ˆê,5,3483,“ü‘DKŽq,18,61,°,–k,3,3,6.80,05,‚Ü‚­‚è,5,0.32,1.54.8
“‚’Ã,7,ˆê,6,5079,‘åÎ^‰›,31,75,°,–k,3,3,6.77,06,‚Ü‚­‚è,6,0.36,1.55.0
“‚’Ã,8,ˆê,3,3435,Ž›“cçŒb,17,66,°,–k,2,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.9
