ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3349,‹g“cˆê˜Y,76,49,°,–k¼,2,1,6.87,01,“¦‚°,1,0.11,1.48.5
‘å‘º,1,—\‘I,4,4715,‘ºã—É,58,26,°,–k¼,2,1,6.76,02,“¦‚°,4,0.07,1.49.8
‘å‘º,1,—\‘I,6,4371,¼ŽR‹M_,49,20,°,–k¼,2,1,6.88,03,“¦‚°,6,0.14,1.51.1
‘å‘º,1,—\‘I,3,4556,’|ˆä“Þ”ü,73,45,°,–k¼,2,1,6.84,04,“¦‚°,3,0.12,1.51.5
‘å‘º,1,—\‘I,5,4504,‘O“c«‘¾,63,56,°,–k¼,2,1,6.82,05,“¦‚°,5,0.09,.  .
‘å‘º,1,—\‘I,2,4802,’†“c’B–ç,17,32,°,–k¼,2,1,6.86,06,“¦‚°,2,0.08,.  .
‘å‘º,2,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,11,71,°,–k¼,2,1,6.83,01,“¦‚°,1,0.17,1.48.5
‘å‘º,2,—\‘I,3,4174,Ôâr•ã,70,17,°,–k¼,2,1,6.82,02,“¦‚°,4,0.17,1.49.4
‘å‘º,2,—\‘I,6,4070,’†‘º—º‘¾,61,59,°,–k¼,2,1,6.81,03,“¦‚°,6,0.11,1.51.3
‘å‘º,2,—\‘I,5,3473,Îì^“ñ,24,63,°,–k¼,2,1,6.89,04,“¦‚°,2,0.11,1.51.8
‘å‘º,2,—\‘I,4,4101,ŽOˆäŠ‘¸t,37,62,°,–k¼,2,1,6.83,05,“¦‚°,5,0.13,.  .
‘å‘º,2,—\‘I,2,4831,‰H–ì’¼–ç,72,29,°,–k¼,2,1,6.90,06,“¦‚°,3,0.18,.  .
‘å‘º,3,—\‘I,1,3576,”’…Ÿ–ç,35,68,°,–k¼,1,1,6.79,01,“¦‚°,1,0.12,1.47.7
‘å‘º,3,—\‘I,2,4136,]‰Ä–ž,66,21,°,–k¼,1,1,6.86,02,“¦‚°,2,0.13,1.48.9
‘å‘º,3,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,14,47,°,–k¼,1,1,6.87,03,“¦‚°,4,0.11,1.50.5
‘å‘º,3,—\‘I,5,4102,‰v“cŒ[Ži,12,39,°,–k¼,1,1,6.83,04,“¦‚°,5,0.13,1.52.0
‘å‘º,3,—\‘I,6,4545,‰ª‘ºŒc‘¾,69,12,°,–k¼,1,1,6.83,05,“¦‚°,6,0.19,.  .
‘å‘º,3,—\‘I,3,4433,ì–ì‰è—B,13,13,°,–k¼,1,1,6.91,06,“¦‚°,3,0.16,.  .
‘å‘º,4,—\‘I,3,4848,’‡’JéDm,23,19,°,–k¼,2,1,6.86,01,‚Ü‚­‚è·‚µ,5,0.15,1.47.8
‘å‘º,4,—\‘I,1,4288,‰i“cŒ[“ñ,64,74,°,–k¼,2,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.01,1.49.3
‘å‘º,4,—\‘I,2,4171,‰|KŽi,67,11,°,–k¼,2,1,6.91,03,‚Ü‚­‚è·‚µ,2,0.06,1.50.9
‘å‘º,4,—\‘I,5,3623,[ì^“ñ,27,64,°,–k¼,2,1,6.86,04,‚Ü‚­‚è·‚µ,3,0.14,1.51.6
‘å‘º,4,—\‘I,4,4413,…–€“Ö,68,51,°,–k¼,2,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,4,—\‘I,6,3257,“c“ªŽÀ,55,52,°,–k¼,2,1,6.86,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘å‘º,5,—\‘I,6,3779,Œ´“cKÆ,25,58,°,–k¼,1,1,6.89,01,·‚µ,3,0.10,1.47.1
‘å‘º,5,—\‘I,1,4521,¬’rŒö¶,60,38,°,–k¼,1,1,6.90,02,·‚µ,1,0.04,1.48.5
‘å‘º,5,—\‘I,2,4451,¼è—S‘¾˜Y,20,27,°,–k¼,1,1,6.93,03,·‚µ,4,0.18,1.49.8
‘å‘º,5,—\‘I,5,4802,’†“c’B–ç,17,32,°,–k¼,1,1,6.87,04,·‚µ,6,0.19,1.51.2
‘å‘º,5,—\‘I,3,4530,¬–ì¶“Þ,65,35,°,–k¼,1,1,6.91,05,·‚µ,5,0.21,.  .
‘å‘º,5,—\‘I,4,3265,¡‘º’¨F,30,75,°,–k¼,1,1,6.87,06,·‚µ,2,0.07,.  .
‘å‘º,6,—\‘I,2,4497,ŒKŒ´—I,26,76,°,–k¼,1,1,6.82,01,‚Ü‚­‚è,2,0.07,1.47.9
‘å‘º,6,—\‘I,4,3514,ŽRˆê“S–ç,50,54,°,–k¼,1,1,6.82,02,‚Ü‚­‚è,4,0.09,1.48.9
‘å‘º,6,—\‘I,5,4256,“n•Ó_Ži,32,70,°,–k¼,1,1,6.89,03,‚Ü‚­‚è,5,0.11,1.51.3
‘å‘º,6,—\‘I,1,3284,“nç²L‘¾˜Y,43,46,°,–k¼,1,1,6.91,04,‚Ü‚­‚è,1,0.25,1.52.2
‘å‘º,6,—\‘I,6,4522,ŒÃàVŒõ‹I,38,73,°,–k¼,1,1,6.84,05,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,6,—\‘I,3,4287,¡ˆä‹MŽm,75,48,°,–k¼,1,1,6.90,06,‚Ü‚­‚è,3,0.11,.  .
‘å‘º,7,—\‘I,1,4136,]‰Ä–ž,66,21,°,–k¼,2,1,6.94,01,“¦‚°,1,0.13,1.48.3
‘å‘º,7,—\‘I,4,4296,‰ªè‹±—T,39,18,°,–k¼,2,1,6.90,02,“¦‚°,4,0.12,1.50.2
‘å‘º,7,—\‘I,2,4350,ŽÂèŒ³Žu,15,25,°,–k¼,2,1,6.89,03,“¦‚°,3,0.11,1.51.0
‘å‘º,7,—\‘I,6,4556,’|ˆä“Þ”ü,73,45,°,–k¼,2,1,6.84,04,“¦‚°,6,0.21,1.52.1
‘å‘º,7,—\‘I,3,3473,Îì^“ñ,24,63,°,–k¼,2,1,6.92,05,“¦‚°,2,0.11,.  .
‘å‘º,7,—\‘I,5,4189,ìã„,52,67,°,–k¼,2,1,6.84,06,“¦‚°,5,0.17,.  .
‘å‘º,8,—\‘I,2,4320,•ô—³‘¾,21,33,°,–k¼,2,1,6.86,01,·‚µ,2,0.07,1.47.2
‘å‘º,8,—\‘I,1,4447,[ì–ƒ“Þ”ü,71,40,°,–k¼,2,1,6.89,02,·‚µ,1,0.10,1.49.0
‘å‘º,8,—\‘I,3,4148,Ž}”öŒ«,18,16,°,–k¼,2,1,6.89,03,·‚µ,3,0.10,1.50.3
‘å‘º,8,—\‘I,6,4544,¼“c‘åŽu˜Y,36,43,°,–k¼,2,1,6.82,04,·‚µ,6,0.15,1.51.4
‘å‘º,8,—\‘I,5,4545,‰ª‘ºŒc‘¾,69,12,°,–k¼,2,1,6.88,05,·‚µ,5,0.15,.  .
‘å‘º,8,—\‘I,4,4288,‰i“cŒ[“ñ,64,74,°,–k¼,2,1,6.90,06,·‚µ,4,0.11,.  .
‘å‘º,9,—\‘I,1,4174,Ôâr•ã,70,17,°,–k¼,1,1,6.85,01,”²‚«,1,0.07,1.46.7
‘å‘º,9,—\‘I,3,4715,‘ºã—É,58,26,°,–k¼,1,1,6.82,02,”²‚«,3,0.08,1.47.8
‘å‘º,9,—\‘I,6,4503,ã–ì^”V‰î,22,65,°,–k¼,1,1,6.93,03,”²‚«,6,0.09,1.49.6
‘å‘º,9,—\‘I,2,3623,[ì^“ñ,27,64,°,–k¼,1,1,6.91,04,”²‚«,2,0.11,1.50.8
‘å‘º,9,—\‘I,5,4433,ì–ì‰è—B,13,13,°,–k¼,1,1,6.90,05,”²‚«,5,0.13,.  .
‘å‘º,9,—\‘I,4,4932,VŠJq,53,60,°,–k¼,1,1,6.89,06,”²‚«,4,0.12,.  .
‘å‘º,10,—\‘I,2,3783,‰Z¶³‹`,45,15,°,–k¼,1,1,6.79,01,·‚µ,2,0.20,1.47.4
‘å‘º,10,—\‘I,1,4352,‰ºžŠ—Y‘¾˜Y,14,47,°,–k¼,1,1,6.84,02,·‚µ,1,0.14,1.47.6
‘å‘º,10,—\‘I,4,4287,¡ˆä‹MŽm,75,48,°,–k¼,1,1,6.86,03,·‚µ,4,0.19,1.50.2
‘å‘º,10,—\‘I,5,4351,—¢‰ª‰E‹M,48,37,°,–k¼,1,1,6.86,04,·‚µ,5,0.25,1.51.0
‘å‘º,10,—\‘I,6,4171,‰|KŽi,67,11,°,–k¼,1,1,6.84,05,·‚µ,6,0.21,.  .
‘å‘º,10,—\‘I,3,4566,‰–“c–k“l,57,36,°,–k¼,1,1,6.85,06,·‚µ,3,0.22,.  .
‘å‘º,11,—\‘I,1,4477,ŽÂèmŽu,29,72,°,–k¼,1,1,6.85,01,“¦‚°,1,0.08,1.48.4
‘å‘º,11,—\‘I,3,4350,ŽÂèŒ³Žu,15,25,°,–k¼,1,1,6.89,02,“¦‚°,3,0.08,1.48.9
‘å‘º,11,—\‘I,2,3257,“c“ªŽÀ,55,52,°,–k¼,1,1,6.86,03,“¦‚°,2,0.07,1.50.3
‘å‘º,11,—\‘I,4,3349,‹g“cˆê˜Y,76,49,°,–k¼,1,1,6.84,04,“¦‚°,4,0.06,1.50.6
‘å‘º,11,—\‘I,5,4451,¼è—S‘¾˜Y,20,27,°,–k¼,1,1,6.91,05,“¦‚°,5,0.05,.  .
‘å‘º,11,—\‘I,6,4445,‹{’nŒ³‹P,59,66,°,–k¼,1,1,6.75,06,“¦‚°,6,0.03,.  .
‘å‘º,12,—\‘I,1,4320,•ô—³‘¾,21,33,°,–k,1,1,6.81,01,“¦‚°,1,0.09,1.46.4
‘å‘º,12,—\‘I,3,4413,…–€“Ö,68,51,°,–k,1,1,6.92,02,“¦‚°,3,0.07,1.48.3
‘å‘º,12,—\‘I,2,4522,ŒÃàVŒõ‹I,38,73,°,–k,1,1,6.82,03,“¦‚°,2,0.09,1.49.9
‘å‘º,12,—\‘I,6,4500,ŽR“cN“ñ,62,53,°,–k,1,1,6.86,04,“¦‚°,6,0.16,1.50.2
‘å‘º,12,—\‘I,4,4831,‰H–ì’¼–ç,72,29,°,–k,1,1,6.87,05,“¦‚°,4,0.12,.  .
‘å‘º,12,—\‘I,5,4296,‰ªè‹±—T,39,18,°,–k,1,1,6.85,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,1,—\‘I,1,3745,‹´–{”NŒõ,51,158,°,“ì“Œ,2,2,6.85,01,“¦‚°,1,0.14,1.49.3
•Ÿ‰ª,1,—\‘I,2,4674,’r“c„‹K,48,169,°,“ì“Œ,2,2,6.86,02,“¦‚°,2,0.15,1.50.4
•Ÿ‰ª,1,—\‘I,4,4724,‹g“c—S‹M,34,163,°,“ì“Œ,2,2,6.80,03,“¦‚°,4,0.25,1.52.1
•Ÿ‰ª,1,—\‘I,5,3478,“ˆ“c‹MŽx,58,160,°,“ì“Œ,2,2,6.90,04,“¦‚°,5,0.28,1.52.5
•Ÿ‰ª,1,—\‘I,3,4041,¬—ÑŠîŽ÷,63,113,°,“ì“Œ,2,2,6.83,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,1,—\‘I,6,3614,’JŸK,16,156,°,“ì“Œ,2,2,6.85,06,“¦‚°,6,0.35,.  .
•Ÿ‰ª,2,—\‘I,1,4100,¼“c—²Ži,14,107,°,“ì“Œ,1,2,6.82,01,“¦‚°,1,0.19,1.49.5
•Ÿ‰ª,2,—\‘I,2,4268,˜a‡r‰î,47,151,°,“ì“Œ,1,2,6.81,02,“¦‚°,2,0.15,1.50.7
•Ÿ‰ª,2,—\‘I,6,3757,”¨˜aG,62,164,°,“ì“Œ,1,2,6.79,03,“¦‚°,5,0.21,1.51.5
•Ÿ‰ª,2,—\‘I,4,4248,‰ª–{‘å,26,123,°,“ì“Œ,1,2,6.85,04,“¦‚°,4,0.16,1.52.2
•Ÿ‰ª,2,—\‘I,3,4514,ãžŠ‰ÃŽk,13,157,°,“ì“Œ,1,2,6.80,05,“¦‚°,3,0.12,.  .
•Ÿ‰ª,2,—\‘I,5,5131,]“¡“ÖG,38,142,°,“ì“Œ,1,2,6.75,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,3,—\‘I,1,4588,“c’†‹ž‰î,75,155,°,–k¼,1,2,6.88,01,“¦‚°,1,0.17,1.49.8
•Ÿ‰ª,3,—\‘I,6,4657,]èˆê—Y,11,145,°,–k¼,1,2,6.86,02,“¦‚°,6,0.21,1.50.5
