ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4469,“yŽR‘ì–ç,20,56,°,–k“Œ,6,6,6.85,01,“¦‚°,1,0.04,1.50.0
“‚’Ã,1,’©‚Píˆê”Ê,3,3578,‰–“c—Yˆê,47,41,°,–k“Œ,6,6,6.88,02,“¦‚°,3,0.02,1.51.0
“‚’Ã,1,’©‚Píˆê”Ê,5,5152,ŠÛŽR—S–ç,21,52,°,–k“Œ,6,6,6.87,03,“¦‚°,5,0.06,1.53.4
“‚’Ã,1,’©‚Píˆê”Ê,2,4126,‹g–{—æ,17,67,°,–k“Œ,6,6,6.92,04,“¦‚°,2,0.05,1.55.2
“‚’Ã,1,’©‚Píˆê”Ê,6,3787,“V–ì½,58,75,°,–k“Œ,6,6,6.91,05,“¦‚°,6,0.08,1.55.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4363,‘å–ì–FŒ°,19,84,°,–k,5,5,6.84,01,“¦‚°,1,0.03,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4430,‰i“cG“ñ,26,51,°,–k,5,5,6.81,02,“¦‚°,2,0.09,1.52.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3616,’†‘º^,25,61,°,–k,5,5,6.95,03,“¦‚°,3,0.11,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3701,‘å¼—²—m,50,93,°,–k,5,5,6.89,04,“¦‚°,4,0.02,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4047,‹g‰i_‘¥,48,90,°,–k,5,5,6.90,05,“¦‚°,5,0.09,1.57.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3982,•Ÿ“c—,15,60,°,–k,5,5,6.90,06,“¦‚°,6,0.08,1.59.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4757,ŽR“c—S–ç,69,66,°,–k“Œ,6,6,6.98,01,‚Ü‚­‚è,3,0.24,1.51.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3587,•“cMˆê,59,87,°,–k“Œ,6,6,6.96,02,‚Ü‚­‚è,2,0.16,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4725,²’|‘¾ˆê,60,31,°,–k“Œ,6,6,6.94,03,‚Ü‚­‚è,1,0.16,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4724,‹g“c—S‹M,23,83,°,–k“Œ,6,6,6.94,04,‚Ü‚­‚è,5,0.22,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3753,‰Íã“N–ç,63,33,°,–k“Œ,6,6,7.03,05,‚Ü‚­‚è,4,0.23,1.57.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4054,•Ÿ“ˆ’q”V,22,70,°,–k“Œ,6,6,6.90,06,‚Ü‚­‚è,6,0.28,1.59.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3350,“¡–{‰ÀŽj,45,64,°,–k“Œ,7,7,6.93,01,“¦‚°,1,0.09,1.52.0
