ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,4,5018,’|‰º‘åŽ÷,16,160,°,–k,2,3,6.85,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.8
•Ÿ‰ª,1,—\,1,4608,rˆäãÄŒÞ,72,133,°,–k,2,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.4
•Ÿ‰ª,1,—\,5,4904,¼–{ˆê‹B,19,109,°,–k,2,3,6.86,03,‚Ü‚­‚è·‚µ,5,0.22,1.53.0
•Ÿ‰ª,1,—\,2,4855,]“ªŒ«‘¾,20,159,°,–k,2,3,6.82,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.2
•Ÿ‰ª,1,—\,3,3922,›À‰Àº,25,155,°,–k,2,3,6.80,05,‚Ü‚­‚è·‚µ,3,0.25,.  .
•Ÿ‰ª,1,—\,6,5121,’è¼—EŽ÷,36,119,°,–k,2,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
•Ÿ‰ª,2,—\,2,4155,’·–ì‘sŽu˜Y,44,132,°,–k,2,3,6.83,01,·‚µ,2,0.15,1.49.7
•Ÿ‰ª,2,—\,1,3243,²–ì—²m,17,151,°,–k,2,3,6.81,02,·‚µ,1,0.17,1.51.3
•Ÿ‰ª,2,—\,4,4189,ìã„,38,157,°,–k,2,3,6.79,03,·‚µ,4,0.16,1.52.2
•Ÿ‰ª,2,—\,5,4637,’†“c—F–ç,13,111,°,–k,2,3,6.89,04,·‚µ,5,0.21,1.54.0
•Ÿ‰ª,2,—\,6,4995,“cç³—º‘ ,14,148,°,–k,2,3,6.80,05,·‚µ,6,0.21,.  .
•Ÿ‰ª,2,—\,3,4894,Œ´‘º‘ñ–ç,68,123,°,–k,2,3,6.85,06,·‚µ,3,0.23,.  .
•Ÿ‰ª,3,—\,3,3514,ŽRˆê“S–ç,39,158,°,–k,2,3,6.81,01,‚Ü‚­‚è,3,0.16,1.48.9
•Ÿ‰ª,3,—\,6,4262,”nê‹M–ç,65,114,°,–k,2,3,6.82,02,‚Ü‚­‚è,6,0.27,1.49.8
•Ÿ‰ª,3,—\,1,3553,•½’rmŽu,15,140,°,–k,2,3,6.86,03,‚Ü‚­‚è,1,0.18,1.52.2
•Ÿ‰ª,3,—\,5,4837,Žðˆä—z—S,40,115,°,–k,2,3,6.81,04,‚Ü‚­‚è,5,0.22,1.52.4
•Ÿ‰ª,3,—\,4,3906,”ÑŽRWŽO,66,104,°,–k,2,3,6.83,05,‚Ü‚­‚è,4,0.27,.  .
•Ÿ‰ª,3,—\,2,5012,‰Á‘q˜Ðª,22,145,°,–k,2,3,6.83,06,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,4,—\,4,4168,Î–ì‹M”V,70,129,°,–k,2,3,6.76,01,‚Ü‚­‚è,3,0.19,1.49.1
•Ÿ‰ª,4,—\,5,4571,›ÍÆ,60,116,°,–k,2,3,6.81,02,‚Ü‚­‚è,4,0.20,1.50.5
•Ÿ‰ª,4,—\,2,3964,‹{’n”ŽŽm,62,110,°,–k,2,3,6.80,03,‚Ü‚­‚è,2,0.17,1.52.2
•Ÿ‰ª,4,—\,6,4201,²’|—FŽ÷,64,163,°,–k,2,3,6.84,04,‚Ü‚­‚è,5,0.28,1.53.5
•Ÿ‰ª,4,—\,1,3234,‹àXŽj‹g,34,167,°,–k,2,3,6.90,05,‚Ü‚­‚è,1,0.15,.  .
•Ÿ‰ª,4,—\,3,4968,‹{èŒõŠî,24,125,°,–k,2,3,6.87,06,‚Ü‚­‚è,6,0.29,.  .
•Ÿ‰ª,5,—\,1,4148,Ž}”öŒ«,26,105,°,–k,3,3,6.70,01,“¦‚°,1,0.22,1.48.6
•Ÿ‰ª,5,—\,3,4516,–ìŒûŸO,27,136,°,–k,3,3,6.80,02,“¦‚°,3,0.15,1.50.4
•Ÿ‰ª,5,—\,4,3679,”Ñ“‡¹O,73,113,°,–k,3,3,6.89,03,“¦‚°,4,0.17,1.52.4
•Ÿ‰ª,5,—\,6,3701,‘å¼—²—m,58,128,°,–k,3,3,6.87,04,“¦‚°,6,0.19,1.54.2
•Ÿ‰ª,5,—\,2,4143,‰Y“cWŽk,41,146,°,–k,3,3,6.85,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,5,—\,5,4855,]“ªŒ«‘¾,20,159,°,–k,3,3,6.85,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,6,—\,3,4504,‘O“c«‘¾,54,121,°,–k,3,3,6.78,01,‚Ü‚­‚è,3,0.15,1.49.5
•Ÿ‰ª,6,—\,1,4513,‰Í–ì^–ç,21,161,°,–k,3,3,6.80,02,‚Ü‚­‚è,1,0.22,1.52.2
•Ÿ‰ª,6,—\,2,4904,¼–{ˆê‹B,19,109,°,–k,3,3,6.81,03,‚Ü‚­‚è,2,0.26,1.53.4
