ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4213,d•xL–ç,28,76,°,¼,3,2,6.90,01,”²‚«,1,0.13,1.50.4
‘å‘º,1,—\,2,4153,²X–ØŠÞ,26,14,°,¼,3,2,6.88,02,”²‚«,2,0.23,1.51.4
‘å‘º,1,—\,6,3454,ˆäì‘åì,61,17,°,¼,3,2,6.95,03,”²‚«,3,0.28,1.52.2
‘å‘º,1,—\,5,4906,—é–Ø‰ëŠó,51,74,°,¼,3,2,6.85,04,”²‚«,6,0.31,1.53.9
‘å‘º,1,—\,4,4919,‹g“cãÄŒå,73,72,°,¼,3,2,6.84,05,”²‚«,5,0.24,.  .
‘å‘º,1,—\,3,4755,ŽR“c‹Mˆ¤,59,11,°,¼,3,2,6.90,06,”²‚«,4,0.37,.  .
‘å‘º,2,—\,3,4315,ŽRèV‰î,53,33,°,¼,3,2,6.84,01,·‚µ,4,0.11,2.00.0
‘å‘º,2,—\,5,4218,‹gìŠìŒp,15,65,°,¼,3,2,6.84,02,·‚µ,2,0.14,2.03.2
‘å‘º,2,—\,2,4489,ŠâìmŽm,46,63,°,¼,3,2,6.87,03,·‚µ,3,0.08,2.06.9
‘å‘º,2,—\,4,3752,‰F“y‘×A,64,24,°,¼,3,2,6.83,04,·‚µ,5,0.09,2.10.6
‘å‘º,2,—\,6,5040,–Ø‘ºéD,58,55,°,¼,3,2,6.84,05,·‚µ,6,0.12,.  .
‘å‘º,3,—\,2,4139,’O‰ºŒ’,66,49,°,–k¼,3,2,6.85,01,‚Ü‚­‚è,2,0.19,1.49.2
‘å‘º,3,—\,6,3615,‰¡“c–Î,62,71,°,–k¼,3,2,6.92,02,‚Ü‚­‚è,6,0.14,1.51.7
‘å‘º,3,—\,5,3284,“nç²L‘¾˜Y,76,75,°,–k¼,3,2,6.90,03,‚Ü‚­‚è,3,0.28,1.52.4
‘å‘º,3,—\,1,3507,“¡ˆä“O,27,21,°,–k¼,3,2,6.89,04,‚Ü‚­‚è,1,0.21,1.53.2
‘å‘º,3,—\,4,5027,d•y—EÆ,34,20,°,–k¼,3,2,6.88,05,‚Ü‚­‚è,5,0.09,.  .
‘å‘º,3,—\,3,4252,¼‰º“N–ç,14,26,°,–k¼,3,2,6.94,06,‚Ü‚­‚è,4,0.15,.  .
‘å‘º,4,—\,4,3533,²ì³“¹,38,23,°,–k¼,2,1,6.88,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.7
‘å‘º,4,—\,1,3522,’·aˆê¶,74,36,°,–k¼,2,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.25,1.50.9
‘å‘º,4,—\,5,4263,•d—Y‰î,25,50,°,–k¼,2,1,6.96,03,‚Ü‚­‚è·‚µ,5,0.26,1.51.9
‘å‘º,4,—\,2,4047,‹g‰i_‘¥,32,28,°,–k¼,2,1,6.91,04,‚Ü‚­‚è·‚µ,3,0.12,1.52.4
‘å‘º,4,—\,6,4151,‰º‰Í—_Žj,12,53,°,–k¼,2,1,6.90,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘å‘º,4,—\,3,2876,—é–ØK•v,54,66,°,–k¼,2,1,6.89,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
‘å‘º,5,—\,1,3736,‰ª–{–Ò,57,64,°,–k¼,2,1,6.85,01,“¦‚°,1,0.14,1.48.5
‘å‘º,5,—\,6,4445,‹{’nŒ³‹P,69,45,°,–k¼,2,1,6.87,02,“¦‚°,4,0.22,1.51.0
‘å‘º,5,—\,2,3156,‹àŽq—Çº,20,54,°,–k¼,2,1,6.86,03,“¦‚°,2,0.20,1.52.0
‘å‘º,5,—\,3,4526,’r“c—Y—S,65,25,°,–k¼,2,1,6.82,04,“¦‚°,3,0.16,1.52.4
‘å‘º,5,—\,5,4640,ŽRƒm“à‰ël,72,30,°,–k¼,2,1,6.84,05,“¦‚°,6,0.34,.  .
‘å‘º,5,—\,4,4153,²X–ØŠÞ,26,14,°,–k¼,2,1,6.86,06,“¦‚°,5,0.34,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,3784,’†“‡—F˜a,75,22,°,–k¼,2,1,6.83,01,“¦‚°,1,0.07,1.48.0
‘å‘º,6,–éƒKƒ`í—\‘I,6,3573,‘O–{‘×˜a,37,41,°,–k¼,2,1,6.82,02,“¦‚°,3,0.11,1.49.0
‘å‘º,6,–éƒKƒ`í—\‘I,2,4540,‘ŠŒ´—˜Í,45,67,°,–k¼,2,1,6.82,03,“¦‚°,2,0.12,1.51.7
‘å‘º,6,–éƒKƒ`í—\‘I,3,4695,”öè—Y“ñ,41,73,°,–k¼,2,1,6.88,04,“¦‚°,5,0.09,1.52.8
‘å‘º,6,–éƒKƒ`í—\‘I,5,5027,d•y—EÆ,34,20,°,–k¼,2,1,6.85,05,“¦‚°,6,0.09,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,4,3454,ˆäì‘åì,61,17,°,–k¼,2,1,6.93,06,“¦‚°,4,0.15,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,3353,‘O“cŒõº,48,35,°,–k¼,2,1,6.84,01,“¦‚°,1,0.25,1.49.8
‘å‘º,7,–éƒhƒLí—\‘I,4,4139,’O‰ºŒ’,66,49,°,–k¼,2,1,6.85,02,“¦‚°,4,0.14,1.50.6
