ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,3,4231,—é–Ø—T—²,27,57,‰J,–k,3,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
‘å‘º,1,ˆê”Ê,1,4078,“n•ÓŽj”V,28,70,‰J,–k,3,2,6.92,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.5
‘å‘º,1,ˆê”Ê,5,5263,‰Ô“cŠM¬,55,41,‰J,–k,3,2,6.91,03,‚Ü‚­‚è·‚µ,5,0.07,1.52.1
‘å‘º,1,ˆê”Ê,6,3352,¬ìWŽi,12,47,‰J,–k,3,2,6.92,04,‚Ü‚­‚è·‚µ,6,0.04,1.52.1
‘å‘º,1,ˆê”Ê,4,3668,Žsì–Ò,17,34,‰J,–k,3,2,6.94,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,1,ˆê”Ê,2,5086,–{‘º‘å,75,67,‰J,–k,3,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,2,ˆê”Ê,1,5177,¼ˆäŠÑ‘¾,13,26,‰J,–k,2,1,6.87,01,“¦‚°,1,0.19,1.49.6
‘å‘º,2,ˆê”Ê,3,3587,•“cMˆê,30,17,‰J,–k,2,1,6.95,02,“¦‚°,3,0.18,1.51.1
‘å‘º,2,ˆê”Ê,4,4508,–ìŠÔ‘åŽ÷,46,45,‰J,–k,2,1,6.86,03,“¦‚°,4,0.19,1.52.3
‘å‘º,2,ˆê”Ê,2,4603,’Jì«‘¾,74,44,‰J,–k,2,1,6.86,04,“¦‚°,2,0.16,1.52.9
‘å‘º,2,ˆê”Ê,5,5100,ŒIŒ´ˆê”n,72,18,‰J,–k,2,1,6.93,05,“¦‚°,5,0.21,.  .
‘å‘º,2,ˆê”Ê,6,4697,š OãÄ•½,39,21,‰J,–k,2,1,6.92,06,“¦‚°,6,0.21,.  .
‘å‘º,3,ˆê”Ê,1,4702,ŽO‰YŒh‘¾,73,43,‰J,–k,2,1,6.85,01,“¦‚°,1,0.19,1.49.0
‘å‘º,3,ˆê”Ê,2,3406,’†—¢‰p•v,60,69,‰J,–k,2,1,6.91,02,“¦‚°,2,0.17,1.50.4
‘å‘º,3,ˆê”Ê,4,3432,‹{”—’¨•F,54,65,‰J,–k,2,1,6.89,03,“¦‚°,4,0.13,1.52.2
‘å‘º,3,ˆê”Ê,5,3482,‹àŽq–ÒŽu,24,20,‰J,–k,2,1,6.96,04,“¦‚°,5,0.12,1.53.9
‘å‘º,3,ˆê”Ê,6,4896,‰Ô–{„,20,11,‰J,–k,2,1,6.96,05,“¦‚°,6,0.16,.  .
‘å‘º,3,ˆê”Ê,3,4105,¼‰º’¼–ç,31,51,‰J,–k,2,1,6.90,06,“¦‚°,3,0.17,.  .
‘å‘º,4,ˆê”Ê,4,4985,ˆä–{¹–ç,34,50,‰J,–k,3,2,6.90,01,‚Ü‚­‚è,4,0.16,1.49.2
‘å‘º,4,ˆê”Ê,1,3944,ŽRŒû—T“ñ,53,66,‰J,–k,3,2,6.99,02,‚Ü‚­‚è,1,0.21,1.51.2
‘å‘º,4,ˆê”Ê,2,4039,‘ºãŒ÷—S,71,14,‰J,–k,3,2,6.95,03,‚Ü‚­‚è,2,0.18,1.53.0
‘å‘º,4,ˆê”Ê,3,4040,œA£«‹œ,57,75,‰J,–k,3,2,6.95,04,‚Ü‚­‚è,3,0.22,1.54.4
‘å‘º,4,ˆê”Ê,5,3467,XOs,68,56,‰J,–k,3,2,6.99,05,‚Ü‚­‚è,5,0.30,.  .
‘å‘º,4,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,62,24,‰J,–k,3,2,6.97,06,‚Ü‚­‚è,6,0.26,.  .
‘å‘º,5,ˆê”Ê,2,3656,”Œ•ê–FP,61,32,°,“ì“Œ,1,1,6.92,01,·‚µ,2,0.13,1.49.4
‘å‘º,5,ˆê”Ê,1,4159,ŒüŒã—´ˆê,69,38,°,“ì“Œ,1,1,6.88,02,·‚µ,1,0.15,1.50.2
‘å‘º,5,ˆê”Ê,5,4177,äÝ³Žk,65,48,°,“ì“Œ,1,1,6.89,03,·‚µ,5,0.24,1.52.9
‘å‘º,5,ˆê”Ê,4,3837,HŽRLˆê,44,71,°,“ì“Œ,1,1,6.95,04,·‚µ,4,0.25,1.54.1
‘å‘º,5,ˆê”Ê,3,5263,‰Ô“cŠM¬,55,41,°,“ì“Œ,1,1,6.85,05,·‚µ,3,0.14,.  .
‘å‘º,5,ˆê”Ê,6,5284,‰ÃŽèŠ¡“OÆ,56,28,°,“ì“Œ,1,1,6.84,06,·‚µ,6,0.28,.  .
‘å‘º,6,ˆê”Ê,2,5100,ŒIŒ´ˆê”n,72,18,“Ü‚è,“ì¼,1,1,6.96,01,‚Ü‚­‚è,2,0.12,1.50.1
‘å‘º,6,ˆê”Ê,3,4063,Žs‹´‘ìŽm,15,59,“Ü‚è,“ì¼,1,1,6.97,02,‚Ü‚­‚è,3,0.15,1.52.2
‘å‘º,6,ˆê”Ê,4,5086,–{‘º‘å,75,67,“Ü‚è,“ì¼,1,1,6.98,03,‚Ü‚­‚è,4,0.12,1.53.0
‘å‘º,6,ˆê”Ê,1,3920,³–Ø¹Œ«,40,15,“Ü‚è,“ì¼,1,1,6.91,04,‚Ü‚­‚è,1,0.14,1.53.6
‘å‘º,6,ˆê”Ê,5,3463,‰³’ÃNŽu,35,54,“Ü‚è,“ì¼,1,1,7.02,05,‚Ü‚­‚è,5,0.20,.  .
‘å‘º,6,ˆê”Ê,6,5059,•y“cË,22,55,“Ü‚è,“ì¼,1,1,6.96,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,7,ˆê”Ê,3,3412,—é–Ø”Ž,16,60,“Ü‚è,–k,4,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.8
‘å‘º,7,ˆê”Ê,1,3527,’†“ˆ½ˆê˜Y,67,76,“Ü‚è,–k,4,3,6.87,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.9
‘å‘º,7,ˆê”Ê,5,3406,’†—¢‰p•v,60,69,“Ü‚è,–k,4,3,6.97,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.9
