ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4005,£ìŒö‘¥,14,60,°,–k¼,2,1,6.89,01,“¦‚°,1,0.02,1.49.4
‘å‘º,1,ˆê”Ê,2,3081,‰ª–{TŽ¡,16,47,°,–k¼,2,1,6.92,02,“¦‚°,2,0.09,1.50.4
‘å‘º,1,ˆê”Ê,3,3187,ŽÂŒ´r•v,46,76,°,–k¼,2,1,6.91,03,“¦‚°,3,0.09,1.52.2
‘å‘º,1,ˆê”Ê,5,4248,‰ª–{‘å,47,75,°,–k¼,2,1,6.90,04,“¦‚°,5,0.15,1.52.8
‘å‘º,1,ˆê”Ê,4,4979,’†–ì–²“l,51,39,°,–k¼,2,1,6.96,05,“¦‚°,4,0.16,.  .
‘å‘º,1,ˆê”Ê,6,5104,ŽR“cä,62,49,°,–k¼,2,1,6.82,06,“¦‚°,6,0.14,.  .
‘å‘º,2,ˆê”Ê,4,4467,“nç³r‰î,57,13,°,–k,4,3,6.90,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.0
‘å‘º,2,ˆê”Ê,3,3928,—ÑŒb—S,37,48,°,–k,4,3,6.88,02,‚Ü‚­‚è·‚µ,3,0.16,1.50.7
‘å‘º,2,ˆê”Ê,5,4346,‘O“cŒ’‘¾˜Y,59,25,°,–k,4,3,6.90,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.1
‘å‘º,2,ˆê”Ê,1,4226,‘º“c_Ži,23,50,°,–k,4,3,6.88,04,‚Ü‚­‚è·‚µ,1,0.28,1.54.0
‘å‘º,2,ˆê”Ê,6,5093,‰Y–ìŠC,15,34,°,–k,4,3,6.91,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
‘å‘º,2,ˆê”Ê,2,3755,‹g‘º˜a–ç,24,51,°,–k,4,3,6.87,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
‘å‘º,3,ˆê”Ê,5,3855,‘åŒF’C–í,45,23,°,–k,4,3,6.81,01,”²‚«,5,0.38,1.49.8
‘å‘º,3,ˆê”Ê,3,4803,”Ñ“c¯Œá,29,67,°,–k,4,3,6.85,02,”²‚«,3,0.23,1.50.6
‘å‘º,3,ˆê”Ê,4,4669,ˆäã–Î,68,20,°,–k,4,3,6.83,03,”²‚«,4,0.36,1.51.7
‘å‘º,3,ˆê”Ê,2,4213,d•xL–ç,70,58,°,–k,4,3,6.78,04,”²‚«,2,0.23,1.53.1
‘å‘º,3,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,48,52,°,–k,4,3,6.75,05,”²‚«,6,0.36,.  .
‘å‘º,3,ˆê”Ê,1,3578,‰–“c—Yˆê,18,44,°,–k,4,3,6.80,06,”²‚«,1,0.18,.  .
‘å‘º,4,ˆê”Ê,1,4553,’ØŒû—³–ç,69,40,°,–k,3,2,6.73,01,“¦‚°,1,0.22,1.49.2
‘å‘º,4,ˆê”Ê,6,4514,ãžŠ‰ÃŽk,58,61,°,–k,3,2,6.70,02,“¦‚°,6,0.28,1.50.1
‘å‘º,4,ˆê”Ê,5,4588,“c’†‹ž‰î,60,22,°,–k,3,2,6.84,03,“¦‚°,5,0.22,1.51.5
‘å‘º,4,ˆê”Ê,3,3567,‹g‰ª½,55,35,°,–k,3,2,6.87,04,“¦‚°,3,0.14,1.51.5
‘å‘º,4,ˆê”Ê,2,4919,‹g“cãÄŒå,35,26,°,–k,3,2,6.75,05,“¦‚°,2,0.41,.  .
‘å‘º,4,ˆê”Ê,4,4185,“¡Œ´^–ç,67,14,°,–k,3,2,6.75,06,“¦‚°,4,0.22,.  .
‘å‘º,5,ˆê”Ê,1,3566,ì“Y‰p³,41,33,°,–k,3,2,6.81,01,“¦‚°,1,0.18,1.48.5
‘å‘º,5,ˆê”Ê,5,3849,’†‰ª³•F,19,17,°,–k,3,2,6.83,02,“¦‚°,5,0.12,1.50.3
‘å‘º,5,ˆê”Ê,2,4776,’|“c˜aÆ,39,74,°,–k,3,2,6.83,03,“¦‚°,2,0.14,1.51.4
‘å‘º,5,ˆê”Ê,4,4348,‹{è§,76,27,°,–k,3,2,6.81,04,“¦‚°,4,0.15,1.52.2
