ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,4070,’†‘º—º‘¾,61,59,“Ü‚è,–k¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.04,1.47.8
‘å‘º,1,—\‘I,4,4504,‘O“c«‘¾,63,56,“Ü‚è,–k¼,1,1,6.87,02,‚Ü‚­‚è·‚µ,5,0.14,1.49.0
‘å‘º,1,—\‘I,1,3265,¡‘º’¨F,30,75,“Ü‚è,–k¼,1,1,6.89,03,‚Ü‚­‚è·‚µ,1,0.14,1.50.0
‘å‘º,1,—\‘I,5,4287,¡ˆä‹MŽm,75,48,“Ü‚è,–k¼,1,1,6.90,04,‚Ü‚­‚è·‚µ,6,0.11,1.51.2
‘å‘º,1,—\‘I,2,4445,‹{’nŒ³‹P,59,66,“Ü‚è,–k¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘å‘º,1,—\‘I,6,3623,[ì^“ñ,27,64,“Ü‚è,–k¼,1,1,6.89,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,2,—\‘I,1,4189,ìã„,52,67,“Ü‚è,–k¼,1,1,6.83,01,“¦‚°,1,0.11,1.49.2
‘å‘º,2,—\‘I,5,4371,¼ŽR‹M_,49,20,“Ü‚è,–k¼,1,1,6.95,02,“¦‚°,5,0.13,1.49.8
‘å‘º,2,—\‘I,6,3514,ŽRˆê“S–ç,50,54,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,6,0.13,1.49.9
‘å‘º,2,—\‘I,2,4545,‰ª‘ºŒc‘¾,69,12,“Ü‚è,–k¼,1,1,6.85,04,“¦‚°,2,0.21,1.51.1
‘å‘º,2,—\‘I,3,3284,“nç²L‘¾˜Y,43,46,“Ü‚è,–k¼,1,1,6.89,05,“¦‚°,3,0.19,.  .
‘å‘º,2,—\‘I,4,4351,—¢‰ª‰E‹M,48,37,“Ü‚è,–k¼,1,1,6.84,06,“¦‚°,4,0.16,.  .
‘å‘º,3,—\‘I,2,4556,’|ˆä“Þ”ü,73,45,“Ü‚è,–k¼,1,1,6.83,01,·‚µ,2,0.20,1.47.6
‘å‘º,3,—\‘I,3,4477,ŽÂèmŽu,29,72,“Ü‚è,–k¼,1,1,6.90,02,·‚µ,3,0.22,1.49.1
