ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,5,4252,¼‰º“N–ç,57,32,°,“ì¼,2,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.13,1.58.3
“‚’Ã,1,’©‚Píˆê”Ê,1,4193,‹½Œ´Í•½,61,78,°,“ì¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.15,2.01.6
“‚’Ã,1,’©‚Píˆê”Ê,3,3701,‘å¼—²—m,50,93,°,“ì¼,2,2,6.80,03,‚Ü‚­‚è·‚µ,3,0.14,2.04.3
“‚’Ã,1,’©‚Píˆê”Ê,2,4047,‹g‰i_‘¥,48,90,°,“ì¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,2,0.18,2.09.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4652,ŽðŒ©s‰î,16,91,°,–k,1,1,6.69,01,“¦‚°,1,0.19,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4452,¼”öÕ,56,46,°,–k,1,1,6.79,02,“¦‚°,4,0.19,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5135,’‡q‘¾,67,94,°,–k,1,1,6.78,03,“¦‚°,3,0.17,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3773,’Ã—¯_ˆê˜Y,66,68,°,–k,1,1,6.78,04,“¦‚°,5,0.19,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4006,¬–ì—Eì,68,73,°,–k,1,1,6.79,05,“¦‚°,2,0.18,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5223,X´—FãÄ,29,44,°,–k,1,1,6.80,06,“¦‚°,6,0.31,1.59.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4515,“¡“c_l,44,40,°,–³•—,0,0,6.76,01,“¦‚°,1,0.12,1.49.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3350,“¡–{‰ÀŽj,45,64,°,–³•—,0,0,6.84,02,“¦‚°,3,0.09,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4104,–Ø‰º—z‰î,70,43,°,–³•—,0,0,6.83,03,“¦‚°,4,0.14,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4615,”Â‘q“ÖŽj,24,39,°,–³•—,0,0,6.79,04,“¦‚°,2,0.16,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4054,•Ÿ“ˆ’q”V,22,70,°,–³•—,0,0,6.76,05,“¦‚°,5,0.19,1.54.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5208,‰®—Ç—´‹I,30,95,°,–³•—,0,0,6.83,06,“¦‚°,6,0.17,1.56.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,5009,‘å‰ê—´”V‰î,13,79,°,–³•—,0,0,6.82,01,“¦‚°,1,0.14,1.49.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4363,‘å–ì–FŒ°,19,84,°,–³•—,0,0,6.86,02,“¦‚°,4,0.14,1.51.1
