ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,1,3815,X‰ª–ž˜Y,48,59,‰J,“ì,1,1,6.77,01,“¦‚°,1,0.12,1.49.7
“‚’Ã,1,—\‘I,3,3809,‹g“cŒõ,18,54,‰J,“ì,1,1,6.81,02,“¦‚°,3,0.09,1.51.2
“‚’Ã,1,—\‘I,4,3755,‹g‘º˜a–ç,19,76,‰J,“ì,1,1,6.87,03,“¦‚°,4,0.12,1.53.1
“‚’Ã,1,—\‘I,6,3870,Ž›“ˆ—Y,12,77,‰J,“ì,1,1,6.83,04,“¦‚°,6,0.20,1.54.5
“‚’Ã,1,—\‘I,5,4873,Š—Œ´Œ’‘¾,51,52,‰J,“ì,1,1,6.77,05,“¦‚°,5,0.10,1.55.1
“‚’Ã,1,—\‘I,2,3044,ŽO‘îŽ¢Žm,25,49,‰J,“ì,1,1,6.88,06,“¦‚°,2,0.11,1.55.5
“‚’Ã,2,—\‘I,1,4173,‰ª’JŒ’Œá,28,68,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.19,1.50.3
“‚’Ã,2,—\‘I,2,4073,‘å‹´ƒˆê˜Y,13,31,‰J,“ì,1,1,6.84,02,“¦‚°,2,0.22,1.51.6
“‚’Ã,2,—\‘I,3,3950,Îì“NG,42,90,‰J,“ì,1,1,6.90,03,“¦‚°,3,0.12,1.53.4
“‚’Ã,2,—\‘I,5,3508,‹v•x­O,32,83,‰J,“ì,1,1,6.87,04,“¦‚°,4,0.18,1.54.0
“‚’Ã,2,—\‘I,6,3883,ŽRª‘åŽ÷,53,79,‰J,“ì,1,1,6.84,05,“¦‚°,5,0.12,1.55.2
“‚’Ã,2,—\‘I,4,5138,‘º–{‘å¬,68,64,‰J,“ì,1,1,6.88,06,“¦‚°,6,0.17,1.56.4
“‚’Ã,3,—\‘I,1,4357,“c’†˜a–ç,23,58,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.14,1.49.6
“‚’Ã,3,—\‘I,5,5121,’è¼—EŽ÷,70,86,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,5,0.11,1.51.5
“‚’Ã,3,—\‘I,4,4299,’†“‡_Æ,37,43,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,4,0.07,1.52.8
“‚’Ã,3,—\‘I,6,4232,Š}‰ë—Y,33,63,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,6,0.06,1.53.6
“‚’Ã,3,—\‘I,3,4448,Â–ØŒº‘¾,35,87,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,3,0.07,1.53.7
“‚’Ã,3,—\‘I,2,4969,’¬“cŸ©Šó,50,81,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,2,0.12,1.54.3
“‚’Ã,4,—\‘I,1,4163,ŽRè—TŽi,14,46,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.10,1.49.0
“‚’Ã,4,—\‘I,3,4503,ã–ì^”V‰î,52,89,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,3,0.12,1.49.6
“‚’Ã,4,—\‘I,2,4639,ŽG‰ê—E‹M,40,71,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,2,0.11,1.52.0
“‚’Ã,4,—\‘I,6,4060,“‡“cˆê¶,30,61,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,5,0.13,1.52.8
“‚’Ã,4,—\‘I,5,3722,¼‘ºGŽ÷,15,65,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,4,0.17,1.54.4
“‚’Ã,4,—\‘I,4,5142,íZ˜@,27,60,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,6,0.19,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4873,Š—Œ´Œ’‘¾,51,52,“Ü‚è,–k¼,1,1,6.77,01,“¦‚°,1,0.17,1.48.9
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4214,—Ñ—S‰î,41,78,“Ü‚è,–k¼,1,1,6.80,02,“¦‚°,2,0.23,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4572,“n•”Œå,31,41,“Ü‚è,–k¼,1,1,6.90,03,“¦‚°,6,0.22,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3300,ìè’qK,45,34,“Ü‚è,–k¼,1,1,6.84,04,“¦‚°,4,0.19,1.53.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5064,•iì“ñçãÄ,20,45,“Ü‚è,–k¼,1,1,6.90,05,“¦‚°,5,0.22,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4023,ŽÄ“c—F˜a,39,72,“Ü‚è,–k¼,1,1,6.79,06,“¦‚°,3,0.21,1.55.7
“‚’Ã,6,—\‘I,4,4472,”ö“ˆˆêL,34,32,‰J,–k“Œ,1,1,6.84,01,·‚µ,4,0.08,1.49.8
“‚’Ã,6,—\‘I,3,3458,“ŒŒ’‰î,11,67,‰J,–k“Œ,1,1,6.77,02,·‚µ,3,0.09,1.51.1
“‚’Ã,6,—\‘I,6,4213,d•xL–ç,49,69,‰J,–k“Œ,1,1,6.87,03,·‚µ,6,0.16,1.52.8
“‚’Ã,6,—\‘I,1,3508,‹v•x­O,32,83,‰J,–k“Œ,1,1,6.84,04,·‚µ,1,0.18,1.54.1
“‚’Ã,6,—\‘I,5,4153,²X–ØŠÞ,46,62,‰J,–k“Œ,1,1,6.86,05,·‚µ,5,0.13,1.55.0
“‚’Ã,6,—\‘I,2,3870,Ž›“ˆ—Y,12,77,‰J,–k“Œ,1,1,6.82,06,·‚µ,2,0.16,1.58.5
“‚’Ã,7,—\‘I,1,3516,‹gŒ´¹l,21,70,“Ü‚è,–k“Œ,4,4,6.80,01,”²‚«,1,0.17,1.50.4
“‚’Ã,7,—\‘I,2,4513,‰Í–ì^–ç,29,56,“Ü‚è,–k“Œ,4,4,6.90,02,”²‚«,2,0.17,1.51.6
“‚’Ã,7,—\‘I,4,3574,‘å_NŽi,69,40,“Ü‚è,–k“Œ,4,4,6.86,03,”²‚«,4,0.21,1.53.4
“‚’Ã,7,—\‘I,5,4969,’¬“cŸ©Šó,50,81,“Ü‚è,–k“Œ,4,4,6.88,04,”²‚«,5,0.29,1.54.1
“‚’Ã,7,—\‘I,3,3571,Ž›–{•Ži,47,80,“Ü‚è,–k“Œ,4,4,6.91,05,”²‚«,3,0.23,1.57.2
“‚’Ã,7,—\‘I,6,5138,‘º–{‘å¬,68,64,“Ü‚è,–k“Œ,4,4,6.88,06,”²‚«,6,0.27,1.58.7
“‚’Ã,8,—\‘I,4,3918,[ˆä—˜Žõ,22,38,“Ü‚è,–k“Œ,5,5,6.93,01,·‚µ,4,0.19,1.50.3
“‚’Ã,8,—\‘I,3,4581,‹g‘º½,26,33,“Ü‚è,–k“Œ,5,5,6.91,02,·‚µ,3,0.19,1.51.7
“‚’Ã,8,—\‘I,1,3044,ŽO‘îŽ¢Žm,25,49,“Ü‚è,–k“Œ,5,5,6.96,03,·‚µ,1,0.20,1.53.3
“‚’Ã,8,—\‘I,5,3950,Îì“NG,42,90,“Ü‚è,–k“Œ,5,5,6.98,04,·‚µ,5,0.19,1.54.5
“‚’Ã,8,—\‘I,6,5121,’è¼—EŽ÷,70,86,“Ü‚è,–k“Œ,5,5,6.88,05,·‚µ,6,0.14,1.54.9
“‚’Ã,8,—\‘I,2,3722,¼‘ºGŽ÷,15,65,“Ü‚è,–k“Œ,5,5,6.79,06,·‚µ,2,0.19,1.55.8
“‚’Ã,9,—\‘I,2,3912,ìŒ´³–¾,24,51,“Ü‚è,–k“Œ,5,5,6.84,01,‚Ü‚­‚è,2,0.11,1.51.0
“‚’Ã,9,—\‘I,1,3809,‹g“cŒõ,18,54,“Ü‚è,–k“Œ,5,5,6.99,02,‚Ü‚­‚è,1,0.19,1.52.4
“‚’Ã,9,—\‘I,6,4023,ŽÄ“c—F˜a,39,72,“Ü‚è,–k“Œ,5,5,6.98,03,‚Ü‚­‚è,6,0.19,1.53.4
“‚’Ã,9,—\‘I,3,4060,“‡“cˆê¶,30,61,“Ü‚è,–k“Œ,5,5,6.91,04,‚Ü‚­‚è,3,0.16,1.54.1
“‚’Ã,9,—\‘I,5,3627,ˆäãŒbˆê,17,73,“Ü‚è,–k“Œ,5,5,6.93,05,‚Ü‚­‚è,5,0.17,1.55.9
“‚’Ã,9,—\‘I,4,3784,’†“‡—F˜a,16,50,“Ü‚è,–k“Œ,5,5,6.85,06,‚Ü‚­‚è,4,0.10,2.00.5
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4448,Â–ØŒº‘¾,35,87,‰J,–k“Œ,5,5,6.88,01,·‚µ,2,0.26,1.49.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4639,ŽG‰ê—E‹M,40,71,‰J,–k“Œ,5,5,6.85,02,·‚µ,1,0.20,1.50.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,5064,•iì“ñçãÄ,20,45,‰J,–k“Œ,5,5,6.92,03,·‚µ,6,0.10,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3815,X‰ª–ž˜Y,48,59,‰J,–k“Œ,5,5,6.88,04,·‚µ,3,0.22,1.54.2
