ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4034,¼Œ´–¾¶,24,40,“Ü‚è,–k¼,4,3,6.93,01,“¦‚°,1,0.14,1.49.3
‘å‘º,1,ˆê”Ê,2,3508,‹v•x­O,21,83,“Ü‚è,–k¼,4,3,6.95,02,“¦‚°,2,0.16,1.50.1
‘å‘º,1,ˆê”Ê,3,4976,‹àŽR—§Ž÷,61,16,“Ü‚è,–k¼,4,3,6.92,03,“¦‚°,3,0.17,1.51.9
‘å‘º,1,ˆê”Ê,6,4416,ŽO‘îŒ’‘¾,35,44,“Ü‚è,–k¼,4,3,6.99,04,“¦‚°,6,0.15,1.53.0
‘å‘º,1,ˆê”Ê,5,5014,ŠŽR—Á“l,20,13,“Ü‚è,–k¼,4,3,6.92,05,“¦‚°,5,0.14,.  .
‘å‘º,1,ˆê”Ê,4,3151,—Ž‡Œhˆê,68,14,“Ü‚è,–k¼,4,3,6.90,06,“¦‚°,4,0.17,.  .
‘å‘º,2,ˆê”Ê,2,3475,‹´–{‹v˜a,29,60,“Ü‚è,–k¼,4,3,6.84,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.1
‘å‘º,2,ˆê”Ê,1,4301,ŠÖ—T–ç,36,85,“Ü‚è,–k¼,4,3,6.94,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.6
‘å‘º,2,ˆê”Ê,4,4821,È’¹W–ç,79,86,“Ü‚è,–k¼,4,3,6.85,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.8
‘å‘º,2,ˆê”Ê,3,5212,¼ì‘ñ—˜,71,45,“Ü‚è,–k¼,4,3,6.92,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.3
‘å‘º,2,ˆê”Ê,5,3919,‘ºãƒ,23,51,“Ü‚è,–k¼,4,3,6.96,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
‘å‘º,2,ˆê”Ê,6,5135,’‡q‘¾,52,54,“Ü‚è,–k¼,4,3,6.93,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,3,ˆê”Ê,1,4047,‹g‰i_‘¥,41,50,“Ü‚è,–k¼,4,3,6.87,01,“¦‚°,1,0.19,1.49.6
‘å‘º,3,ˆê”Ê,3,3915,”É–ì’JŒ\‰î,66,43,“Ü‚è,–k¼,4,3,6.87,02,“¦‚°,3,0.22,1.50.7
‘å‘º,3,ˆê”Ê,5,3615,‰¡“c–Î,37,65,“Ü‚è,–k¼,4,3,7.03,03,“¦‚°,5,0.16,1.52.8
‘å‘º,3,ˆê”Ê,6,5142,íZ˜@,76,67,“Ü‚è,–k¼,4,3,6.86,04,“¦‚°,6,0.13,1.53.6
‘å‘º,3,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,60,22,“Ü‚è,–k¼,4,3,6.87,05,“¦‚°,2,0.24,.  .
‘å‘º,3,ˆê”Ê,4,5177,¼ˆäŠÑ‘¾,77,72,“Ü‚è,–k¼,4,3,6.92,06,“¦‚°,4,0.22,.  .
‘å‘º,4,ˆê”Ê,1,4143,‰Y“cWŽk,22,79,“Ü‚è,–k¼,4,3,6.91,01,“¦‚°,1,0.16,1.49.3
