ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,4,4657,]èˆê—Y,21,35,°,–k¼,3,2,6.95,01,‚Ü‚­‚è,4,0.12,1.49.5
‘å‘º,1,ˆê”Ê,1,4948,–Øê—I‰î,33,13,°,–k¼,3,2,6.97,02,‚Ü‚­‚è,1,0.16,1.51.2
‘å‘º,1,ˆê”Ê,3,4708,”¼“c®–ç,30,33,°,–k¼,3,2,6.98,03,‚Ü‚­‚è,3,0.25,1.51.9
‘å‘º,1,ˆê”Ê,5,4966,“cì‘å‹M,17,62,°,–k¼,3,2,6.98,04,‚Ü‚­‚è,5,0.22,1.53.1
‘å‘º,1,ˆê”Ê,6,4992,œA£“ÄÆ,69,40,°,–k¼,3,2,6.92,05,‚Ü‚­‚è,6,0.32,.  .
‘å‘º,1,ˆê”Ê,2,5009,‘å‰ê—´”V‰î,46,64,°,–k¼,3,2,7.00,06,‚Ü‚­‚è,2,0.21,.  .
‘å‘º,2,ˆê”Ê,1,4094,’†“‡^“ñ,61,46,°,–k¼,3,2,6.82,01,”²‚«,1,0.09,1.48.9
‘å‘º,2,ˆê”Ê,2,4394,‰i“ˆ—Tˆê,43,61,°,–k¼,3,2,6.85,02,”²‚«,2,0.09,1.49.1
‘å‘º,2,ˆê”Ê,5,4934,²X–ØãÄ“l,54,50,°,–k¼,3,2,6.85,03,”²‚«,5,0.20,1.51.4
‘å‘º,2,ˆê”Ê,4,4846,²“¡x‰î,71,16,°,–k¼,3,2,6.83,04,”²‚«,4,0.19,1.51.5
‘å‘º,2,ˆê”Ê,3,5067,ŽR“c^¹,56,31,°,–k¼,3,2,6.82,05,”²‚«,3,0.12,.  .
‘å‘º,2,ˆê”Ê,6,4724,‹g“c—S‹M,15,21,°,–k¼,3,2,6.88,06,”²‚«,6,0.32,.  .
‘å‘º,3,ˆê”Ê,1,3722,¼‘ºGŽ÷,50,74,°,–k,4,3,6.78,01,“¦‚°,1,0.11,1.48.5
‘å‘º,3,ˆê”Ê,2,4164,Šâ‰iß–ç,51,25,°,–k,4,3,6.85,02,“¦‚°,2,0.11,1.50.2
‘å‘º,3,ˆê”Ê,6,4202,•‚“cŒ\_,34,49,°,–k,4,3,6.81,03,“¦‚°,6,0.11,1.51.7
