ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3822,•½”ö’“T,29,55,‰J,“ì,2,2,6.78,01,“¦‚°,1,0.18,1.48.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3584,²X–Ø‰pŽ÷,22,42,‰J,“ì,2,2,6.94,02,“¦‚°,5,0.08,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4676,Œã“¡”¹”V,49,61,‰J,“ì,2,2,6.90,03,“¦‚°,6,0.28,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4803,”Ñ“c¯Œá,28,26,‰J,“ì,2,2,6.81,04,“¦‚°,3,0.18,1.53.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4896,‰Ô–{„,21,15,‰J,“ì,2,2,6.90,05,“¦‚°,4,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3297,“¡ŠÛŒõˆê,32,56,‰J,“ì,2,2,6.77,06,“¦‚°,2,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4263,•d—Y‰î,54,20,‰J,“ì,1,1,6.85,01,“¦‚°,1,0.05,1.48.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4988,–´“c§‘¾,11,64,‰J,“ì,1,1,6.85,02,“¦‚°,3,0.02,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5330,ˆÀ‰Í“à—é”V‰î,55,51,‰J,“ì,1,1,6.75,03,“¦‚°,5,0.07,1.51.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3293,‹{“à—R‹I‰p,43,62,‰J,“ì,1,1,6.93,04,“¦‚°,2,0.05,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4593,¬â@Ži,25,18,‰J,“ì,1,1,6.77,05,“¦‚°,6,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4155,’·–ì‘sŽu˜Y,60,46,‰J,“ì,1,1,6.79,06,“¦‚°,4,0.05,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4036,‹à“c—@,58,52,‰J,“ì,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4037,•Ê•{³K,56,43,‰J,“ì,2,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.03,1.49.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5055,áÁ’¹Í‘¾,51,58,‰J,“ì,2,2,6.90,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3975,¬–ìŽ›’q—m,5,16,‰J,“ì,2,2,6.78,04,‚Ü‚­‚è·‚µ,5,0.15,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5092,ŽÂŒ´î–í,2,54,‰J,“ì,2,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5337,o”¨F¬,48,36,‰J,“ì,2,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,5190,‘åŒŽ—V‰ë,8,53,“Ü‚è,“ì,1,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4109,’J’ÃKG,46,60,“Ü‚è,“ì,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5257,¼ŠÛ˜Ð‘¾˜N,13,68,“Ü‚è,“ì,1,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.04,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4969,’¬“cŸ©Šó,34,11,“Ü‚è,“ì,1,1,6.81,04,‚Ü‚­‚è·‚µ,2,0.09,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4946,‘D‰zŒ’Œá,12,23,“Ü‚è,“ì,1,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.04,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4846,²“¡x‰î,19,17,“Ü‚è,“ì,1,1,6.81,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3853,Šâè³Æ,26,70,“Ü‚è,“ì,2,2,6.81,01,“¦‚°,1,0.16,1.51.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4555,•x‰i‘åˆê,36,39,“Ü‚è,“ì,2,2,6.83,02,“¦‚°,3,0.14,1.52.4
