ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,2,2,“¦‚°,01,1,3822,•½”ö’“T,29,55,6.78,1,0.18,1.48.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,2,2,“¦‚°,02,5,3584,²X–Ø‰pŽ÷,22,42,6.94,5,0.08,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,2,2,“¦‚°,03,6,4676,Œã“¡”¹”V,49,61,6.90,6,0.28,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,2,2,“¦‚°,04,3,4803,”Ñ“c¯Œá,28,26,6.81,3,0.18,1.53.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,2,2,“¦‚°,05,4,4896,‰Ô–{„,21,15,6.90,4,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,2,2,“¦‚°,06,2,3297,“¡ŠÛŒõˆê,32,56,6.77,2,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,“¦‚°,01,1,4263,•d—Y‰î,54,20,6.85,1,0.05,1.48.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,“¦‚°,02,3,4988,–´“c§‘¾,11,64,6.85,3,0.02,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,“¦‚°,03,5,5330,ˆÀ‰Í“à—é”V‰î,55,51,6.75,5,0.07,1.51.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,“¦‚°,04,2,3293,‹{“à—R‹I‰p,43,62,6.93,2,0.05,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,“¦‚°,05,6,4593,¬â@Ži,25,18,6.77,6,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,“¦‚°,06,4,4155,’·–ì‘sŽu˜Y,60,46,6.79,4,0.05,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,01,3,4036,‹à“c—@,58,52,6.81,3,0.08,1.48.9
