ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,5,4153,²X–ØŠÞ,47,21,°,–k,4,3,6.90,01,‚Ü‚­‚è·‚µ,5,0.41,1.49.8
‘å‘º,1,—\‘I,1,4747,ŽRŒËM“ñ,14,60,°,–k,4,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.33,1.51.8
‘å‘º,1,—\‘I,3,3843,ã”VWO,46,27,°,–k,4,3,6.87,03,‚Ü‚­‚è·‚µ,3,0.37,1.53.2
‘å‘º,1,—\‘I,2,5031,“n•Ó‹óˆË,52,56,°,–k,4,3,6.81,04,‚Ü‚­‚è·‚µ,2,0.34,1.54.2
‘å‘º,1,—\‘I,6,5152,ŠÛŽR—S–ç,11,67,°,–k,4,3,6.80,05,‚Ü‚­‚è·‚µ,6,0.41,.  .
‘å‘º,1,—\‘I,4,5059,•y“cË,34,39,°,–k,4,3,6.89,06,‚Ü‚­‚è·‚µ,4,0.42,.  .
‘å‘º,2,—\‘I,3,4154,XˆÀO‰ë,69,74,°,–k,5,4,6.75,01,‚Ü‚­‚è,3,0.19,1.49.1
‘å‘º,2,—\‘I,4,4180,ã–ìG˜a,37,68,°,–k,5,4,6.79,02,‚Ü‚­‚è,5,0.17,1.50.9
‘å‘º,2,—\‘I,6,4151,‰º‰Í—_Žj,29,41,°,–k,5,4,6.80,03,‚Ü‚­‚è,4,0.21,1.52.2
‘å‘º,2,—\‘I,1,3454,ˆäì‘åì,16,64,°,–k,5,4,6.82,04,‚Ü‚­‚è,1,0.22,1.52.5
‘å‘º,2,—\‘I,5,4323,ŽR“c—CŽ÷,35,35,°,–k,5,4,6.88,05,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,2,—\‘I,2,4081,”óŒû”Í­,54,50,°,–k,5,4,6.83,06,‚Ü‚­‚è,2,0.20,.  .
‘å‘º,3,—\‘I,2,4222,ŽRŒû‚Žu,76,38,°,–k¼,4,3,6.74,01,‚Ü‚­‚è,3,0.08,1.49.2
‘å‘º,3,—\‘I,6,3522,’·aˆê¶,57,72,°,–k¼,4,3,6.80,02,‚Ü‚­‚è,5,0.06,1.51.0
‘å‘º,3,—\‘I,1,3834,×ì–¾l,53,19,°,–k¼,4,3,6.83,03,‚Ü‚­‚è,1,0.13,1.52.5
‘å‘º,3,—\‘I,4,4070,’†‘º—º‘¾,43,28,°,–k¼,4,3,6.74,04,‚Ü‚­‚è,4,0.09,1.53.6
‘å‘º,3,—\‘I,3,4251,ìè½Žu,13,54,°,–k¼,4,3,6.81,05,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,3,—\‘I,5,3243,²–ì—²m,21,18,°,–k¼,4,3,6.85,06,‚Ü‚­‚è,2,0.09,.  .
‘å‘º,4,—\‘I,1,4079,o”¨F“T,28,12,°,–k,4,3,6.81,01,“¦‚°,1,0.05,1.48.9
‘å‘º,4,—\‘I,6,3635,Î“c­Œá,12,70,°,–k,4,3,6.80,02,“¦‚°,2,0.07,1.49.9
‘å‘º,4,—\‘I,4,4892,ŽÄ“c’¼Æ,63,65,°,–k,4,3,6.80,03,“¦‚°,5,0.08,1.51.5
‘å‘º,4,—\‘I,2,4850,–ì’†ˆê•½,58,51,°,–k,4,3,6.73,04,“¦‚°,3,0.12,1.52.8
‘å‘º,4,—\‘I,3,5001,â–{‰ë‰À,31,57,°,–k,4,3,6.91,05,“¦‚°,4,0.16,.  .
‘å‘º,4,—\‘I,5,5138,‘º–{‘å¬,48,29,°,–k,4,3,6.86,06,“¦‚°,6,0.18,.  .
‘å‘º,5,—\‘I,6,4042,ŠÛ‰ª³“T,26,36,°,–k¼,4,3,6.75,01,‚Ü‚­‚è·‚µ,5,0.24,1.47.7
‘å‘º,5,—\‘I,1,3977,ŽR–{Œ“Žm,19,32,°,–k¼,4,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.25,1.49.9
‘å‘º,5,—\‘I,3,4153,²X–ØŠÞ,47,21,°,–k¼,4,3,6.81,03,‚Ü‚­‚è·‚µ,3,0.17,1.51.3
‘å‘º,5,—\‘I,4,4034,¼Œ´–¾¶,22,52,°,–k¼,4,3,6.81,04,‚Ü‚­‚è·‚µ,4,0.28,1.53.2
‘å‘º,5,—\‘I,2,4665,‰Á“¡Œ[‘¾,20,24,°,–k¼,4,3,6.80,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
‘å‘º,5,—\‘I,5,5152,ŠÛŽR—S–ç,11,67,°,–k¼,4,3,6.76,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘å‘º,6,—\‘I,1,4451,¼è—S‘¾˜Y,61,62,°,–k¼,4,3,6.79,01,“¦‚°,1,0.07,1.48.6
