ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4315,ŽRèV‰î,29,52,°,–k¼,3,2,6.79,01,·‚µ,2,0.13,1.48.7
‘å‘º,1,ˆê”Ê,4,3843,ã”VWO,26,72,°,–k¼,3,2,6.86,02,·‚µ,4,0.14,1.51.0
‘å‘º,1,ˆê”Ê,1,4213,d•xL–ç,66,13,°,–k¼,3,2,6.79,03,·‚µ,1,0.14,1.52.0
‘å‘º,1,ˆê”Ê,5,3773,’Ã—¯_ˆê˜Y,50,11,°,–k¼,3,2,6.83,04,·‚µ,5,0.13,1.52.1
‘å‘º,1,ˆê”Ê,3,3906,”ÑŽRWŽO,44,59,°,–k¼,3,2,6.81,05,·‚µ,3,0.18,.  .
‘å‘º,1,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,58,71,°,–k¼,3,2,6.97,06,·‚µ,6,0.17,.  .
‘å‘º,2,ˆê”Ê,3,4966,“cì‘å‹M,47,64,°,–k¼,3,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.2
‘å‘º,2,ˆê”Ê,1,4299,’†“‡_Æ,73,74,°,–k¼,3,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.1
‘å‘º,2,ˆê”Ê,6,4522,ŒÃàVŒõ‹I,34,31,°,–k¼,3,2,6.83,03,‚Ü‚­‚è·‚µ,6,0.17,1.50.6
‘å‘º,2,ˆê”Ê,4,3964,‹{’n”ŽŽm,23,45,°,–k¼,3,2,6.88,04,‚Ü‚­‚è·‚µ,4,0.16,1.51.7
‘å‘º,2,ˆê”Ê,5,5160,“¡X—¤“l,15,69,°,–k¼,3,2,6.90,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,2,ˆê”Ê,2,4523,’†‘º’C–ç,21,48,°,–k¼,3,2,6.89,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,3,ˆê”Ê,5,4715,‘ºã—É,36,24,°,–k¼,3,2,6.83,01,‚Ü‚­‚è,5,0.07,1.48.8
‘å‘º,3,ˆê”Ê,6,4747,ŽRŒËM“ñ,16,20,°,–k¼,3,2,6.82,02,‚Ü‚­‚è,6,0.09,1.50.6
‘å‘º,3,ˆê”Ê,4,4195,‘OìŽçŽk,46,62,°,–k¼,3,2,6.89,03,‚Ü‚­‚è,4,0.12,1.50.8
‘å‘º,3,ˆê”Ê,3,4241,‘å‹ødK,45,12,°,–k¼,3,2,6.87,04,‚Ü‚­‚è,3,0.13,1.52.6
‘å‘º,3,ˆê”Ê,2,3151,—Ž‡Œhˆê,37,18,°,–k¼,3,2,6.88,05,‚Ü‚­‚è,2,0.14,.  .
‘å‘º,3,ˆê”Ê,1,5011,‚–ØŒ\‘å,71,34,°,–k¼,3,2,6.90,06,‚Ü‚­‚è,1,0.08,.  .
‘å‘º,4,ˆê”Ê,1,4603,’Jì«‘¾,57,25,°,–k¼,3,2,6.83,01,“¦‚°,1,0.13,1.53.9
‘å‘º,4,ˆê”Ê,2,3777,”óŒû—º,31,22,°,–k¼,3,2,6.89,02,“¦‚°,2,0.16,1.58.0
‘å‘º,4,ˆê”Ê,4,4259,^’ë–¾Žu,28,37,°,–k¼,3,2,6.89,03,“¦‚°,4,0.09,1.58.6
‘å‘º,4,ˆê”Ê,6,5086,–{‘º‘å,27,47,°,–k¼,3,2,6.88,04,“¦‚°,6,0.17,2.02.3
‘å‘º,4,ˆê”Ê,5,3779,Œ´“cKÆ,17,19,°,–k¼,3,2,6.84,05,“¦‚°,5,0.09,.  .
‘å‘º,5,ˆê”Ê,1,4566,‰–“c–k“l,67,70,°,–k¼,3,2,6.81,01,“¦‚°,1,0.11,1.48.6
‘å‘º,5,ˆê”Ê,2,3843,ã”VWO,26,72,°,–k¼,3,2,6.81,02,“¦‚°,2,0.13,1.49.9
‘å‘º,5,ˆê”Ê,6,4248,‰ª–{‘å,52,27,°,–k¼,3,2,6.86,03,“¦‚°,6,0.02,1.51.4
‘å‘º,5,ˆê”Ê,5,4070,’†‘º—º‘¾,32,68,°,–k¼,3,2,6.75,04,“¦‚°,5,0.03,1.51.6
‘å‘º,5,ˆê”Ê,4,4919,‹g“cãÄŒå,14,33,°,–k¼,3,2,6.83,05,“¦‚°,4,0.07,.  .
‘å‘º,5,ˆê”Ê,3,4513,‰Í–ì^–ç,70,57,°,–k¼,3,2,6.77,06,“¦‚°,3,0.08,.  .
‘å‘º,6,ˆê”Ê,1,4424,¼”öV–¾,60,61,°,–k,4,3,6.74,01,“¦‚°,1,0.23,1.48.4
‘å‘º,6,ˆê”Ê,3,3773,’Ã—¯_ˆê˜Y,50,11,°,–k,4,3,6.76,02,“¦‚°,3,0.14,1.49.3
‘å‘º,6,ˆê”Ê,2,4695,”öè—Y“ñ,20,66,°,–k,4,3,6.74,03,“¦‚°,2,0.19,1.50.6
‘å‘º,6,ˆê”Ê,5,3527,’†“ˆ½ˆê˜Y,69,36,°,–k,4,3,6.79,04,“¦‚°,5,0.18,1.51.1
‘å‘º,6,ˆê”Ê,4,4171,‰|KŽi,64,50,°,–k,4,3,6.83,05,“¦‚°,4,0.18,.  .
‘å‘º,6,ˆê”Ê,6,5160,“¡X—¤“l,15,69,°,–k,4,3,6.83,06,“¦‚°,6,0.18,.  .
‘å‘º,7,ˆê”Ê,4,4497,ŒKŒ´—I,76,75,°,–k,4,3,6.75,01,‚Ü‚­‚è,4,0.07,1.48.2
‘å‘º,7,ˆê”Ê,5,4096,Î‹´“¹—F,72,17,°,–k,4,3,6.75,02,‚Ü‚­‚è,5,0.18,1.49.7
‘å‘º,7,ˆê”Ê,3,4747,ŽRŒËM“ñ,16,20,°,–k,4,3,6.79,03,‚Ü‚­‚è,3,0.17,1.51.4
‘å‘º,7,ˆê”Ê,2,4498,‹{–{‰ÄŽ÷,63,63,°,–k,4,3,6.78,04,‚Ü‚­‚è,2,0.22,1.52.4
‘å‘º,7,ˆê”Ê,1,5055,áÁ’¹Í‘¾,75,53,°,–k,4,3,6.82,05,‚Ü‚­‚è,1,0.21,.  .
‘å‘º,7,ˆê”Ê,6,4705,‹gì—Eì,30,32,°,–k,4,3,6.84,06,‚Ü‚­‚è,6,0.26,.  .
‘å‘º,8,ˆê”Ê,1,4553,’ØŒû—³–ç,39,28,°,–k,3,2,6.77,01,“¦‚°,1,0.25,1.48.6
‘å‘º,8,ˆê”Ê,2,4603,’Jì«‘¾,57,25,°,–k,3,2,6.74,02,“¦‚°,2,0.27,1.49.1
‘å‘º,8,ˆê”Ê,4,4966,“cì‘å‹M,47,64,°,–k,3,2,6.77,03,“¦‚°,4,0.20,1.51.4
‘å‘º,8,ˆê”Ê,3,4155,’·–ì‘sŽu˜Y,40,58,°,–k,3,2,6.78,04,“¦‚°,3,0.19,1.52.2
‘å‘º,8,ˆê”Ê,6,4474,“n•Ó’,43,38,°,–k,3,2,6.83,05,“¦‚°,6,0.29,.  .
‘å‘º,8,ˆê”Ê,5,5177,¼ˆäŠÑ‘¾,58,71,°,–k,3,2,6.83,06,“¦‚°,5,0.31,.  .
‘å‘º,9,€—DŸí,1,4522,ŒÃàVŒõ‹I,34,31,°,–k,4,3,6.75,01,”²‚«,1,0.12,1.47.7
‘å‘º,9,€—DŸí,2,4424,¼”öV–¾,60,61,°,–k,4,3,6.72,02,”²‚«,2,0.09,1.48.8
‘å‘º,9,€—DŸí,3,4259,^’ë–¾Žu,28,37,°,–k,4,3,6.76,03,”²‚«,3,0.17,1.50.2
‘å‘º,9,€—DŸí,5,4241,‘å‹ødK,45,12,°,–k,4,3,6.78,04,”²‚«,5,0.26,1.50.4
‘å‘º,9,€—DŸí,4,4513,‰Í–ì^–ç,70,57,°,–k,4,3,6.72,05,”²‚«,4,0.17,.  .
‘å‘º,9,€—DŸí,6,3906,”ÑŽRWŽO,44,59,°,–k,4,3,6.76,06,”²‚«,6,0.24,.  .
‘å‘º,10,€—DŸí,1,4715,‘ºã—É,36,24,°,–k,4,3,6.73,01,“¦‚°,1,0.11,1.47.2
‘å‘º,10,€—DŸí,2,4070,’†‘º—º‘¾,32,68,°,–k,4,3,6.72,02,“¦‚°,2,0.13,1.48.9
‘å‘º,10,€—DŸí,4,4315,ŽRèV‰î,29,52,°,–k,4,3,6.67,03,“¦‚°,5,0.12,1.50.3
‘å‘º,10,€—DŸí,5,4566,‰–“c–k“l,67,70,°,–k,4,3,6.79,04,“¦‚°,4,0.12,1.51.6
‘å‘º,10,€—DŸí,6,4523,’†‘º’C–ç,21,48,°,–k,4,3,6.75,05,“¦‚°,6,0.06,.  .
‘å‘º,10,€—DŸí,3,4171,‰|KŽi,64,50,°,–k,4,3,6.82,06,“¦‚°,3,0.16,.  .
‘å‘º,11,€—DŸí,1,3779,Œ´“cKÆ,17,19,°,–k,2,1,6.76,01,“¦‚°,1,0.11,1.46.3
‘å‘º,11,€—DŸí,2,4096,Î‹´“¹—F,72,17,°,–k,2,1,6.72,02,“¦‚°,2,0.19,1.48.2
‘å‘º,11,€—DŸí,3,4497,ŒKŒ´—I,76,75,°,–k,2,1,6.70,03,“¦‚°,3,0.14,1.49.7
‘å‘º,11,€—DŸí,4,3527,’†“ˆ½ˆê˜Y,69,36,°,–k,2,1,6.79,04,“¦‚°,4,0.18,1.51.0
‘å‘º,11,€—DŸí,5,4553,’ØŒû—³–ç,39,28,°,–k,2,1,6.74,05,“¦‚°,5,0.22,.  .
