ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3571,Ž›–{•Ži,61,75,°,–k,4,3,6.93,01,“¦‚°,1,0.25,1.51.3
‘å‘º,1,—\‘I,2,3953,Žu“¹‹g˜a,12,44,°,–k,4,3,6.94,02,“¦‚°,2,0.21,1.52.2
‘å‘º,1,—\‘I,3,5150,â–{—Y‹I,72,60,°,–k,4,3,6.98,03,“¦‚°,3,0.18,1.52.6
‘å‘º,1,—\‘I,6,4241,‘å‹ødK,43,43,°,–k,4,3,6.87,04,“¦‚°,6,0.31,1.54.4
‘å‘º,1,—\‘I,4,4071,ŒÃ‰êç»,62,71,°,–k,4,3,6.88,05,“¦‚°,4,0.30,.  .
‘å‘º,1,—\‘I,5,4097,ŠÑ’n’J’¼l,57,72,°,–k,4,3,6.97,06,“¦‚°,5,0.35,.  .
‘å‘º,2,—\‘I,2,4520,‚‘qF‘¾,45,55,°,–k¼,3,2,6.94,01,”²‚«,2,0.12,1.50.4
‘å‘º,2,—\‘I,3,4645,ã‘ºƒˆê,60,45,°,–k¼,3,2,6.99,02,”²‚«,3,0.09,1.51.1
‘å‘º,2,—\‘I,1,3044,ŽO‘îŽ¢Žm,27,52,°,–k¼,3,2,7.07,03,”²‚«,1,0.19,1.52.7
‘å‘º,2,—\‘I,4,5055,áÁ’¹Í‘¾,73,46,°,–k¼,3,2,7.00,04,”²‚«,4,0.12,1.53.6
‘å‘º,2,—\‘I,5,3349,‹g“cˆê˜Y,64,51,°,–k¼,3,2,7.01,05,”²‚«,5,0.13,.  .
‘å‘º,2,—\‘I,6,4744,ˆÉ“¡—æ“Þ,56,76,°,–k¼,3,2,6.94,06,”²‚«,6,0.15,.  .
‘å‘º,3,—\‘I,1,5033,“¡Œ´F“l,70,39,°,–k¼,4,3,6.94,01,“¦‚°,1,0.05,1.49.4
‘å‘º,3,—\‘I,5,4496,“à–xŠw,63,69,°,–k¼,4,3,6.91,02,“¦‚°,3,0.15,1.51.6
‘å‘º,3,—\‘I,4,4991,@sŽ¡Æ,71,32,°,–k¼,4,3,6.93,03,“¦‚°,5,0.19,1.52.3
‘å‘º,3,—\‘I,3,4303,–qŒ´’,33,63,°,–k¼,4,3,6.93,04,“¦‚°,2,0.12,1.52.7
‘å‘º,3,—\‘I,6,4174,Ôâr•ã,58,67,°,–k¼,4,3,6.96,05,“¦‚°,4,0.18,.  .
‘å‘º,3,—\‘I,2,5129,ŽRŒû^ŠìŽq,46,73,°,–k¼,4,3,6.95,06,“¦‚°,6,0.21,.  .
‘å‘º,4,—\‘I,3,4226,‘º“c_Ži,54,57,°,–k¼,3,2,6.91,01,‚Ü‚­‚è,4,0.04,1.50.2
‘å‘º,4,—\‘I,2,4874,’r“c“Þ’Ã”ü,13,24,°,–k¼,3,2,7.03,02,‚Ü‚­‚è,2,0.12,1.52.2
‘å‘º,4,—\‘I,5,4340,“y«‰ë–ç,59,48,°,–k¼,3,2,7.02,03,‚Ü‚­‚è,6,0.11,1.53.5
‘å‘º,4,—\‘I,6,3919,‘ºãƒ,23,66,°,–k¼,3,2,6.98,04,‚Ü‚­‚è,3,0.11,1.54.7
‘å‘º,4,—\‘I,4,4210,¼‘ºN‘¾,41,12,°,–k¼,3,2,6.91,05,‚Ü‚­‚è,5,0.01,.  .
‘å‘º,4,—\‘I,1,4725,²’|‘¾ˆê,44,36,°,–k¼,3,2,6.94,06,‚Ü‚­‚è,1,0.13,.  .
‘å‘º,5,—\‘I,2,4043,‹Ë–{Nb,36,64,°,–k,4,3,6.92,01,·‚µ,2,0.17,2.02.5
‘å‘º,5,—\‘I,4,3953,Žu“¹‹g˜a,12,44,°,–k,4,3,6.97,02,·‚µ,4,0.18,2.06.6
‘å‘º,5,—\‘I,3,4069,ŽR–{Cˆê,66,65,°,–k,4,3,6.96,03,·‚µ,3,0.17,2.08.4
‘å‘º,6,—\‘I,1,4161,•–ö_F,74,74,°,–k,4,3,6.87,01,“¦‚°,1,0.25,1.51.2
‘å‘º,6,—\‘I,2,3571,Ž›–{•Ži,61,75,°,–k,4,3,6.93,02,“¦‚°,2,0.28,1.51.9
‘å‘º,6,—\‘I,5,4877,—é’Jˆê•½,24,37,°,–k,4,3,6.94,03,“¦‚°,6,0.16,1.54.0
‘å‘º,6,—\‘I,3,3044,ŽO‘îŽ¢Žm,27,52,°,–k,4,3,6.95,04,“¦‚°,3,0.25,1.54.5
‘å‘º,6,—\‘I,6,4330,“Þ{Œ[‘¾,20,58,°,–k,4,3,6.88,05,“¦‚°,4,0.24,.  .
‘å‘º,6,—\‘I,4,4938,¬ˆ°‚é‚è‰Ø,21,53,°,–k,4,3,6.91,06,“¦‚°,5,0.18,.  .
‘å‘º,7,—\‘I,1,3362,ŠÔ“ˆmŽu,75,40,°,–k,5,4,6.92,01,“¦‚°,1,0.13,1.51.5
‘å‘º,7,—\‘I,2,4824,¼ˆä^–í,29,33,°,–k,5,4,6.93,02,“¦‚°,2,0.16,1.52.0
‘å‘º,7,—\‘I,4,4928,ŒIé ,30,14,°,–k,5,4,6.90,03,“¦‚°,4,0.23,1.52.6
‘å‘º,7,—\‘I,3,3548,Žº“c‘×Žj,19,11,°,–k,5,4,6.89,04,“¦‚°,3,0.13,1.52.8
‘å‘º,7,—\‘I,5,5055,áÁ’¹Í‘¾,73,46,°,–k,5,4,6.92,05,“¦‚°,5,0.20,.  .
‘å‘º,7,—\‘I,6,5150,â–{—Y‹I,72,60,°,–k,5,4,6.93,06,“¦‚°,6,0.14,.  .
‘å‘º,8,—\‘I,5,4885,‘åŽRçL,17,29,°,–k,5,4,6.87,01,‚Ü‚­‚è,5,0.11,1.50.1
‘å‘º,8,—\‘I,2,4744,ˆÉ“¡—æ“Þ,56,76,°,–k,5,4,6.87,02,‚Ü‚­‚è,3,0.21,1.52.1
‘å‘º,8,—\‘I,6,4843,[”ö”bŒb,18,68,°,–k,5,4,6.84,03,‚Ü‚­‚è,6,0.17,1.53.3
‘å‘º,8,—\‘I,1,4071,ŒÃ‰êç»,62,71,°,–k,5,4,6.87,04,‚Ü‚­‚è,1,0.22,1.54.0
‘å‘º,8,—\‘I,3,5129,ŽRŒû^ŠìŽq,46,73,°,–k,5,4,6.91,05,‚Ü‚­‚è,4,0.19,.  .
‘å‘º,8,—\‘I,4,4874,’r“c“Þ’Ã”ü,13,24,°,–k,5,4,6.94,06,‚Ü‚­‚è,2,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4512,‚–ì“NŽj,50,54,°,–k,4,3,6.86,01,“¦‚°,1,0.11,1.49.1
‘å‘º,9,—\‘I“ÁÜ,4,4786,²“¡”Ž—º,14,59,°,–k,4,3,6.89,02,“¦‚°,3,0.13,1.50.6
‘å‘º,9,—\‘I“ÁÜ,3,4850,–ì’†ˆê•½,32,49,°,–k,4,3,6.89,03,“¦‚°,2,0.11,1.52.0
‘å‘º,9,—\‘I“ÁÜ,6,3576,”’…Ÿ–ç,65,26,°,–k,4,3,6.86,04,“¦‚°,5,0.26,1.53.3
‘å‘º,9,—\‘I“ÁÜ,5,5104,ŽR“cä,11,50,°,–k,4,3,6.91,05,“¦‚°,4,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4948,–Øê—I‰î,39,47,°,–k,3,2,6.92,01,‚Ü‚­‚è,4,0.18,1.50.6
‘å‘º,10,—\‘I“ÁÜ,5,4226,‘º“c_Ži,54,57,°,–k,3,2,6.93,02,‚Ü‚­‚è,5,0.17,1.51.3
‘å‘º,10,—\‘I“ÁÜ,2,4540,‘ŠŒ´—˜Í,76,70,°,–k,3,2,6.79,03,‚Ü‚­‚è,2,0.27,1.52.6
‘å‘º,10,—\‘I“ÁÜ,6,4938,¬ˆ°‚é‚è‰Ø,21,53,°,–k,3,2,6.86,04,‚Ü‚­‚è,6,0.23,1.54.0
‘å‘º,10,—\‘I“ÁÜ,1,4496,“à–xŠw,63,69,°,–k,3,2,6.88,05,‚Ü‚­‚è,1,0.27,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4097,ŠÑ’n’J’¼l,57,72,°,–k,3,2,6.96,06,‚Ü‚­‚è,3,0.29,.  .
‘å‘º,11,—\‘I“Á‘I,1,4069,ŽR–{Cˆê,66,65,°,–k,2,1,6.90,01,“¦‚°,1,0.11,1.49.2
‘å‘º,11,—\‘I“Á‘I,5,4824,¼ˆä^–í,29,33,°,–k,2,1,6.88,02,“¦‚°,5,0.21,1.51.4
‘å‘º,11,—\‘I“Á‘I,4,4241,‘å‹ødK,43,43,°,–k,2,1,6.93,03,“¦‚°,4,0.30,1.51.7
‘å‘º,11,—\‘I“Á‘I,2,4877,—é’Jˆê•½,24,37,°,–k,2,1,6.89,04,“¦‚°,2,0.10,1.53.0
‘å‘º,11,—\‘I“Á‘I,3,4340,“y«‰ë–ç,59,48,°,–k,2,1,7.00,05,“¦‚°,3,0.14,.  .
‘å‘º,11,—\‘I“Á‘I,6,4645,ã‘ºƒˆê,60,45,°,–k,2,1,6.91,06,“¦‚°,6,0.17,.  .
‘å‘º,12,—\‘I“Á‘I,1,4885,‘åŽRçL,17,29,°,–k¼,2,1,6.84,01,“¦‚°,1,0.05,1.49.6
‘å‘º,12,—\‘I“Á‘I,2,4330,“Þ{Œ[‘¾,20,58,°,–k¼,2,1,6.88,02,“¦‚°,2,0.05,1.51.0
‘å‘º,12,—\‘I“Á‘I,3,4210,¼‘ºN‘¾,41,15,°,–k¼,2,1,6.89,03,“¦‚°,3,0.11,1.51.9
‘å‘º,12,—\‘I“Á‘I,4,3349,‹g“cˆê˜Y,64,51,°,–k¼,2,1,6.89,04,“¦‚°,4,0.05,1.52.4
‘å‘º,12,—\‘I“Á‘I,5,3548,Žº“c‘×Žj,19,11,°,–k¼,2,1,6.89,05,“¦‚°,5,0.08,.  .
‘å‘º,12,—\‘I“Á‘I,6,4043,‹Ë–{Nb,36,64,°,–k¼,2,1,6.91,06,“¦‚°,6,0.08,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4584,‘º‰ªŒ«l,29,33,°,–³•—,0,1,6.78,01,“¦‚°,1,0.09,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5118,–ì“c‚È‚Ã‚«,53,22,°,–³•—,0,1,6.86,02,“¦‚°,6,0.11,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4890,Îì—È,14,20,°,–³•—,0,1,6.78,03,“¦‚°,5,0.09,1.52.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4969,’¬“cŸ©Šó,8,24,°,–³•—,0,1,6.83,04,“¦‚°,4,0.17,1.53.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4246,Šì‘½“ß—R‰Ä,56,49,°,–³•—,0,1,6.82,05,“¦‚°,3,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4046,’J‘ºŒ[Ži,18,44,°,–³•—,0,1,6.77,06,“¦‚°,2,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4364,’r‰i‘¾,1,27,°,–k,1,1,6.83,01,‚Ü‚­‚è,4,0.09,1.49.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3553,•½’rmŽu,33,56,°,–k,1,1,6.80,02,‚Ü‚­‚è,5,0.11,1.51.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3804,’†“nCì,46,36,°,–k,1,1,6.83,03,‚Ü‚­‚è,3,0.13,1.53.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3151,—Ž‡Œhˆê,40,15,°,–k,1,1,6.83,04,‚Ü‚­‚è,1,0.13,1.54.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4346,‘O“cŒ’‘¾˜Y,37,39,°,–k,1,1,6.83,05,‚Ü‚­‚è,2,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3825,‹{›½—²‘¾˜Y,52,63,°,–k,1,1,6.89,06,‚Ü‚­‚è,6,0.15,.  .
