ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,5,4397,¼‘º‘ñ–ç,31,52,“Ü‚è,–k¼,1,1,6.92,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.7
‘å‘º,1,—\,2,4939,‹{”VŒ´‹P‹I,16,67,“Ü‚è,–k¼,1,1,7.00,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.4
‘å‘º,1,—\,4,3959,’ØˆäN°,50,15,“Ü‚è,–k¼,1,1,6.95,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.2
‘å‘º,1,—\,6,4932,VŠJq,37,63,“Ü‚è,–k¼,1,1,7.00,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.5
‘å‘º,1,—\,1,3944,ŽRŒû—T“ñ,12,17,“Ü‚è,–k¼,1,1,6.95,05,‚Ü‚­‚è·‚µ,1,0.31,.  .
‘å‘º,1,—\,3,4096,Î‹´“¹—F,67,28,“Ü‚è,–k¼,1,1,7.01,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
‘å‘º,2,—\,1,4831,‰H–ì’¼–ç,47,53,“Ü‚è,–k¼,1,1,6.97,01,“¦‚°,1,0.17,1.49.5
‘å‘º,2,—\,4,3719,’Ò‰h‘ ,62,40,“Ü‚è,–k¼,1,1,7.01,02,“¦‚°,4,0.20,1.50.8
‘å‘º,2,—\,5,3952,’†àV˜aŽu,66,61,“Ü‚è,–k¼,1,1,7.00,03,“¦‚°,5,0.18,1.52.6
‘å‘º,2,—\,2,4227,ˆÀ’B—TŽ÷,71,30,“Ü‚è,–k¼,1,1,6.95,04,“¦‚°,2,0.26,1.54.6
‘å‘º,2,—\,3,4914,‹g“c—T•½,76,24,“Ü‚è,–k¼,1,1,6.98,05,“¦‚°,3,0.13,.  .
‘å‘º,2,—\,6,4483,–k–ì‹P‹G,53,73,“Ü‚è,–k¼,1,1,6.99,06,“¦‚°,6,0.22,.  .
‘å‘º,3,—\,1,4522,ŒÃàVŒõ‹I,65,59,“Ü‚è,–k¼,2,1,6.96,01,“¦‚°,1,0.11,1.50.3
‘å‘º,3,—\,2,4437,’†“cŒ³‘×,18,43,“Ü‚è,–k¼,2,1,6.98,02,“¦‚°,2,0.17,1.51.5
‘å‘º,3,—\,5,4024,ˆäŒû‰À“T,35,38,“Ü‚è,–k¼,2,1,6.92,03,“¦‚°,5,0.21,1.53.1
‘å‘º,3,—\,3,4362,“y‰®’q‘¥,28,37,“Ü‚è,–k¼,2,1,6.96,04,“¦‚°,3,0.15,1.53.7
‘å‘º,3,—\,4,3200,ŒF’J’¼Ž÷,34,66,“Ü‚è,–k¼,2,1,7.02,05,“¦‚°,4,0.15,.  .
‘å‘º,3,—\,6,4624,‚“c–¾,43,60,“Ü‚è,–k¼,2,1,7.03,06,“¦‚°,6,0.30,.  .
‘å‘º,4,—\,1,3679,”Ñ“‡¹O,74,50,“Ü‚è,–k¼,1,1,6.96,01,“¦‚°,1,0.13,1.50.0
‘å‘º,4,—\,2,4171,‰|KŽi,73,48,“Ü‚è,–k¼,1,1,6.99,02,“¦‚°,2,0.13,1.50.9
‘å‘º,4,—\,3,4075,’†–ìŽŸ˜Y,20,45,“Ü‚è,–k¼,1,1,7.00,03,“¦‚°,3,0.13,1.52.1
‘å‘º,4,—\,5,3388,¡Š_Œõ‘¾˜Y,70,70,“Ü‚è,–k¼,1,1,6.97,04,“¦‚°,5,0.09,1.53.4
