ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,4390,¼–{‹|—Y,70,19,°,¼,2,1,6.85,01,‚Ü‚­‚è,4,0.19,1.49.0
‘å‘º,1,—\‘I,1,3846,“¡ˆä—,53,36,°,¼,2,1,6.88,02,‚Ü‚­‚è,1,0.12,1.51.1
‘å‘º,1,—\‘I,2,4672,Žç‰®‘å’n,56,55,°,¼,2,1,6.87,03,‚Ü‚­‚è,2,0.12,1.51.4
‘å‘º,1,—\‘I,5,3755,‹g‘º˜a–ç,40,61,°,¼,2,1,6.87,04,‚Ü‚­‚è,5,0.18,1.53.7
‘å‘º,1,—\‘I,6,5136,à_–ì“l”n,26,30,°,¼,2,1,6.79,05,‚Ü‚­‚è,6,0.17,.  .
‘å‘º,1,—\‘I,3,4952,‹g•^–ç,59,41,°,¼,2,1,6.85,06,‚Ü‚­‚è,3,0.18,.  .
‘å‘º,2,—\‘I,4,4718,–kì‘¾ˆê,45,16,°,–k¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.09,1.46.6
‘å‘º,2,—\‘I,1,4220,[ì˜am,19,28,°,–k¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.4
‘å‘º,2,—\‘I,6,4919,‹g“cãÄŒå,38,54,°,–k¼,1,1,6.87,03,‚Ü‚­‚è·‚µ,5,0.08,1.52.2
‘å‘º,2,—\‘I,3,4555,•x‰i‘åˆê,16,69,°,–k¼,1,1,6.86,04,‚Ü‚­‚è·‚µ,3,0.26,1.53.2
‘å‘º,2,—\‘I,2,3615,‰¡“c–Î,27,64,°,–k¼,1,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘å‘º,2,—\‘I,5,5138,‘º–{‘å¬,32,17,°,–k¼,1,1,6.94,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘å‘º,3,—\‘I,3,3968,’ƒ’JMŽŸ,58,57,°,–k¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.8
