ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3964,‹{’n”ŽŽm,25,33,“Ü‚è,–k,4,3,6.95,01,“¦‚°,1,0.13,1.51.3
‘å‘º,1,—\,5,4219,–{‰ªŸ—˜,51,44,“Ü‚è,–k,4,3,6.91,02,“¦‚°,5,0.15,1.53.4
‘å‘º,1,—\,2,3825,‹{›½—²‘¾˜Y,15,13,“Ü‚è,–k,4,3,6.92,03,“¦‚°,2,0.11,1.54.2
‘å‘º,1,—\,3,4969,’¬“cŸ©Šó,17,17,“Ü‚è,–k,4,3,6.91,04,“¦‚°,3,0.17,1.54.6
‘å‘º,1,—\,4,4592,¬—ÑFO,22,39,“Ü‚è,–k,4,3,6.93,05,“¦‚°,4,0.23,.  .
‘å‘º,1,—\,6,5142,íZ˜@,16,51,“Ü‚è,–k,4,3,6.92,06,“¦‚°,6,0.12,.  .
‘å‘º,2,—\,1,3804,’†“nCì,27,27,°,–k,4,3,6.89,01,“¦‚°,1,0.18,1.50.5
‘å‘º,2,—\,6,4072,X‰i~,38,16,°,–k,4,3,6.95,02,“¦‚°,5,0.13,1.52.6
‘å‘º,2,—\,5,4607,’ß“c—E—Y,20,32,°,–k,4,3,6.93,03,“¦‚°,4,0.18,1.53.9
‘å‘º,2,—\,2,5011,‚–ØŒ\‘å,40,45,°,–k,4,3,6.91,04,“¦‚°,2,0.17,1.56.1
‘å‘º,2,—\,4,3521,¡‘ºŒ«“ñ˜Y,34,50,°,–k,4,3,6.97,05,“¦‚°,6,0.14,.  .
‘å‘º,2,—\,3,3974,[ŽR—S“ñ,19,34,°,–k,4,3,6.93,06,“¦‚°,3,0.13,.  .
‘å‘º,3,—\,1,3151,—Ž‡Œhˆê,12,14,°,–k,4,3,6.91,01,“¦‚°,1,0.28,1.51.3
‘å‘º,3,—\,2,4173,‰ª’JŒ’Œá,48,19,°,–k,4,3,6.92,02,“¦‚°,2,0.26,1.52.6
‘å‘º,3,—\,4,4603,’Jì«‘¾,28,25,°,–k,4,3,6.93,03,“¦‚°,5,0.25,1.53.6
‘å‘º,3,—\,3,3989,ŒF–{‰pˆê,21,48,°,–k,4,3,6.95,04,“¦‚°,4,0.29,1.54.0
‘å‘º,3,—\,6,3297,“¡ŠÛŒõˆê,45,47,°,–k,4,3,6.92,05,“¦‚°,3,0.23,.  .
‘å‘º,3,—\,5,4697,š OãÄ•½,23,15,°,–k,4,3,6.91,06,“¦‚°,6,0.30,.  .
‘å‘º,4,—\,1,4133,‚‹´³’j,46,40,°,–k,4,3,6.92,01,“¦‚°,1,0.13,1.49.4
‘å‘º,4,—\,5,4007,žÄ“c«•F,35,11,°,–k,4,3,6.94,02,“¦‚°,5,0.15,1.52.3
‘å‘º,4,—\,6,4214,—Ñ—S‰î,36,28,°,–k,4,3,6.90,03,“¦‚°,6,0.12,1.52.8
‘å‘º,4,—\,4,4734,ˆÀ‰Í“à«,44,24,°,–k,4,3,6.94,04,“¦‚°,4,0.23,1.53.6
‘å‘º,4,—\,2,4529,“ˆ‹`M,49,49,°,–k,4,3,6.96,05,“¦‚°,2,0.20,.  .
‘å‘º,4,—\,3,2912,”öè“S–ç,30,23,°,–k,4,3,6.90,06,“¦‚°,3,0.20,.  .
‘å‘º,5,—\,1,4523,’†‘º’C–ç,14,31,°,–k,3,2,6.87,01,“¦‚°,1,0.14,1.50.0
‘å‘º,5,—\,3,4445,‹{’nŒ³‹P,13,36,°,–k,3,2,6.92,02,“¦‚°,3,0.10,1.51.6
‘å‘º,5,—\,4,3747,š è—Çt,43,38,°,–k,3,2,6.93,03,“¦‚°,4,0.19,1.53.4
‘å‘º,5,—\,5,3858,D“c–Ò,41,22,°,–k,3,2,6.93,04,“¦‚°,5,0.14,1.55.0
‘å‘º,5,—\,2,3851,X“cº•F,26,30,°,–k,3,2,6.92,05,“¦‚°,2,0.17,.  .
‘å‘º,5,—\,6,5142,íZ˜@,16,51,°,–k,3,2,6.94,06,“¦‚°,6,0.18,.  .
‘å‘º,6,—\,5,4302,¼–ìãÄ‘¾,11,35,°,–k,4,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.5
‘å‘º,6,—\,6,4166,‹g“cŠg˜Y,29,46,°,–k,4,3,6.92,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.3
‘å‘º,6,—\,1,3761,ŽR–{Œõ—Y,50,41,°,–k,4,3,7.00,03,‚Ü‚­‚è·‚µ,1,0.11,1.54.6
‘å‘º,6,—\,3,3521,¡‘ºŒ«“ñ˜Y,34,50,°,–k,4,3,7.03,04,‚Ü‚­‚è·‚µ,6,0.31,1.55.0
‘å‘º,6,—\,4,4803,”Ñ“c¯Œá,39,53,°,–k,4,3,6.94,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
‘å‘º,6,—\,2,4969,’¬“cŸ©Šó,17,17,°,–k,4,3,6.94,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
‘å‘º,7,—\,1,4594,’Jì—Sˆê,47,43,°,–k,3,2,6.95,01,“¦‚°,1,0.24,1.51.0
‘å‘º,7,—\,3,4179,LŽŸC,54,52,°,–k,3,2,6.88,02,“¦‚°,3,0.23,1.52.3
‘å‘º,7,—\,2,4555,•x‰i‘åˆê,52,26,°,–k,3,2,6.92,03,“¦‚°,2,0.28,1.54.0
‘å‘º,7,—\,5,3974,[ŽR—S“ñ,19,34,°,–k,3,2,6.88,04,“¦‚°,5,0.29,1.55.4
‘å‘º,7,—\,4,3825,‹{›½—²‘¾˜Y,15,13,°,–k,3,2,6.95,05,“¦‚°,4,0.19,.  .
‘å‘º,7,—\,6,4952,‹g•^–ç,53,37,°,–k,3,2,6.95,06,“¦‚°,6,0.22,.  .
‘å‘º,8,—\,4,4108,‹g‘º³–¾,37,29,°,–k,4,3,6.87,01,‚Ü‚­‚è,4,0.14,1.50.1
‘å‘º,8,—\,6,3795,‹àŽq—´‰î,18,20,°,–k,4,3,6.88,02,‚Ü‚­‚è,5,0.14,1.51.2
‘å‘º,8,—\,3,4697,š OãÄ•½,23,15,°,–k,4,3,6.85,03,‚Ü‚­‚è,3,0.36,1.52.9
‘å‘º,8,—\,5,4592,¬—ÑFO,22,39,°,–k,4,3,6.93,04,‚Ü‚­‚è,6,0.15,1.54.1
‘å‘º,8,—\,1,3920,³–Ø¹Œ«,32,54,°,–k,4,3,6.89,05,‚Ü‚­‚è,1,0.13,.  .
‘å‘º,8,—\,2,4219,–{‰ªŸ—˜,51,44,°,–k,4,3,6.94,06,‚Ü‚­‚è,2,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4734,ˆÀ‰Í“à«,44,24,°,–k,4,3,6.90,01,“¦‚°,1,0.21,1.56.7
‘å‘º,9,—\‘I“ÁÜ,5,4278,“¡‰ªr‰î,33,18,°,–k,4,3,6.95,02,“¦‚°,5,0.18,2.00.0
‘å‘º,9,—\‘I“ÁÜ,2,4724,‹g“c—S‹M,31,12,°,–k,4,3,6.92,03,“¦‚°,2,0.24,2.02.4
‘å‘º,9,—\‘I“ÁÜ,3,4607,’ß“c—E—Y,20,32,°,–k,4,3,6.91,04,“¦‚°,3,0.21,2.05.5
‘å‘º,10,—\‘I“Á‘I,1,4445,‹{’nŒ³‹P,13,36,°,–k,2,1,6.85,01,“¦‚°,1,0.18,1.49.9
‘å‘º,10,—\‘I“Á‘I,3,4302,¼–ìãÄ‘¾,11,35,°,–k,2,1,6.78,02,“¦‚°,3,0.17,1.51.1
‘å‘º,10,—\‘I“Á‘I,4,4072,X‰i~,38,16,°,–k,2,1,6.89,03,“¦‚°,4,0.16,1.52.0
‘å‘º,10,—\‘I“Á‘I,5,4452,¼”öÕ,24,21,°,–k,2,1,6.86,04,“¦‚°,5,0.20,1.52.9
‘å‘º,10,—\‘I“Á‘I,2,4007,žÄ“c«•F,35,11,°,–k,2,1,6.86,05,“¦‚°,2,0.16,.  .
‘å‘º,10,—\‘I“Á‘I,6,4603,’Jì«‘¾,28,25,°,–k,2,1,6.83,06,“¦‚°,6,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,4108,‹g‘º³–¾,37,29,°,–k,2,1,6.86,01,“¦‚°,1,0.15,1.49.9
‘å‘º,11,—\‘I“Á‘I,5,4179,LŽŸC,54,52,°,–k,2,1,6.93,02,“¦‚°,5,0.05,1.51.4
‘å‘º,11,—\‘I“Á‘I,6,4173,‰ª’JŒ’Œá,48,19,°,–k,2,1,6.91,03,“¦‚°,6,0.04,1.53.2
‘å‘º,11,—\‘I“Á‘I,4,4523,’†‘º’C–ç,14,31,°,–k,2,1,6.89,04,“¦‚°,4,0.06,1.53.9
‘å‘º,11,—\‘I“Á‘I,3,3761,ŽR–{Œõ—Y,50,41,°,–k,2,1,6.96,05,“¦‚°,3,0.09,.  .
‘å‘º,11,—\‘I“Á‘I,2,4214,—Ñ—S‰î,36,28,°,–k,2,1,6.88,06,“¦‚°,2,0.15,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4166,‹g“cŠg˜Y,29,46,°,–k,2,1,6.87,01,“¦‚°,1,0.07,1.49.0
‘å‘º,12,ˆê”Ê“ÁÜ,3,3795,‹àŽq—´‰î,18,20,°,–k,2,1,6.89,02,“¦‚°,3,0.01,1.50.7
‘å‘º,12,ˆê”Ê“ÁÜ,2,3747,š è—Çt,43,38,°,–k,2,1,6.93,03,“¦‚°,2,0.09,1.52.5
‘å‘º,12,ˆê”Ê“ÁÜ,5,4133,‚‹´³’j,46,40,°,–k,2,1,6.93,04,“¦‚°,5,0.02,1.53.3
‘å‘º,12,ˆê”Ê“ÁÜ,6,4278,“¡‰ªr‰î,33,18,°,–k,2,1,6.97,05,“¦‚°,6,0.08,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,4,4594,’Jì—Sˆê,47,43,°,–k,2,1,6.95,06,“¦‚°,4,0.05,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3912,ìŒ´³–¾,38,34,“Ü‚è,–k,5,5,6.87,01,“¦‚°,1,0.02,1.50.1
‰ºŠÖ,1,ƒV[ƒ‚,2,3571,Ž›–{•Ži,51,72,“Ü‚è,–k,5,5,6.93,02,“¦‚°,2,0.19,1.52.8
‰ºŠÖ,1,ƒV[ƒ‚,4,4672,Žç‰®‘å’n,35,13,“Ü‚è,–k,5,5,6.90,03,“¦‚°,4,0.21,1.53.9
‰ºŠÖ,1,ƒV[ƒ‚,5,5134,‘åŒ´Ë¹,18,39,“Ü‚è,–k,5,5,6.91,04,“¦‚°,6,0.18,1.54.8
‰ºŠÖ,1,ƒV[ƒ‚,6,3516,‹gŒ´¹l,14,24,“Ü‚è,–k,5,5,6.95,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚,3,3058,Œ´‹`º,42,52,“Ü‚è,–k,5,5,6.97,06,“¦‚°,3,0.24,.  .
‰ºŠÖ,2,ˆê,1,4632,’·”ö‹žŽu˜Y,75,41,“Ü‚è,–k,3,3,6.91,01,“¦‚°,1,0.09,1.49.8
‰ºŠÖ,2,ˆê,2,3567,‹g‰ª½,58,17,“Ü‚è,–k,3,3,6.96,02,“¦‚°,2,0.13,1.52.8
‰ºŠÖ,2,ˆê,3,4393,“c’†F–¾,52,45,“Ü‚è,–k,3,3,6.88,03,“¦‚°,3,0.16,1.54.0
‰ºŠÖ,2,ˆê,6,4005,£ìŒö‘¥,26,36,“Ü‚è,–k,3,3,6.97,04,“¦‚°,6,0.18,1.54.3
‰ºŠÖ,2,ˆê,5,5064,•iì“ñçãÄ,19,74,“Ü‚è,–k,3,3,6.93,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,2,ˆê,4,3506,‹{¼^º,47,59,“Ü‚è,–k,3,3,6.87,06,“¦‚°,4,0.13,.  .
‰ºŠÖ,3,ˆê,1,4552,™ŽRŸ‹§,22,15,°,–k,5,5,6.87,01,“¦‚°,1,0.12,1.51.7
‰ºŠÖ,3,ˆê,3,4202,•‚“cŒ\_,65,55,°,–k,5,5,6.92,02,“¦‚°,3,0.11,1.52.9
‰ºŠÖ,3,ˆê,5,4403,–Ø‰º‘å›’,36,21,°,–k,5,5,6.91,03,“¦‚°,5,0.11,1.54.0
‰ºŠÖ,3,ˆê,6,3866,–ØŽR½ˆê,24,51,°,–k,5,5,6.92,04,“¦‚°,6,0.21,1.55.4
‰ºŠÖ,3,ˆê,4,4920,‹Ë‘ºãÄ‘¾,64,70,°,–k,5,5,6.91,05,“¦‚°,4,0.08,.  .
‰ºŠÖ,3,ˆê,2,3815,X‰ª–ž˜Y,39,65,°,–k,5,5,6.88,06,“¦‚°,2,0.07,.  .
‰ºŠÖ,4,ˆê,2,4514,ãžŠ‰ÃŽk,33,66,°,–k,5,5,6.93,01,·‚µ,2,0.13,1.51.0
‰ºŠÖ,4,ˆê,1,4009,¬—ÑˆêŽ÷,30,58,°,–k,5,5,6.93,02,·‚µ,1,0.11,1.52.7
‰ºŠÖ,4,ˆê,3,4195,‘OìŽçŽk,74,75,°,–k,5,5,6.90,03,·‚µ,3,0.09,1.54.5
‰ºŠÖ,4,ˆê,4,4314,Â–ØK‘¾˜Y,45,68,°,–k,5,5,6.93,04,·‚µ,4,0.15,1.55.6
‰ºŠÖ,4,ˆê,6,4955,•Ÿ“cŒc®,73,20,°,–k,5,5,6.89,05,·‚µ,5,0.07,.  .
‰ºŠÖ,4,ˆê,5,5104,ŽR“cä,66,48,°,–k,5,5,6.93,06,·‚µ,6,0.15,.  .
