ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4163,ŽRè—TŽi,17,71,°,–k“Œ,4,4,6.70,01,“¦‚°,1,0.17,1.48.2
“‚’Ã,1,’©‚Pí—\‘I,3,4054,•Ÿ“ˆ’q”V,28,90,°,–k“Œ,4,4,6.72,02,“¦‚°,3,0.14,1.50.3
“‚’Ã,1,’©‚Pí—\‘I,4,4423,âŒû‹M•F,63,35,°,–k“Œ,4,4,6.76,03,“¦‚°,4,0.15,1.51.6
“‚’Ã,1,’©‚Pí—\‘I,5,4674,’r“c„‹K,37,40,°,–k“Œ,4,4,6.80,04,“¦‚°,5,0.15,1.52.4
“‚’Ã,1,’©‚Pí—\‘I,6,4491,“c’†Œ˜,64,36,°,–k“Œ,4,4,6.86,05,“¦‚°,6,0.25,1.54.2
“‚’Ã,1,’©‚Pí—\‘I,2,4128,ìŒû‹M‹v,61,83,°,–k“Œ,4,4,6.83,06,“¦‚°,2,0.20,1.56.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4060,“‡“cˆê¶,51,94,°,–k“Œ,6,6,6.86,01,·‚µ,2,0.13,1.49.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3920,³–Ø¹Œ«,21,76,°,–k“Œ,6,6,6.83,02,·‚µ,1,0.09,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4489,ŠâìmŽm,13,95,°,–k“Œ,6,6,6.82,03,·‚µ,4,0.16,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4363,‘å–ì–FŒ°,44,33,°,–k“Œ,6,6,6.76,04,·‚µ,5,0.17,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3535,“nC•½,48,42,°,–k“Œ,6,6,6.79,05,·‚µ,3,0.09,1.55.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5210,“¡ˆäŒöl,41,85,°,–k“Œ,6,6,6.80,06,·‚µ,6,0.28,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4451,¼è—S‘¾˜Y,59,72,°,–k“Œ,6,6,6.88,01,‚Ü‚­‚è,3,0.25,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4381,“c˜H•üŽj,62,82,°,–k“Œ,6,6,6.86,02,‚Ü‚­‚è,1,0.22,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5041,r–q“â¹,74,74,°,–k“Œ,6,6,6.76,03,‚Ü‚­‚è,6,0.38,1.52.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4091,r“c‘×–¾,54,39,°,–k“Œ,6,6,6.95,04,‚Ü‚­‚è,2,0.25,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4672,Žç‰®‘å’n,73,84,°,–k“Œ,6,6,6.81,05,‚Ü‚­‚è,5,0.27,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4252,¼‰º“N–ç,60,89,°,–k“Œ,6,6,6.95,06,‚Ü‚­‚è,4,0.26,1.56.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4288,‰i“cŒ[“ñ,15,46,°,–k“Œ,6,6,6.84,01,“¦‚°,1,0.10,1.47.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4086,Ž›–{dé,45,34,°,–k“Œ,6,6,6.80,02,“¦‚°,2,0.11,1.49.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3784,’†“‡—F˜a,55,93,°,–k“Œ,6,6,6.79,03,“¦‚°,3,0.15,1.51.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3414,‰Á£’qG,29,32,°,–k“Œ,6,6,6.81,04,“¦‚°,4,0.21,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3949,¡oW“ñ,56,79,°,–k“Œ,6,6,6.87,05,“¦‚°,5,0.24,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5124,ã‘ëˆº–ç,75,41,°,–k“Œ,6,6,6.80,06,“¦‚°,6,0.19,1.55.4
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4109,’J’ÃKG,19,45,°,–k“Œ,6,6,6.93,01,“¦‚°,1,0.16,1.48.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4446,˜a“cŒ“•ã,35,91,°,–k“Œ,6,6,6.78,02,“¦‚°,2,0.19,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4607,’ß“c—E—Y,20,37,°,–k“Œ,6,6,6.82,03,“¦‚°,3,0.21,1.51.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4463,ŽO“ÏWK,57,48,°,–k“Œ,6,6,6.84,04,“¦‚°,4,0.25,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3935,Šâ’Ã“O˜Y,66,75,°,–k“Œ,6,6,6.86,05,“¦‚°,6,0.27,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4078,“n•ÓŽj”V,16,80,°,–k“Œ,6,6,6.89,06,“¦‚°,5,0.24,1.56.2
“‚’Ã,6,—\‘I,2,4066,“Œ–{Ÿ—˜,52,73,°,–k“Œ,6,6,6.82,01,”²‚«,3,0.16,1.48.3
“‚’Ã,6,—\‘I,1,4110,¬àV˜a–ç,67,77,°,–k“Œ,6,6,6.89,02,”²‚«,1,0.10,1.49.6
“‚’Ã,6,—\‘I,3,4144,Î’Ë‹v–ç,70,86,°,–k“Œ,6,6,6.85,03,”²‚«,4,0.33,1.52.2
“‚’Ã,6,—\‘I,4,4363,‘å–ì–FŒ°,44,33,°,–k“Œ,6,6,6.86,04,”²‚«,5,0.21,1.53.7
“‚’Ã,6,—\‘I,6,4054,•Ÿ“ˆ’q”V,28,90,°,–k“Œ,6,6,6.78,05,”²‚«,6,0.22,1.54.6
“‚’Ã,6,—\‘I,5,3574,‘å_NŽi,72,47,°,–k“Œ,6,6,6.89,06,”²‚«,2,0.20,1.56.8
“‚’Ã,7,—\‘I,3,3696,”’ˆä—F°,50,78,°,–k“Œ,7,7,6.82,01,”²‚«,3,0.18,1.50.1
“‚’Ã,7,—\‘I,2,4674,’r“c„‹K,37,40,°,–k“Œ,7,7,6.86,02,”²‚«,2,0.15,1.51.2
“‚’Ã,7,—\‘I,4,4672,Žç‰®‘å’n,73,84,°,–k“Œ,7,7,6.80,03,”²‚«,4,0.24,1.53.0
“‚’Ã,7,—\‘I,6,3535,“nC•½,48,42,°,–k“Œ,7,7,6.85,04,”²‚«,5,0.23,1.53.3
“‚’Ã,7,—\‘I,1,3506,‹{¼^º,71,88,°,–k“Œ,7,7,6.86,05,”²‚«,1,0.19,1.56.4
“‚’Ã,7,—\‘I,5,5214,“c’†G“T,30,44,°,–k“Œ,7,7,6.81,06,”²‚«,6,0.40,1.57.2
“‚’Ã,8,—\‘I,1,4423,âŒû‹M•F,63,35,°,–k“Œ,7,7,6.85,01,“¦‚°,1,0.08,1.49.8
“‚’Ã,8,—\‘I,4,4364,’r‰i‘¾,65,81,°,–k“Œ,7,7,6.90,02,“¦‚°,4,0.15,1.51.4
“‚’Ã,8,—\‘I,2,5041,r–q“â¹,74,74,°,–k“Œ,7,7,6.83,03,“¦‚°,2,0.17,1.53.2
“‚’Ã,8,—\‘I,6,4086,Ž›–{dé,45,34,°,–k“Œ,7,7,6.88,04,“¦‚°,5,0.16,1.54.5
“‚’Ã,8,—\‘I,3,3851,X“cº•F,68,31,°,–k“Œ,7,7,6.87,05,“¦‚°,3,0.21,1.54.9
“‚’Ã,8,—\‘I,5,5210,“¡ˆäŒöl,41,85,°,–k“Œ,7,7,6.87,06,“¦‚°,6,0.19,1.56.6
“‚’Ã,9,—\‘I,1,3784,’†“‡—F˜a,55,93,°,–k“Œ,8,8,6.84,01,“¦‚°,1,0.19,1.49.7
“‚’Ã,9,—\‘I,5,3352,¬ìWŽi,38,49,°,–k“Œ,8,8,6.99,02,“¦‚°,6,0.15,1.52.2
“‚’Ã,9,—\‘I,2,4491,“c’†Œ˜,64,36,°,–k“Œ,8,8,6.93,03,“¦‚°,2,0.28,1.53.1
“‚’Ã,9,—\‘I,3,4381,“c˜H•üŽj,62,82,°,–k“Œ,8,8,6.91,04,“¦‚°,3,0.17,1.54.7
