ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,3845,’†’J•üŽq,11,76,°,“ì¼,3,3,6.64,01,“¦‚°,1,0.14,1.48.5
“‚’Ã,1,—\,3,4938,¬ˆ°‚é‚è‰Ø,23,69,°,“ì¼,3,3,6.64,02,“¦‚°,3,0.10,1.49.7
“‚’Ã,1,—\,4,4224,‘å‹´‰h—¢‰À,46,34,°,“ì¼,3,3,6.66,03,“¦‚°,4,0.14,1.51.5
“‚’Ã,1,—\,2,4098,ÔàV•¶,30,68,°,“ì¼,3,3,6.70,04,“¦‚°,2,0.15,1.53.1
“‚’Ã,1,—\,5,4726,“‡“c‚È‚¬‚³,28,71,°,“ì¼,3,3,6.68,05,“¦‚°,6,0.13,1.53.8
“‚’Ã,1,—\,6,3355,‹´’J“c‰ÀD,38,38,°,“ì¼,3,3,6.70,06,“¦‚°,5,0.19,1.55.9
“‚’Ã,2,—\,1,3994,’ƒ’J÷,29,32,°,¼,3,3,6.63,01,“¦‚°,1,0.25,1.48.5
“‚’Ã,2,—\,2,3435,Ž›“cçŒb,17,66,°,¼,3,3,6.64,02,“¦‚°,2,0.28,1.49.7
“‚’Ã,2,—\,4,3254,–öàVçt,37,88,°,¼,3,3,6.67,03,“¦‚°,4,0.33,1.51.9
“‚’Ã,2,—\,5,4893,“nç³^“Þ”ü,25,43,°,¼,3,3,6.64,04,“¦‚°,5,0.28,1.53.4
“‚’Ã,2,—\,3,2983,‰LŽ”Ø•äŽq,44,47,°,¼,3,3,6.66,05,“¦‚°,3,0.25,1.55.4
“‚’Ã,2,—\,6,5088,‚“²Žl‹G,61,90,°,¼,3,3,6.71,06,“¦‚°,6,0.20,1.56.0
“‚’Ã,3,—\,2,3693,Šœê—DŽq,34,45,°,¼,3,3,6.63,01,‚Ü‚­‚è,2,0.13,1.48.8
“‚’Ã,3,—\,1,4011,–x”V“à‹I‘ãŽq,47,77,°,¼,3,3,6.63,02,‚Ü‚­‚è,1,0.19,1.49.9
“‚’Ã,3,—\,3,3188,“ú‚ˆíŽq,45,36,°,¼,3,3,6.65,03,‚Ü‚­‚è,3,0.13,1.51.9
“‚’Ã,3,—\,4,3357,•Ÿ“‡—zŽq,36,86,°,¼,3,3,6.65,04,‚Ü‚­‚è,4,0.16,1.52.5
“‚’Ã,3,—\,6,3704,–{•”‚ß‚®‚Ý,68,63,°,¼,3,3,6.65,05,‚Ü‚­‚è,6,0.17,1.54.5
“‚’Ã,3,—\,5,3509,“¹ãç‰Ä,69,79,°,¼,3,3,6.68,06,‚Ü‚­‚è,5,0.15,1.55.0
“‚’Ã,4,—\,1,3618,ŠC–ì‚ä‚©‚è,12,73,°,¼,3,3,6.66,01,“¦‚°,1,0.18,1.48.8
“‚’Ã,4,—\,3,3177,‹{–{‹I”ü,15,70,°,¼,3,3,6.63,02,“¦‚°,3,0.17,1.50.2
“‚’Ã,4,—\,5,3801,ŒÜ”½“c”E,24,74,°,¼,3,3,6.73,03,“¦‚°,5,0.10,1.51.4
“‚’Ã,4,—\,4,4433,ì–ì‰è—B,48,85,°,¼,3,3,6.68,04,“¦‚°,4,0.15,1.51.6
