ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4693,¼‰º—_Žm,70,44,°,–k¼,3,2,6.72,01,“¦‚°,1,0.09,1.48.6
‘å‘º,1,ˆê”Ê,3,4879,ŽRè“S•½,50,13,°,–k¼,3,2,6.86,02,“¦‚°,3,0.01,1.50.1
‘å‘º,1,ˆê”Ê,4,4665,‰Á“¡Œ[‘¾,20,24,°,–k¼,3,2,6.82,03,“¦‚°,4,0.04,1.52.2
‘å‘º,1,ˆê”Ê,5,4251,ìè½Žu,13,54,°,–k¼,3,2,6.84,04,“¦‚°,5,0.06,1.54.2
‘å‘º,1,ˆê”Ê,6,5138,‘º–{‘å¬,48,29,°,–k¼,3,2,6.82,05,“¦‚°,6,0.06,.  .
‘å‘º,2,ˆê”Ê,2,3921,ì‘º³‹P,49,75,°,–k¼,3,2,6.76,01,‚Ü‚­‚è,2,0.11,1.49.8
‘å‘º,2,ˆê”Ê,4,3522,’·aˆê¶,57,72,°,–k¼,3,2,6.79,02,‚Ü‚­‚è,4,0.11,1.51.1
‘å‘º,2,ˆê”Ê,5,3454,ˆäì‘åì,16,64,°,–k¼,3,2,6.82,03,‚Ü‚­‚è,5,0.22,1.52.7
‘å‘º,2,ˆê”Ê,1,4222,ŽRŒû‚Žu,76,38,°,–k¼,3,2,6.71,04,‚Ü‚­‚è,1,0.12,1.53.6
‘å‘º,2,ˆê”Ê,6,5059,•y“cË,34,39,°,–k¼,3,2,6.73,05,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,2,ˆê”Ê,3,4892,ŽÄ“c’¼Æ,63,65,°,–k¼,3,2,6.77,06,‚Ü‚­‚è,3,0.15,.  .
