ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4889,Œã“¡·–ç,16,55,“Ü‚è,“Œ,3,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4709,‰ª‘º«–ç,65,38,“Ü‚è,“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4919,‹g“cãÄŒå,25,60,“Ü‚è,“Œ,3,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.14,1.50.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5046,¼ŽR—TŠî,51,15,“Ü‚è,“Œ,3,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5164,X“c—œŒÎ,57,39,“Ü‚è,“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5077,‘ê‘ò›Ã,35,48,“Ü‚è,“Œ,3,3,6.71,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4308,‰Í‘º—¹,45,41,“Ü‚è,“Œ,3,3,6.78,01,‚Ü‚­‚è,4,0.12,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5102,Œ´“c—YŽŸ,46,23,“Ü‚è,“Œ,3,3,6.78,02,‚Ü‚­‚è,2,0.26,1.50.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4105,¼‰º’¼–ç,38,17,“Ü‚è,“Œ,3,3,6.76,03,‚Ü‚­‚è,1,0.31,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4905,“yˆäËŒÞ,13,56,“Ü‚è,“Œ,3,3,6.76,04,‚Ü‚­‚è,6,0.28,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4078,“n•ÓŽj”V,62,74,“Ü‚è,“Œ,3,3,6.79,05,‚Ü‚­‚è,5,0.26,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5198,‰œ‘º–¾“ú,60,49,“Ü‚è,“Œ,3,3,6.80,06,‚Ü‚­‚è,3,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3514,ŽRˆê“S–ç,49,30,“Ü‚è,“Œ,3,3,6.73,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4933,”Â‹´˜Ð‰ä,18,73,“Ü‚è,“Œ,3,3,6.73,02,“¦‚°,3,0.14,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5196,˜k•”‘¾‹óŠC,26,70,“Ü‚è,“Œ,3,3,6.74,03,“¦‚°,4,0.29,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3618,ŠC–ì‚ä‚©‚è,20,51,“Ü‚è,“Œ,3,3,6.74,04,“¦‚°,5,0.26,1.53.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3970,‹TŽR‚‰ë,17,58,“Ü‚è,“Œ,3,3,6.74,05,“¦‚°,2,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4791,•àV‚ß‚®‚Ý,52,52,“Ü‚è,“Œ,3,3,6.73,06,“¦‚°,6,0.31,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4052,‹»’Ã—•,33,67,“Ü‚è,“Œ,2,2,6.74,01,“¦‚°,1,0.13,1.47.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4638,¬—Ñ—É‘¾,63,27,“Ü‚è,“Œ,2,2,6.79,02,“¦‚°,2,0.21,1.50.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3347,–îŒã„,5,42,“Ü‚è,“Œ,2,2,6.71,03,“¦‚°,4,0.19,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4727,ˆÀ•”Tˆê,30,57,“Ü‚è,“Œ,2,2,6.80,04,“¦‚°,5,0.21,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3860,¼–{_‹M,27,35,“Ü‚è,“Œ,2,2,6.81,05,“¦‚°,3,0.21,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5283,A–Ø”ü”¿,55,24,“Ü‚è,“Œ,2,2,6.80,06,“¦‚°,6,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4786,²“¡”Ž—º,21,43,“Ü‚è,–k,1,1,6.65,01,“¦‚°,1,0.13,1.47.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4363,‘å–ì–FŒ°,10,53,“Ü‚è,–k,1,1,6.74,02,“¦‚°,3,0.08,1.49.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4103,ŽRè‘P—f,59,16,“Ü‚è,–k,1,1,6.79,03,“¦‚°,4,0.15,1.51.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4057,¼ˆäŒ«Ž¡,39,34,“Ü‚è,–k,1,1,6.72,04,“¦‚°,5,0.13,1.52.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3994,’ƒ’J÷,50,28,“Ü‚è,–k,1,1,6.77,05,“¦‚°,2,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4889,Œã“¡·–ç,16,55,“Ü‚è,–k,1,1,6.79,06,“¦‚°,6,0.15,.  .
ˆ°‰®,6,—\‘I,2,3805,‚‹´‰p”V,64,19,°,“Œ,3,3,6.75,01,‚Ü‚­‚è,2,0.12,1.48.4
ˆ°‰®,6,—\‘I,3,5199,‚…—I,54,44,°,“Œ,3,3,6.80,02,‚Ü‚­‚è,3,0.12,1.49.5
ˆ°‰®,6,—\‘I,5,4462,‰ÄŽR—º•½,48,65,°,“Œ,3,3,6.79,03,‚Ü‚­‚è,5,0.18,1.51.7
ˆ°‰®,6,—\‘I,1,3855,‘åŒF’C–í,56,22,°,“Œ,3,3,6.72,04,‚Ü‚­‚è,1,0.21,1.53.7
ˆ°‰®,6,—\‘I,6,4207,¼‰ºˆê–ç,15,61,°,“Œ,3,3,6.73,05,‚Ü‚­‚è,6,0.15,.  .
ˆ°‰®,6,—\‘I,4,5164,X“c—œŒÎ,57,39,°,“Œ,3,3,6.72,06,‚Ü‚­‚è,4,0.21,.  .
ˆ°‰®,7,—\‘I,5,4821,È’¹W–ç,6,33,°,“Œ,3,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.7
ˆ°‰®,7,—\‘I,1,3953,Žu“¹‹g˜a,47,47,°,“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.4
ˆ°‰®,7,—\‘I,6,5196,˜k•”‘¾‹óŠC,26,70,°,“Œ,3,3,6.71,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.2
ˆ°‰®,7,—\‘I,4,4046,’J‘ºŒ[Ži,7,64,°,“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,4,0.34,1.53.8
ˆ°‰®,7,—\‘I,2,4078,“n•ÓŽj”V,62,74,°,“Œ,3,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,7,—\‘I,3,4923,––•—¢“ÞŽq,11,69,°,“Œ,3,3,6.79,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
ˆ°‰®,8,—\‘I,2,3616,’†‘º^,43,21,“Ü‚è,“Œ,3,3,6.80,01,·‚µ,2,0.14,1.49.2
ˆ°‰®,8,—\‘I,1,3860,¼–{_‹M,27,35,“Ü‚è,“Œ,3,3,6.79,02,·‚µ,1,0.14,1.51.6
ˆ°‰®,8,—\‘I,5,3970,‹TŽR‚‰ë,17,58,“Ü‚è,“Œ,3,3,6.77,03,·‚µ,5,0.21,1.53.1
ˆ°‰®,8,—\‘I,6,4540,‘ŠŒ´—˜Í,41,40,“Ü‚è,“Œ,3,3,6.81,04,·‚µ,6,0.17,1.53.6
ˆ°‰®,8,—\‘I,3,5046,¼ŽR—TŠî,51,15,“Ü‚è,“Œ,3,3,6.76,05,·‚µ,3,0.16,.  .
ˆ°‰®,8,—\‘I,4,5198,‰œ‘º–¾“ú,60,49,“Ü‚è,“Œ,3,3,6.79,06,·‚µ,4,0.24,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4526,’r“c—Y—S,31,18,“Ü‚è,–k“Œ,4,4,6.73,01,“¦‚°,1,0.08,1.48.8
ˆ°‰®,9,—\‘I“ÁÜ,4,4133,‚‹´³’j,61,31,“Ü‚è,–k“Œ,4,4,6.74,02,“¦‚°,4,0.06,1.49.7
ˆ°‰®,9,—\‘I“ÁÜ,6,4424,¼”öV–¾,53,54,“Ü‚è,–k“Œ,4,4,6.70,03,“¦‚°,6,0.21,1.51.7
ˆ°‰®,9,—\‘I“ÁÜ,5,5190,‘åŒŽ—V‰ë,42,37,“Ü‚è,–k“Œ,4,4,6.74,04,“¦‚°,5,0.12,1.53.0
ˆ°‰®,9,—\‘I“ÁÜ,2,5077,‘ê‘ò›Ã,35,48,“Ü‚è,–k“Œ,4,4,6.78,05,“¦‚°,2,0.07,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,3994,’ƒ’J÷,50,11,“Ü‚è,–k“Œ,4,4,6.79,06,“¦‚°,3,0.09,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,4300,‰Á“¡ˆ»,2,75,°,“Œ,3,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.2
ˆ°‰®,10,—\‘I“ÁÜ,1,4539,‹àŽqŒ«Žu,58,20,°,“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.23,1.52.2
ˆ°‰®,10,—\‘I“ÁÜ,2,3514,ŽRˆê“S–ç,49,30,°,“Œ,3,3,6.74,03,‚Ü‚­‚è·‚µ,2,0.24,1.55.1
ˆ°‰®,10,—\‘I“ÁÜ,6,3805,‚‹´‰p”V,64,19,°,“Œ,3,3,6.76,04,‚Ü‚­‚è·‚µ,6,0.14,1.58.1
ˆ°‰®,10,—\‘I“ÁÜ,3,4638,¬—Ñ—É‘¾,63,27,°,“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4462,‰ÄŽR—º•½,48,65,°,–k,2,2,6.78,01,“¦‚°,1,0.13,1.48.9
ˆ°‰®,11,—\‘I“Á‘I,2,4821,È’¹W–ç,6,33,°,–k,2,2,6.72,02,“¦‚°,2,0.18,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,4,3618,ŠC–ì‚ä‚©‚è,20,51,°,–k,2,2,6.76,03,“¦‚°,4,0.18,1.51.7
ˆ°‰®,11,—\‘I“Á‘I,5,4363,‘å–ì–FŒ°,10,53,°,–k,2,2,6.74,04,“¦‚°,5,0.19,1.52.2
ˆ°‰®,11,—\‘I“Á‘I,3,4709,‰ª‘º«–ç,65,38,°,–k,2,2,6.76,05,“¦‚°,3,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,3347,–îŒã„,5,42,°,–k,2,2,6.69,06,“¦‚°,6,0.23,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4933,”Â‹´˜Ð‰ä,18,73,°,–k,3,3,6.78,01,”²‚«,6,0.18,1.47.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4308,‰Í‘º—¹,45,41,°,–k,3,3,6.78,02,”²‚«,1,0.15,1.49.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4052,‹»’Ã—•,33,67,°,–k,3,3,6.73,03,”²‚«,2,0.16,1.50.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4057,¼ˆäŒ«Ž¡,39,34,°,–k,3,3,6.78,04,”²‚«,3,0.17,1.52.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4207,¼‰ºˆê–ç,15,61,°,–k,3,3,6.78,05,”²‚«,4,0.15,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4526,’r“c—Y—S,31,18,°,–k,3,3,6.77,06,”²‚«,5,0.13,.  .
‰ºŠÖ,1,ˆê”Ê,1,3772,ˆê–ö˜aF,37,34,°,“ì,2,2,6.70,01,“¦‚°,1,0.18,1.50.2
‰ºŠÖ,1,ˆê”Ê,2,3233,¬”¨ŽÀ¬,21,41,°,“ì,2,2,6.72,02,“¦‚°,2,0.18,1.51.9
‰ºŠÖ,1,ˆê”Ê,6,3436,”–ìK“ñ,46,73,°,“ì,2,2,6.67,03,“¦‚°,5,0.19,1.52.8
‰ºŠÖ,1,ˆê”Ê,3,4007,žÄ“c«•F,63,14,°,“ì,2,2,6.68,04,“¦‚°,3,0.14,1.54.0
‰ºŠÖ,1,ˆê”Ê,4,3619,’·’Jì[,48,60,°,“ì,2,2,6.75,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,5,5270,¬‹ÊŒ[‘¾,70,40,°,“ì,2,2,6.65,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,2,ˆê”Ê,1,4558,‹{–ìm,71,48,°,“Œ,1,1,6.65,01,“¦‚°,1,0.12,1.49.1
‰ºŠÖ,2,ˆê”Ê,2,4607,’ß“c—E—Y,25,55,°,“Œ,1,1,6.62,02,“¦‚°,2,0.16,1.50.4
‰ºŠÖ,2,ˆê”Ê,5,3430,Šp•lC,28,46,°,“Œ,1,1,6.64,03,“¦‚°,5,0.12,1.52.4
‰ºŠÖ,2,ˆê”Ê,4,3441,“y‰®‘¾˜N,60,28,°,“Œ,1,1,6.70,04,“¦‚°,4,0.13,1.54.4
‰ºŠÖ,2,ˆê”Ê,3,3875,œA’†—Çˆê,59,69,°,“Œ,1,1,6.67,05,“¦‚°,3,0.18,.  .
‰ºŠÖ,2,ˆê”Ê,6,5284,‰ÃŽèŠ¡“OÆ,29,43,°,“Œ,1,1,6.64,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,1,3809,‹g“cŒõ,67,26,°,“Œ,1,1,6.69,01,“¦‚°,1,0.13,1.49.5
‰ºŠÖ,3,ˆê”Ê,3,4817,“nç³—ƒ,22,25,°,“Œ,1,1,6.65,02,“¦‚°,3,0.12,1.50.9
‰ºŠÖ,3,ˆê”Ê,2,4911,•Ð‰ª‘å’n,12,35,°,“Œ,1,1,6.72,03,“¦‚°,2,0.14,1.51.6
‰ºŠÖ,3,ˆê”Ê,4,4177,äÝ³Žk,18,64,°,“Œ,1,1,6.61,04,“¦‚°,4,0.11,1.53.1
